fn_1_0 = .text:0x00000000; // type:function size:0x2CC
fn_1_2CC = .text:0x000002CC; // type:function size:0x98
fn_1_364 = .text:0x00000364; // type:function size:0x90
fn_1_3F4 = .text:0x000003F4; // type:function size:0x88
fn_1_47C = .text:0x0000047C; // type:function size:0x58
fn_1_4D4 = .text:0x000004D4; // type:function size:0x4
fn_1_4D8 = .text:0x000004D8; // type:function size:0xDC
fn_1_5B4 = .text:0x000005B4; // type:function size:0x2CC
fn_1_880 = .text:0x00000880; // type:function size:0x64
fn_1_8E4 = .text:0x000008E4; // type:function size:0xA0
fn_1_984 = .text:0x00000984; // type:function size:0x14
fn_1_998 = .text:0x00000998; // type:function size:0x35C
fn_1_CF4 = .text:0x00000CF4; // type:function size:0x198
fn_1_E8C = .text:0x00000E8C; // type:function size:0x44
fn_1_ED0 = .text:0x00000ED0; // type:function size:0x6C
fn_1_F3C = .text:0x00000F3C; // type:function size:0x178
fn_1_10B4 = .text:0x000010B4; // type:function size:0x218
fn_1_12CC = .text:0x000012CC; // type:function size:0x48
fn_1_1314 = .text:0x00001314; // type:function size:0x5C
fn_1_1370 = .text:0x00001370; // type:function size:0x9C
fn_1_140C = .text:0x0000140C; // type:function size:0x8
fn_1_1414 = .text:0x00001414; // type:function size:0x14
fn_1_1428 = .text:0x00001428; // type:function size:0x14
fn_1_143C = .text:0x0000143C; // type:function size:0x164
fn_1_15A0 = .text:0x000015A0; // type:function size:0xDC
fn_1_167C = .text:0x0000167C; // type:function size:0x88
fn_1_1704 = .text:0x00001704; // type:function size:0x184
fn_1_1888 = .text:0x00001888; // type:function size:0x98
fn_1_1920 = .text:0x00001920; // type:function size:0x34
fn_1_1954 = .text:0x00001954; // type:function size:0x3C
fn_1_1990 = .text:0x00001990; // type:function size:0x218
fn_1_1BA8 = .text:0x00001BA8; // type:function size:0x138
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x8
fn_1_1CE8 = .text:0x00001CE8; // type:function size:0x7C
fn_1_1D64 = .text:0x00001D64; // type:function size:0x94
fn_1_1DF8 = .text:0x00001DF8; // type:function size:0x8C
fn_1_1E84 = .text:0x00001E84; // type:function size:0x84
fn_1_1F08 = .text:0x00001F08; // type:function size:0x154
fn_1_205C = .text:0x0000205C; // type:function size:0x60
fn_1_20BC = .text:0x000020BC; // type:function size:0x9C
fn_1_2158 = .text:0x00002158; // type:function size:0xC8
fn_1_2220 = .text:0x00002220; // type:function size:0x114
fn_1_2334 = .text:0x00002334; // type:function size:0x90
fn_1_23C4 = .text:0x000023C4; // type:function size:0xCC
fn_1_2490 = .text:0x00002490; // type:function size:0xDC
fn_1_256C = .text:0x0000256C; // type:function size:0x158
fn_1_26C4 = .text:0x000026C4; // type:function size:0x168
fn_1_282C = .text:0x0000282C; // type:function size:0x1E0
fn_1_2A0C = .text:0x00002A0C; // type:function size:0x280
fn_1_2C8C = .text:0x00002C8C; // type:function size:0x70
fn_1_2CFC = .text:0x00002CFC; // type:function size:0x8C
fn_1_2D88 = .text:0x00002D88; // type:function size:0x338
fn_1_30C0 = .text:0x000030C0; // type:function size:0x74
fn_1_3134 = .text:0x00003134; // type:function size:0xE0
fn_1_3214 = .text:0x00003214; // type:function size:0x44
fn_1_3258 = .text:0x00003258; // type:function size:0x34
fn_1_328C = .text:0x0000328C; // type:function size:0x5C
fn_1_32E8 = .text:0x000032E8; // type:function size:0x1A0
fn_1_3488 = .text:0x00003488; // type:function size:0x5C
fn_1_34E4 = .text:0x000034E4; // type:function size:0x7C
fn_1_3560 = .text:0x00003560; // type:function size:0x48
fn_1_35A8 = .text:0x000035A8; // type:function size:0xB0
fn_1_3658 = .text:0x00003658; // type:function size:0xD0
fn_1_3728 = .text:0x00003728; // type:function size:0x20
fn_1_3748 = .text:0x00003748; // type:function size:0xC8
fn_1_3810 = .text:0x00003810; // type:function size:0x7C
fn_1_388C = .text:0x0000388C; // type:function size:0x128
fn_1_39B4 = .text:0x000039B4; // type:function size:0x14
fn_1_39C8 = .text:0x000039C8; // type:function size:0x48
fn_1_3A10 = .text:0x00003A10; // type:function size:0x6C
fn_1_3A7C = .text:0x00003A7C; // type:function size:0xA4
fn_1_3B20 = .text:0x00003B20; // type:function size:0x60
fn_1_3B80 = .text:0x00003B80; // type:function size:0x58
fn_1_3BD8 = .text:0x00003BD8; // type:function size:0x6C
fn_1_3C44 = .text:0x00003C44; // type:function size:0x4
fn_1_3C48 = .text:0x00003C48; // type:function size:0x100
fn_1_3D48 = .text:0x00003D48; // type:function size:0x4
