_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x70
fn_1_110 = .text:0x00000110; // type:function size:0x78
fn_1_188 = .text:0x00000188; // type:function size:0x6A0
fn_1_828 = .text:0x00000828; // type:function size:0x108
fn_1_930 = .text:0x00000930; // type:function size:0x5C
__save_fpr = .text:0x0000098C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000098C; // type:label scope:global
_savefpr_15 = .text:0x00000990; // type:label scope:global
_savefpr_16 = .text:0x00000994; // type:label scope:global
_savefpr_17 = .text:0x00000998; // type:label scope:global
_savefpr_18 = .text:0x0000099C; // type:label scope:global
_savefpr_19 = .text:0x000009A0; // type:label scope:global
_savefpr_20 = .text:0x000009A4; // type:label scope:global
_savefpr_21 = .text:0x000009A8; // type:label scope:global
_savefpr_22 = .text:0x000009AC; // type:label scope:global
_savefpr_23 = .text:0x000009B0; // type:label scope:global
_savefpr_24 = .text:0x000009B4; // type:label scope:global
_savefpr_25 = .text:0x000009B8; // type:label scope:global
_savefpr_26 = .text:0x000009BC; // type:label scope:global
_savefpr_27 = .text:0x000009C0; // type:label scope:global
_savefpr_28 = .text:0x000009C4; // type:label scope:global
_savefpr_29 = .text:0x000009C8; // type:label scope:global
_savefpr_30 = .text:0x000009CC; // type:label scope:global
_savefpr_31 = .text:0x000009D0; // type:label scope:global
_savevr = .text:0x000009D8; // type:function size:0x64 scope:global
_savev20 = .text:0x000009D8; // type:label scope:global
_savev21 = .text:0x000009E0; // type:label scope:global
_savev22 = .text:0x000009E8; // type:label scope:global
_savev23 = .text:0x000009F0; // type:label scope:global
_savev24 = .text:0x000009F8; // type:label scope:global
_savev25 = .text:0x00000A00; // type:label scope:global
_savev26 = .text:0x00000A08; // type:label scope:global
_savev27 = .text:0x00000A10; // type:label scope:global
_savev28 = .text:0x00000A18; // type:label scope:global
_savev29 = .text:0x00000A20; // type:label scope:global
_savev30 = .text:0x00000A28; // type:label scope:global
_savev31 = .text:0x00000A30; // type:label scope:global
__restore_fpr = .text:0x00000A3C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00000A3C; // type:label scope:global
_restfpr_15 = .text:0x00000A40; // type:label scope:global
_restfpr_16 = .text:0x00000A44; // type:label scope:global
_restfpr_17 = .text:0x00000A48; // type:label scope:global
_restfpr_18 = .text:0x00000A4C; // type:label scope:global
_restfpr_19 = .text:0x00000A50; // type:label scope:global
_restfpr_20 = .text:0x00000A54; // type:label scope:global
_restfpr_21 = .text:0x00000A58; // type:label scope:global
_restfpr_22 = .text:0x00000A5C; // type:label scope:global
_restfpr_23 = .text:0x00000A60; // type:label scope:global
_restfpr_24 = .text:0x00000A64; // type:label scope:global
_restfpr_25 = .text:0x00000A68; // type:label scope:global
_restfpr_26 = .text:0x00000A6C; // type:label scope:global
_restfpr_27 = .text:0x00000A70; // type:label scope:global
_restfpr_28 = .text:0x00000A74; // type:label scope:global
_restfpr_29 = .text:0x00000A78; // type:label scope:global
_restfpr_30 = .text:0x00000A7C; // type:label scope:global
_restfpr_31 = .text:0x00000A80; // type:label scope:global
__save_gpr = .text:0x00000A88; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00000A88; // type:label scope:global
_savegpr_15 = .text:0x00000A8C; // type:label scope:global
_savegpr_16 = .text:0x00000A90; // type:label scope:global
_savegpr_17 = .text:0x00000A94; // type:label scope:global
_savegpr_18 = .text:0x00000A98; // type:label scope:global
_savegpr_19 = .text:0x00000A9C; // type:label scope:global
_savegpr_20 = .text:0x00000AA0; // type:label scope:global
_savegpr_21 = .text:0x00000AA4; // type:label scope:global
_savegpr_22 = .text:0x00000AA8; // type:label scope:global
_savegpr_23 = .text:0x00000AAC; // type:label scope:global
_savegpr_24 = .text:0x00000AB0; // type:label scope:global
_savegpr_25 = .text:0x00000AB4; // type:label scope:global
_savegpr_26 = .text:0x00000AB8; // type:label scope:global
_savegpr_27 = .text:0x00000ABC; // type:label scope:global
_savegpr_28 = .text:0x00000AC0; // type:label scope:global
_savegpr_29 = .text:0x00000AC4; // type:label scope:global
_savegpr_30 = .text:0x00000AC8; // type:label scope:global
_savegpr_31 = .text:0x00000ACC; // type:label scope:global
__restore_gpr = .text:0x00000AD4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00000AD4; // type:label scope:global
_restgpr_15 = .text:0x00000AD8; // type:label scope:global
_restgpr_16 = .text:0x00000ADC; // type:label scope:global
_restgpr_17 = .text:0x00000AE0; // type:label scope:global
_restgpr_18 = .text:0x00000AE4; // type:label scope:global
_restgpr_19 = .text:0x00000AE8; // type:label scope:global
_restgpr_20 = .text:0x00000AEC; // type:label scope:global
_restgpr_21 = .text:0x00000AF0; // type:label scope:global
_restgpr_22 = .text:0x00000AF4; // type:label scope:global
_restgpr_23 = .text:0x00000AF8; // type:label scope:global
_restgpr_24 = .text:0x00000AFC; // type:label scope:global
_restgpr_25 = .text:0x00000B00; // type:label scope:global
_restgpr_26 = .text:0x00000B04; // type:label scope:global
_restgpr_27 = .text:0x00000B08; // type:label scope:global
_restgpr_28 = .text:0x00000B0C; // type:label scope:global
_restgpr_29 = .text:0x00000B10; // type:label scope:global
_restgpr_30 = .text:0x00000B14; // type:label scope:global
_restgpr_31 = .text:0x00000B18; // type:label scope:global
_restorevr = .text:0x00000B20; // type:function size:0x64 scope:global
_restv20 = .text:0x00000B20; // type:label scope:global
_restv21 = .text:0x00000B28; // type:label scope:global
_restv22 = .text:0x00000B30; // type:label scope:global
_restv23 = .text:0x00000B38; // type:label scope:global
_restv24 = .text:0x00000B40; // type:label scope:global
_restv25 = .text:0x00000B48; // type:label scope:global
_restv26 = .text:0x00000B50; // type:label scope:global
_restv27 = .text:0x00000B58; // type:label scope:global
