fn_1_0 = .text:0x00000000; // type:function size:0x2A4
fn_1_2A4 = .text:0x000002A4; // type:function size:0x198
fn_1_43C = .text:0x0000043C; // type:function size:0xBC
fn_1_4F8 = .text:0x000004F8; // type:function size:0xE8
fn_1_5E0 = .text:0x000005E0; // type:function size:0x114
fn_1_6F4 = .text:0x000006F4; // type:function size:0xFC
fn_1_7F0 = .text:0x000007F0; // type:function size:0x34
fn_1_824 = .text:0x00000824; // type:function size:0x30
fn_1_854 = .text:0x00000854; // type:function size:0x44
fn_1_898 = .text:0x00000898; // type:function size:0x604
fn_1_E9C = .text:0x00000E9C; // type:function size:0x1EC
fn_1_1088 = .text:0x00001088; // type:function size:0x4
fn_1_108C = .text:0x0000108C; // type:function size:0x40
fn_1_10CC = .text:0x000010CC; // type:function size:0x148
fn_1_1214 = .text:0x00001214; // type:function size:0x2A4
fn_1_14B8 = .text:0x000014B8; // type:function size:0x58
fn_1_1510 = .text:0x00001510; // type:function size:0x98
fn_1_15A8 = .text:0x000015A8; // type:function size:0x178
fn_1_1720 = .text:0x00001720; // type:function size:0x250
fn_1_1970 = .text:0x00001970; // type:function size:0x40
fn_1_19B0 = .text:0x000019B0; // type:function size:0xB4
fn_1_1A64 = .text:0x00001A64; // type:function size:0x84
fn_1_1AE8 = .text:0x00001AE8; // type:function size:0x20
fn_1_1B08 = .text:0x00001B08; // type:function size:0x10C
fn_1_1C14 = .text:0x00001C14; // type:function size:0x108
fn_1_1D1C = .text:0x00001D1C; // type:function size:0x54
fn_1_1D70 = .text:0x00001D70; // type:function size:0x34
fn_1_1DA4 = .text:0x00001DA4; // type:function size:0x134
fn_1_1ED8 = .text:0x00001ED8; // type:function size:0x23C
fn_1_2114 = .text:0x00002114; // type:function size:0x5D8
fn_1_26EC = .text:0x000026EC; // type:function size:0x424
fn_1_2B10 = .text:0x00002B10; // type:function size:0x110
fn_1_2C20 = .text:0x00002C20; // type:function size:0x194
fn_1_2DB4 = .text:0x00002DB4; // type:function size:0x2C0
fn_1_3074 = .text:0x00003074; // type:function size:0x54
fn_1_30C8 = .text:0x000030C8; // type:function size:0x54
fn_1_311C = .text:0x0000311C; // type:function size:0x1B0
fn_1_32CC = .text:0x000032CC; // type:function size:0x1B0
fn_1_347C = .text:0x0000347C; // type:function size:0x34
fn_1_34B0 = .text:0x000034B0; // type:function size:0x434
fn_1_38E4 = .text:0x000038E4; // type:function size:0x17C
fn_1_3A60 = .text:0x00003A60; // type:function size:0xDC
fn_1_3B3C = .text:0x00003B3C; // type:function size:0x30
fn_1_3B6C = .text:0x00003B6C; // type:function size:0x794
fn_1_4300 = .text:0x00004300; // type:function size:0xAF8
fn_1_4DF8 = .text:0x00004DF8; // type:function size:0x1BC
fn_1_4FB4 = .text:0x00004FB4; // type:function size:0x100
fn_1_50B4 = .text:0x000050B4; // type:function size:0x18
fn_1_50CC = .text:0x000050CC; // type:function size:0x18
fn_1_50E4 = .text:0x000050E4; // type:function size:0x274
fn_1_5358 = .text:0x00005358; // type:function size:0x2C
fn_1_5384 = .text:0x00005384; // type:function size:0x178
fn_1_54FC = .text:0x000054FC; // type:function size:0xA5C
fn_1_5F58 = .text:0x00005F58; // type:function size:0x108C
fn_1_6FE4 = .text:0x00006FE4; // type:function size:0xC8
fn_1_70AC = .text:0x000070AC; // type:function size:0x744
fn_1_77F0 = .text:0x000077F0; // type:function size:0x1AC
fn_1_799C = .text:0x0000799C; // type:function size:0x10
fn_1_79AC = .text:0x000079AC; // type:function size:0x124
fn_1_7AD0 = .text:0x00007AD0; // type:function size:0x39C
fn_1_7E6C = .text:0x00007E6C; // type:function size:0x3E4
fn_1_8250 = .text:0x00008250; // type:function size:0x2EC
fn_1_853C = .text:0x0000853C; // type:function size:0x2FC
fn_1_8838 = .text:0x00008838; // type:function size:0x3A4
fn_1_8BDC = .text:0x00008BDC; // type:function size:0x3CC
fn_1_8FA8 = .text:0x00008FA8; // type:function size:0x74
fn_1_901C = .text:0x0000901C; // type:function size:0xD8
fn_1_90F4 = .text:0x000090F4; // type:function size:0x460
fn_1_9554 = .text:0x00009554; // type:function size:0xD50
fn_1_A2A4 = .text:0x0000A2A4; // type:function size:0xFC
fn_1_A3A0 = .text:0x0000A3A0; // type:function size:0x364
fn_1_A704 = .text:0x0000A704; // type:function size:0x3C4
fn_1_AAC8 = .text:0x0000AAC8; // type:function size:0x420
fn_1_AEE8 = .text:0x0000AEE8; // type:function size:0x410
fn_1_B2F8 = .text:0x0000B2F8; // type:function size:0x1A0
fn_1_B498 = .text:0x0000B498; // type:function size:0x8C
fn_1_B524 = .text:0x0000B524; // type:function size:0x890
fn_1_BDB4 = .text:0x0000BDB4; // type:function size:0x188
fn_1_BF3C = .text:0x0000BF3C; // type:function size:0x22C
fn_1_C168 = .text:0x0000C168; // type:function size:0x410
fn_1_C578 = .text:0x0000C578; // type:function size:0x2D0
fn_1_C848 = .text:0x0000C848; // type:function size:0x70
fn_1_C8B8 = .text:0x0000C8B8; // type:function size:0x638
fn_1_CEF0 = .text:0x0000CEF0; // type:function size:0x40
fn_1_CF30 = .text:0x0000CF30; // type:function size:0x44
fn_1_CF74 = .text:0x0000CF74; // type:function size:0x34
fn_1_CFA8 = .text:0x0000CFA8; // type:function size:0x58
fn_1_D000 = .text:0x0000D000; // type:function size:0x58
fn_1_D058 = .text:0x0000D058; // type:function size:0x50
fn_1_D0A8 = .text:0x0000D0A8; // type:function size:0x50
fn_1_D0F8 = .text:0x0000D0F8; // type:function size:0x2DC
fn_1_D3D4 = .text:0x0000D3D4; // type:function size:0xD4
fn_1_D4A8 = .text:0x0000D4A8; // type:function size:0x90
fn_1_D538 = .text:0x0000D538; // type:function size:0xFC
fn_1_D634 = .text:0x0000D634; // type:function size:0x17E4
fn_1_EE18 = .text:0x0000EE18; // type:function size:0x5C
fn_1_EE74 = .text:0x0000EE74; // type:function size:0x1A4
fn_1_F018 = .text:0x0000F018; // type:function size:0x6EC
fn_1_F704 = .text:0x0000F704; // type:function size:0x5F0
fn_1_FCF4 = .text:0x0000FCF4; // type:function size:0x20
fn_1_FD14 = .text:0x0000FD14; // type:function size:0x834
fn_1_10548 = .text:0x00010548; // type:function size:0x428
fn_1_10970 = .text:0x00010970; // type:function size:0x74
fn_1_109E4 = .text:0x000109E4; // type:function size:0x18
fn_1_109FC = .text:0x000109FC; // type:function size:0x68
fn_1_10A64 = .text:0x00010A64; // type:function size:0xA0
fn_1_10B04 = .text:0x00010B04; // type:function size:0x634
fn_1_11138 = .text:0x00011138; // type:function size:0x180
fn_1_112B8 = .text:0x000112B8; // type:function size:0x6C
_prolog = .text:0x00011324; // type:function size:0xA0 scope:global
_epilog = .text:0x000113C4; // type:function size:0x4C scope:global
fn_1_11410 = .text:0x00011410; // type:function size:0x650
fn_1_11A60 = .text:0x00011A60; // type:function size:0xFC
fn_1_11B5C = .text:0x00011B5C; // type:function size:0x18C
fn_1_11CE8 = .text:0x00011CE8; // type:function size:0x44
fn_1_11D2C = .text:0x00011D2C; // type:function size:0x30C
fn_1_12038 = .text:0x00012038; // type:function size:0xAC
fn_1_120E4 = .text:0x000120E4; // type:function size:0x98
fn_1_1217C = .text:0x0001217C; // type:function size:0x90C
fn_1_12A88 = .text:0x00012A88; // type:function size:0x158
fn_1_12BE0 = .text:0x00012BE0; // type:function size:0xC0
fn_1_12CA0 = .text:0x00012CA0; // type:function size:0x5C
__save_fpr = .text:0x00012CFC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00012CFC; // type:label scope:global
_savefpr_15 = .text:0x00012D00; // type:label scope:global
_savefpr_16 = .text:0x00012D04; // type:label scope:global
_savefpr_17 = .text:0x00012D08; // type:label scope:global
_savefpr_18 = .text:0x00012D0C; // type:label scope:global
_savefpr_19 = .text:0x00012D10; // type:label scope:global
_savefpr_20 = .text:0x00012D14; // type:label scope:global
_savefpr_21 = .text:0x00012D18; // type:label scope:global
_savefpr_22 = .text:0x00012D1C; // type:label scope:global
_savefpr_23 = .text:0x00012D20; // type:label scope:global
_savefpr_24 = .text:0x00012D24; // type:label scope:global
_savefpr_25 = .text:0x00012D28; // type:label scope:global
_savefpr_26 = .text:0x00012D2C; // type:label scope:global
_savefpr_27 = .text:0x00012D30; // type:label scope:global
_savefpr_28 = .text:0x00012D34; // type:label scope:global
_savefpr_29 = .text:0x00012D38; // type:label scope:global
_savefpr_30 = .text:0x00012D3C; // type:label scope:global
_savefpr_31 = .text:0x00012D40; // type:label scope:global
_savevr = .text:0x00012D48; // type:function size:0x64 scope:global
_savev20 = .text:0x00012D48; // type:label scope:global
_savev21 = .text:0x00012D50; // type:label scope:global
_savev22 = .text:0x00012D58; // type:label scope:global
_savev23 = .text:0x00012D60; // type:label scope:global
_savev24 = .text:0x00012D68; // type:label scope:global
_savev25 = .text:0x00012D70; // type:label scope:global
_savev26 = .text:0x00012D78; // type:label scope:global
_savev27 = .text:0x00012D80; // type:label scope:global
_savev28 = .text:0x00012D88; // type:label scope:global
_savev29 = .text:0x00012D90; // type:label scope:global
_savev30 = .text:0x00012D98; // type:label scope:global
_savev31 = .text:0x00012DA0; // type:label scope:global
__restore_fpr = .text:0x00012DAC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00012DAC; // type:label scope:global
_restfpr_15 = .text:0x00012DB0; // type:label scope:global
_restfpr_16 = .text:0x00012DB4; // type:label scope:global
_restfpr_17 = .text:0x00012DB8; // type:label scope:global
_restfpr_18 = .text:0x00012DBC; // type:label scope:global
_restfpr_19 = .text:0x00012DC0; // type:label scope:global
_restfpr_20 = .text:0x00012DC4; // type:label scope:global
_restfpr_21 = .text:0x00012DC8; // type:label scope:global
_restfpr_22 = .text:0x00012DCC; // type:label scope:global
_restfpr_23 = .text:0x00012DD0; // type:label scope:global
_restfpr_24 = .text:0x00012DD4; // type:label scope:global
_restfpr_25 = .text:0x00012DD8; // type:label scope:global
_restfpr_26 = .text:0x00012DDC; // type:label scope:global
_restfpr_27 = .text:0x00012DE0; // type:label scope:global
_restfpr_28 = .text:0x00012DE4; // type:label scope:global
