fn_1_0 = .text:0x00000000; // type:function size:0xB8
fn_1_B8 = .text:0x000000B8; // type:function size:0x164
fn_1_21C = .text:0x0000021C; // type:function size:0x6C
fn_1_288 = .text:0x00000288; // type:function size:0x8C
fn_1_314 = .text:0x00000314; // type:function size:0x164
fn_1_478 = .text:0x00000478; // type:function size:0x38
fn_1_4B0 = .text:0x000004B0; // type:function size:0x15C
fn_1_60C = .text:0x0000060C; // type:function size:0x48
fn_1_654 = .text:0x00000654; // type:function size:0x170
fn_1_7C4 = .text:0x000007C4; // type:function size:0x1D8
fn_1_99C = .text:0x0000099C; // type:function size:0x6C
fn_1_A08 = .text:0x00000A08; // type:function size:0x4
fn_1_A0C = .text:0x00000A0C; // type:function size:0x24
fn_1_A30 = .text:0x00000A30; // type:function size:0x80
fn_1_AB0 = .text:0x00000AB0; // type:function size:0x14
fn_1_AC4 = .text:0x00000AC4; // type:function size:0x8
fn_1_ACC = .text:0x00000ACC; // type:function size:0x8
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x8
fn_1_ADC = .text:0x00000ADC; // type:function size:0x60
fn_1_B3C = .text:0x00000B3C; // type:function size:0x80
fn_1_BBC = .text:0x00000BBC; // type:function size:0x254
fn_1_E10 = .text:0x00000E10; // type:function size:0x5C
fn_1_E6C = .text:0x00000E6C; // type:function size:0x6C
fn_1_ED8 = .text:0x00000ED8; // type:function size:0x58
fn_1_F30 = .text:0x00000F30; // type:function size:0x28
fn_1_F58 = .text:0x00000F58; // type:function size:0x394
fn_1_12EC = .text:0x000012EC; // type:function size:0x1F0
fn_1_14DC = .text:0x000014DC; // type:function size:0xC8
fn_1_15A4 = .text:0x000015A4; // type:function size:0x78
fn_1_161C = .text:0x0000161C; // type:function size:0x30
fn_1_164C = .text:0x0000164C; // type:function size:0x2F8
fn_1_1944 = .text:0x00001944; // type:function size:0x304
fn_1_1C48 = .text:0x00001C48; // type:function size:0x304
fn_1_1F4C = .text:0x00001F4C; // type:function size:0xA4
fn_1_1FF0 = .text:0x00001FF0; // type:function size:0x90
fn_1_2080 = .text:0x00002080; // type:function size:0x49C
fn_1_251C = .text:0x0000251C; // type:function size:0x1DC
fn_1_26F8 = .text:0x000026F8; // type:function size:0x120
fn_1_2818 = .text:0x00002818; // type:function size:0x39C
fn_1_2BB4 = .text:0x00002BB4; // type:function size:0x48
fn_1_2BFC = .text:0x00002BFC; // type:function size:0x1B8
fn_1_2DB4 = .text:0x00002DB4; // type:function size:0x1A4
fn_1_2F58 = .text:0x00002F58; // type:function size:0x1B4
fn_1_310C = .text:0x0000310C; // type:function size:0x234
fn_1_3340 = .text:0x00003340; // type:function size:0x108
fn_1_3448 = .text:0x00003448; // type:function size:0x60
fn_1_34A8 = .text:0x000034A8; // type:function size:0x9C
fn_1_3544 = .text:0x00003544; // type:function size:0x4
fn_1_3548 = .text:0x00003548; // type:function size:0xD0
fn_1_3618 = .text:0x00003618; // type:function size:0x5C
fn_1_3674 = .text:0x00003674; // type:function size:0xA0
fn_1_3714 = .text:0x00003714; // type:function size:0x20
fn_1_3734 = .text:0x00003734; // type:function size:0x18
fn_1_374C = .text:0x0000374C; // type:function size:0x24
fn_1_3770 = .text:0x00003770; // type:function size:0x194
fn_1_3904 = .text:0x00003904; // type:function size:0x58
fn_1_395C = .text:0x0000395C; // type:function size:0x68
fn_1_39C4 = .text:0x000039C4; // type:function size:0xD0
fn_1_3A94 = .text:0x00003A94; // type:function size:0x30
fn_1_3AC4 = .text:0x00003AC4; // type:function size:0x10
fn_1_3AD4 = .text:0x00003AD4; // type:function size:0x48
fn_1_3B1C = .text:0x00003B1C; // type:function size:0x70
fn_1_3B8C = .text:0x00003B8C; // type:function size:0x814
fn_1_43A0 = .text:0x000043A0; // type:function size:0x39C
fn_1_473C = .text:0x0000473C; // type:function size:0xD0
fn_1_480C = .text:0x0000480C; // type:function size:0x58
fn_1_4864 = .text:0x00004864; // type:function size:0x68
fn_1_48CC = .text:0x000048CC; // type:function size:0xD0
fn_1_499C = .text:0x0000499C; // type:function size:0x30
fn_1_49CC = .text:0x000049CC; // type:function size:0x10
fn_1_49DC = .text:0x000049DC; // type:function size:0x48
fn_1_4A24 = .text:0x00004A24; // type:function size:0x30
fn_1_4A54 = .text:0x00004A54; // type:function size:0x5C4
fn_1_5018 = .text:0x00005018; // type:function size:0x60
fn_1_5078 = .text:0x00005078; // type:function size:0x60
fn_1_50D8 = .text:0x000050D8; // type:function size:0x60
fn_1_5138 = .text:0x00005138; // type:function size:0x60
fn_1_5198 = .text:0x00005198; // type:function size:0xF8
fn_1_5290 = .text:0x00005290; // type:function size:0x58
fn_1_52E8 = .text:0x000052E8; // type:function size:0x58
fn_1_5340 = .text:0x00005340; // type:function size:0x3F4
fn_1_5734 = .text:0x00005734; // type:function size:0x60
fn_1_5794 = .text:0x00005794; // type:function size:0x5C
fn_1_57F0 = .text:0x000057F0; // type:function size:0x120
fn_1_5910 = .text:0x00005910; // type:function size:0x4
fn_1_5914 = .text:0x00005914; // type:function size:0x54
fn_1_5968 = .text:0x00005968; // type:function size:0x4
fn_1_596C = .text:0x0000596C; // type:function size:0x28
fn_1_5994 = .text:0x00005994; // type:function size:0x34
fn_1_59C8 = .text:0x000059C8; // type:function size:0xA4
fn_1_5A6C = .text:0x00005A6C; // type:function size:0x470
fn_1_5EDC = .text:0x00005EDC; // type:function size:0x94
fn_1_5F70 = .text:0x00005F70; // type:function size:0x8C
fn_1_5FFC = .text:0x00005FFC; // type:function size:0x84
fn_1_6080 = .text:0x00006080; // type:function size:0x58
fn_1_60D8 = .text:0x000060D8; // type:function size:0x104
fn_1_61DC = .text:0x000061DC; // type:function size:0x7C
fn_1_6258 = .text:0x00006258; // type:function size:0x84
fn_1_62DC = .text:0x000062DC; // type:function size:0x2B0
fn_1_658C = .text:0x0000658C; // type:function size:0x8
fn_1_6594 = .text:0x00006594; // type:function size:0x80
fn_1_6614 = .text:0x00006614; // type:function size:0x7C
fn_1_6690 = .text:0x00006690; // type:function size:0x64
fn_1_66F4 = .text:0x000066F4; // type:function size:0xAC
fn_1_67A0 = .text:0x000067A0; // type:function size:0xE4
fn_1_6884 = .text:0x00006884; // type:function size:0x94
fn_1_6918 = .text:0x00006918; // type:function size:0xFC
fn_1_6A14 = .text:0x00006A14; // type:function size:0xC8
fn_1_6ADC = .text:0x00006ADC; // type:function size:0x44
fn_1_6B20 = .text:0x00006B20; // type:function size:0xC0
fn_1_6BE0 = .text:0x00006BE0; // type:function size:0x184
fn_1_6D64 = .text:0x00006D64; // type:function size:0x100
fn_1_6E64 = .text:0x00006E64; // type:function size:0xFC
fn_1_6F60 = .text:0x00006F60; // type:function size:0x178
fn_1_70D8 = .text:0x000070D8; // type:function size:0x1F4
fn_1_72CC = .text:0x000072CC; // type:function size:0x80
fn_1_734C = .text:0x0000734C; // type:function size:0x1F8
fn_1_7544 = .text:0x00007544; // type:function size:0x58
fn_1_759C = .text:0x0000759C; // type:function size:0xC
fn_1_75A8 = .text:0x000075A8; // type:function size:0x3A4
fn_1_794C = .text:0x0000794C; // type:function size:0x9C
fn_1_79E8 = .text:0x000079E8; // type:function size:0x78
fn_1_7A60 = .text:0x00007A60; // type:function size:0x60
fn_1_7AC0 = .text:0x00007AC0; // type:function size:0x60
fn_1_7B20 = .text:0x00007B20; // type:function size:0x3B0
fn_1_7ED0 = .text:0x00007ED0; // type:function size:0x128
fn_1_7FF8 = .text:0x00007FF8; // type:function size:0xBC
fn_1_80B4 = .text:0x000080B4; // type:function size:0x58
fn_1_810C = .text:0x0000810C; // type:function size:0x100
fn_1_820C = .text:0x0000820C; // type:function size:0x5C
fn_1_8268 = .text:0x00008268; // type:function size:0x164
fn_1_83CC = .text:0x000083CC; // type:function size:0x18
fn_1_83E4 = .text:0x000083E4; // type:function size:0x10
fn_1_83F4 = .text:0x000083F4; // type:function size:0xF0
fn_1_84E4 = .text:0x000084E4; // type:function size:0x70
fn_1_8554 = .text:0x00008554; // type:function size:0xC8
fn_1_861C = .text:0x0000861C; // type:function size:0x28
fn_1_8644 = .text:0x00008644; // type:function size:0x240
fn_1_8884 = .text:0x00008884; // type:function size:0x5C
fn_1_88E0 = .text:0x000088E0; // type:function size:0xD4
