fn_1_0 = .text:0x00000000; // type:function size:0x1B0
fn_1_1B0 = .text:0x000001B0; // type:function size:0x26C
fn_1_41C = .text:0x0000041C; // type:function size:0x894
fn_1_CB0 = .text:0x00000CB0; // type:function size:0x4
fn_1_CB4 = .text:0x00000CB4; // type:function size:0x6E4
fn_1_1398 = .text:0x00001398; // type:function size:0x230
fn_1_15C8 = .text:0x000015C8; // type:function size:0x5E4
fn_1_1BAC = .text:0x00001BAC; // type:function size:0x4
fn_1_1BB0 = .text:0x00001BB0; // type:function size:0xA8
fn_1_1C58 = .text:0x00001C58; // type:function size:0x228
fn_1_1E80 = .text:0x00001E80; // type:function size:0x16C
fn_1_1FEC = .text:0x00001FEC; // type:function size:0xC0
fn_1_20AC = .text:0x000020AC; // type:function size:0x47C
fn_1_2528 = .text:0x00002528; // type:function size:0x444
fn_1_296C = .text:0x0000296C; // type:function size:0x2F4
fn_1_2C60 = .text:0x00002C60; // type:function size:0xE8
fn_1_2D48 = .text:0x00002D48; // type:function size:0x1144
fn_1_3E8C = .text:0x00003E8C; // type:function size:0xE0
fn_1_3F6C = .text:0x00003F6C; // type:function size:0x10C
fn_1_4078 = .text:0x00004078; // type:function size:0xDE8
fn_1_4E60 = .text:0x00004E60; // type:function size:0x20
fn_1_4E80 = .text:0x00004E80; // type:function size:0x288
fn_1_5108 = .text:0x00005108; // type:function size:0x1BD8
fn_1_6CE0 = .text:0x00006CE0; // type:function size:0x192C
fn_1_860C = .text:0x0000860C; // type:function size:0x2F24
fn_1_B530 = .text:0x0000B530; // type:function size:0x428
fn_1_B958 = .text:0x0000B958; // type:function size:0x5FC
fn_1_BF54 = .text:0x0000BF54; // type:function size:0x248
fn_1_C19C = .text:0x0000C19C; // type:function size:0xD4
fn_1_C270 = .text:0x0000C270; // type:function size:0x1C8
fn_1_C438 = .text:0x0000C438; // type:function size:0x1A30
fn_1_DE68 = .text:0x0000DE68; // type:function size:0xC98
fn_1_EB00 = .text:0x0000EB00; // type:function size:0x394
fn_1_EE94 = .text:0x0000EE94; // type:function size:0x90
fn_1_EF24 = .text:0x0000EF24; // type:function size:0x1C
fn_1_EF40 = .text:0x0000EF40; // type:function size:0x14
fn_1_EF54 = .text:0x0000EF54; // type:function size:0x70
fn_1_EFC4 = .text:0x0000EFC4; // type:function size:0xB8
fn_1_F07C = .text:0x0000F07C; // type:function size:0xF8
fn_1_F174 = .text:0x0000F174; // type:function size:0x78C
fn_1_F900 = .text:0x0000F900; // type:function size:0x12D4
fn_1_10BD4 = .text:0x00010BD4; // type:function size:0x1A0
fn_1_10D74 = .text:0x00010D74; // type:function size:0x11C
fn_1_10E90 = .text:0x00010E90; // type:function size:0x1B0
fn_1_11040 = .text:0x00011040; // type:function size:0x430
fn_1_11470 = .text:0x00011470; // type:function size:0x228
fn_1_11698 = .text:0x00011698; // type:function size:0x68
fn_1_11700 = .text:0x00011700; // type:function size:0xB54
fn_1_12254 = .text:0x00012254; // type:function size:0x210
fn_1_12464 = .text:0x00012464; // type:function size:0xFC
fn_1_12560 = .text:0x00012560; // type:function size:0x1A0
fn_1_12700 = .text:0x00012700; // type:function size:0x60
fn_1_12760 = .text:0x00012760; // type:function size:0x8
fn_1_12768 = .text:0x00012768; // type:function size:0x48
fn_1_127B0 = .text:0x000127B0; // type:function size:0x9C
fn_1_1284C = .text:0x0001284C; // type:function size:0x434
fn_1_12C80 = .text:0x00012C80; // type:function size:0xFC
fn_1_12D7C = .text:0x00012D7C; // type:function size:0x12C
fn_1_12EA8 = .text:0x00012EA8; // type:function size:0xF0
fn_1_12F98 = .text:0x00012F98; // type:function size:0x224
fn_1_131BC = .text:0x000131BC; // type:function size:0x15C
fn_1_13318 = .text:0x00013318; // type:function size:0x8C
fn_1_133A4 = .text:0x000133A4; // type:function size:0x438
fn_1_137DC = .text:0x000137DC; // type:function size:0x2CC
fn_1_13AA8 = .text:0x00013AA8; // type:function size:0x40
_prolog = .text:0x00013AE8; // type:function size:0x54 scope:global
_epilog = .text:0x00013B3C; // type:function size:0x4C scope:global
fn_1_13B88 = .text:0x00013B88; // type:function size:0x7C
fn_1_13C04 = .text:0x00013C04; // type:function size:0x12C
fn_1_13D30 = .text:0x00013D30; // type:function size:0x7C
fn_1_13DAC = .text:0x00013DAC; // type:function size:0x68
fn_1_13E14 = .text:0x00013E14; // type:function size:0x44
fn_1_13E58 = .text:0x00013E58; // type:function size:0xA0
fn_1_13EF8 = .text:0x00013EF8; // type:function size:0x6C
fn_1_13F64 = .text:0x00013F64; // type:function size:0x88
fn_1_13FEC = .text:0x00013FEC; // type:function size:0x34
fn_1_14020 = .text:0x00014020; // type:function size:0x14
fn_1_14034 = .text:0x00014034; // type:function size:0x5C
__save_fpr = .text:0x00014090; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00014090; // type:label scope:global
_savefpr_15 = .text:0x00014094; // type:label scope:global
_savefpr_16 = .text:0x00014098; // type:label scope:global
_savefpr_17 = .text:0x0001409C; // type:label scope:global
_savefpr_18 = .text:0x000140A0; // type:label scope:global
_savefpr_19 = .text:0x000140A4; // type:label scope:global
_savefpr_20 = .text:0x000140A8; // type:label scope:global
_savefpr_21 = .text:0x000140AC; // type:label scope:global
_savefpr_22 = .text:0x000140B0; // type:label scope:global
_savefpr_23 = .text:0x000140B4; // type:label scope:global
_savefpr_24 = .text:0x000140B8; // type:label scope:global
_savefpr_25 = .text:0x000140BC; // type:label scope:global
_savefpr_26 = .text:0x000140C0; // type:label scope:global
_savefpr_27 = .text:0x000140C4; // type:label scope:global
_savefpr_28 = .text:0x000140C8; // type:label scope:global
_savefpr_29 = .text:0x000140CC; // type:label scope:global
_savefpr_30 = .text:0x000140D0; // type:label scope:global
_savefpr_31 = .text:0x000140D4; // type:label scope:global
_savevr = .text:0x000140DC; // type:function size:0x64 scope:global
_savev20 = .text:0x000140DC; // type:label scope:global
_savev21 = .text:0x000140E4; // type:label scope:global
_savev22 = .text:0x000140EC; // type:label scope:global
_savev23 = .text:0x000140F4; // type:label scope:global
_savev24 = .text:0x000140FC; // type:label scope:global
_savev25 = .text:0x00014104; // type:label scope:global
_savev26 = .text:0x0001410C; // type:label scope:global
_savev27 = .text:0x00014114; // type:label scope:global
_savev28 = .text:0x0001411C; // type:label scope:global
_savev29 = .text:0x00014124; // type:label scope:global
_savev30 = .text:0x0001412C; // type:label scope:global
_savev31 = .text:0x00014134; // type:label scope:global
__restore_fpr = .text:0x00014140; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00014140; // type:label scope:global
_restfpr_15 = .text:0x00014144; // type:label scope:global
_restfpr_16 = .text:0x00014148; // type:label scope:global
_restfpr_17 = .text:0x0001414C; // type:label scope:global
_restfpr_18 = .text:0x00014150; // type:label scope:global
_restfpr_19 = .text:0x00014154; // type:label scope:global
_restfpr_20 = .text:0x00014158; // type:label scope:global
_restfpr_21 = .text:0x0001415C; // type:label scope:global
_restfpr_22 = .text:0x00014160; // type:label scope:global
_restfpr_23 = .text:0x00014164; // type:label scope:global
_restfpr_24 = .text:0x00014168; // type:label scope:global
_restfpr_25 = .text:0x0001416C; // type:label scope:global
_restfpr_26 = .text:0x00014170; // type:label scope:global
_restfpr_27 = .text:0x00014174; // type:label scope:global
_restfpr_28 = .text:0x00014178; // type:label scope:global
_restfpr_29 = .text:0x0001417C; // type:label scope:global
_restfpr_30 = .text:0x00014180; // type:label scope:global
_restfpr_31 = .text:0x00014184; // type:label scope:global
__save_gpr = .text:0x0001418C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0001418C; // type:label scope:global
_savegpr_15 = .text:0x00014190; // type:label scope:global
_savegpr_16 = .text:0x00014194; // type:label scope:global
_savegpr_17 = .text:0x00014198; // type:label scope:global
_savegpr_18 = .text:0x0001419C; // type:label scope:global
_savegpr_19 = .text:0x000141A0; // type:label scope:global
_savegpr_20 = .text:0x000141A4; // type:label scope:global
_savegpr_21 = .text:0x000141A8; // type:label scope:global
_savegpr_22 = .text:0x000141AC; // type:label scope:global
_savegpr_23 = .text:0x000141B0; // type:label scope:global
_savegpr_24 = .text:0x000141B4; // type:label scope:global
_savegpr_25 = .text:0x000141B8; // type:label scope:global
_savegpr_26 = .text:0x000141BC; // type:label scope:global
_savegpr_27 = .text:0x000141C0; // type:label scope:global
_savegpr_28 = .text:0x000141C4; // type:label scope:global
_savegpr_29 = .text:0x000141C8; // type:label scope:global
_savegpr_30 = .text:0x000141CC; // type:label scope:global
_savegpr_31 = .text:0x000141D0; // type:label scope:global
__restore_gpr = .text:0x000141D8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000141D8; // type:label scope:global
_restgpr_15 = .text:0x000141DC; // type:label scope:global
_restgpr_16 = .text:0x000141E0; // type:label scope:global
_restgpr_17 = .text:0x000141E4; // type:label scope:global
_restgpr_18 = .text:0x000141E8; // type:label scope:global
_restgpr_19 = .text:0x000141EC; // type:label scope:global
_restgpr_20 = .text:0x000141F0; // type:label scope:global
_restgpr_21 = .text:0x000141F4; // type:label scope:global
_restgpr_22 = .text:0x000141F8; // type:label scope:global
_restgpr_23 = .text:0x000141FC; // type:label scope:global
_restgpr_24 = .text:0x00014200; // type:label scope:global
_restgpr_25 = .text:0x00014204; // type:label scope:global
_restgpr_26 = .text:0x00014208; // type:label scope:global
_restgpr_27 = .text:0x0001420C; // type:label scope:global
_restgpr_28 = .text:0x00014210; // type:label scope:global
_restgpr_29 = .text:0x00014214; // type:label scope:global
_restgpr_30 = .text:0x00014218; // type:label scope:global
_restgpr_31 = .text:0x0001421C; // type:label scope:global
_restorevr = .text:0x00014224; // type:function size:0x64 scope:global
_restv20 = .text:0x00014224; // type:label scope:global
_restv21 = .text:0x0001422C; // type:label scope:global
_restv22 = .text:0x00014234; // type:label scope:global
_restv23 = .text:0x0001423C; // type:label scope:global
_restv24 = .text:0x00014244; // type:label scope:global
_restv25 = .text:0x0001424C; // type:label scope:global
_restv26 = .text:0x00014254; // type:label scope:global
_restv27 = .text:0x0001425C; // type:label scope:global
_restv28 = .text:0x00014264; // type:label scope:global
_restv29 = .text:0x0001426C; // type:label scope:global
_restv30 = .text:0x00014274; // type:label scope:global
_restv31 = .text:0x0001427C; // type:label scope:global
fn_1_14288 = .text:0x00014288; // type:function size:0xEC
fn_1_14374 = .text:0x00014374; // type:function size:0x138
fn_1_144AC = .text:0x000144AC; // type:function size:0xE4
fn_1_14590 = .text:0x00014590; // type:function size:0x10C
fn_1_1469C = .text:0x0001469C; // type:function size:0x24
fn_1_146C0 = .text:0x000146C0; // type:function size:0x24
fn_1_146E4 = .text:0x000146E4; // type:function size:0x28
fn_1_1470C = .text:0x0001470C; // type:function size:0xB0
fn_1_147BC = .text:0x000147BC; // type:function size:0x9C
fn_1_14858 = .text:0x00014858; // type:function size:0xB4
fn_1_1490C = .text:0x0001490C; // type:function size:0xA0
fn_1_149AC = .text:0x000149AC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0xC data:4byte
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0xC data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0xC data:4byte
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
