fn_1_0 = .text:0x00000000; // type:function size:0x2A4
fn_1_2A4 = .text:0x000002A4; // type:function size:0x198
fn_1_43C = .text:0x0000043C; // type:function size:0xBC
fn_1_4F8 = .text:0x000004F8; // type:function size:0xE8
fn_1_5E0 = .text:0x000005E0; // type:function size:0x114
fn_1_6F4 = .text:0x000006F4; // type:function size:0xFC
fn_1_7F0 = .text:0x000007F0; // type:function size:0x34
fn_1_824 = .text:0x00000824; // type:function size:0x30
fn_1_854 = .text:0x00000854; // type:function size:0x44
fn_1_898 = .text:0x00000898; // type:function size:0x604
fn_1_E9C = .text:0x00000E9C; // type:function size:0x40C
fn_1_12A8 = .text:0x000012A8; // type:function size:0x8C
fn_1_1334 = .text:0x00001334; // type:function size:0xB4
fn_1_13E8 = .text:0x000013E8; // type:function size:0x20
fn_1_1408 = .text:0x00001408; // type:function size:0x120
fn_1_1528 = .text:0x00001528; // type:function size:0x120
fn_1_1648 = .text:0x00001648; // type:function size:0x18C8
fn_1_2F10 = .text:0x00002F10; // type:function size:0x90
fn_1_2FA0 = .text:0x00002FA0; // type:function size:0x78
fn_1_3018 = .text:0x00003018; // type:function size:0x58
fn_1_3070 = .text:0x00003070; // type:function size:0xDC
fn_1_314C = .text:0x0000314C; // type:function size:0x30
fn_1_317C = .text:0x0000317C; // type:function size:0x424
fn_1_35A0 = .text:0x000035A0; // type:function size:0x2C
fn_1_35CC = .text:0x000035CC; // type:function size:0x20
fn_1_35EC = .text:0x000035EC; // type:function size:0x254
fn_1_3840 = .text:0x00003840; // type:function size:0x10C
fn_1_394C = .text:0x0000394C; // type:function size:0x28
fn_1_3974 = .text:0x00003974; // type:function size:0x10C
fn_1_3A80 = .text:0x00003A80; // type:function size:0xF8
fn_1_3B78 = .text:0x00003B78; // type:function size:0x3C
fn_1_3BB4 = .text:0x00003BB4; // type:function size:0x80
fn_1_3C34 = .text:0x00003C34; // type:function size:0x468
fn_1_409C = .text:0x0000409C; // type:function size:0x4
fn_1_40A0 = .text:0x000040A0; // type:function size:0x440
fn_1_44E0 = .text:0x000044E0; // type:function size:0x68
fn_1_4548 = .text:0x00004548; // type:function size:0x74
fn_1_45BC = .text:0x000045BC; // type:function size:0x18
fn_1_45D4 = .text:0x000045D4; // type:function size:0x10
fn_1_45E4 = .text:0x000045E4; // type:function size:0xF2C
fn_1_5510 = .text:0x00005510; // type:function size:0x27C
fn_1_578C = .text:0x0000578C; // type:function size:0x7C
fn_1_5808 = .text:0x00005808; // type:function size:0x5A0
fn_1_5DA8 = .text:0x00005DA8; // type:function size:0x7C
fn_1_5E24 = .text:0x00005E24; // type:function size:0x88
fn_1_5EAC = .text:0x00005EAC; // type:function size:0x4D4
fn_1_6380 = .text:0x00006380; // type:function size:0xE8
fn_1_6468 = .text:0x00006468; // type:function size:0xD4
fn_1_653C = .text:0x0000653C; // type:function size:0x1DC
fn_1_6718 = .text:0x00006718; // type:function size:0x530
fn_1_6C48 = .text:0x00006C48; // type:function size:0x564
fn_1_71AC = .text:0x000071AC; // type:function size:0x138
fn_1_72E4 = .text:0x000072E4; // type:function size:0x68
fn_1_734C = .text:0x0000734C; // type:function size:0x24
fn_1_7370 = .text:0x00007370; // type:function size:0x24
fn_1_7394 = .text:0x00007394; // type:function size:0x24
fn_1_73B8 = .text:0x000073B8; // type:function size:0x4B8
fn_1_7870 = .text:0x00007870; // type:function size:0x280
fn_1_7AF0 = .text:0x00007AF0; // type:function size:0x148
fn_1_7C38 = .text:0x00007C38; // type:function size:0x35C
fn_1_7F94 = .text:0x00007F94; // type:function size:0x2B0
fn_1_8244 = .text:0x00008244; // type:function size:0x1E4
fn_1_8428 = .text:0x00008428; // type:function size:0x130
fn_1_8558 = .text:0x00008558; // type:function size:0x380
fn_1_88D8 = .text:0x000088D8; // type:function size:0xF30
fn_1_9808 = .text:0x00009808; // type:function size:0x608
fn_1_9E10 = .text:0x00009E10; // type:function size:0x2B0
fn_1_A0C0 = .text:0x0000A0C0; // type:function size:0x24
fn_1_A0E4 = .text:0x0000A0E4; // type:function size:0xA20
fn_1_AB04 = .text:0x0000AB04; // type:function size:0x288
fn_1_AD8C = .text:0x0000AD8C; // type:function size:0x1C
fn_1_ADA8 = .text:0x0000ADA8; // type:function size:0x66C
fn_1_B414 = .text:0x0000B414; // type:function size:0x448
fn_1_B85C = .text:0x0000B85C; // type:function size:0x84
fn_1_B8E0 = .text:0x0000B8E0; // type:function size:0x84
fn_1_B964 = .text:0x0000B964; // type:function size:0x84
fn_1_B9E8 = .text:0x0000B9E8; // type:function size:0xAC
fn_1_BA94 = .text:0x0000BA94; // type:function size:0x58
fn_1_BAEC = .text:0x0000BAEC; // type:function size:0x54
fn_1_BB40 = .text:0x0000BB40; // type:function size:0x20
fn_1_BB60 = .text:0x0000BB60; // type:function size:0x1C
fn_1_BB7C = .text:0x0000BB7C; // type:function size:0xF8
fn_1_BC74 = .text:0x0000BC74; // type:function size:0xDA8
fn_1_CA1C = .text:0x0000CA1C; // type:function size:0x1D54
fn_1_E770 = .text:0x0000E770; // type:function size:0x6D8
fn_1_EE48 = .text:0x0000EE48; // type:function size:0x61C
fn_1_F464 = .text:0x0000F464; // type:function size:0x5D8
fn_1_FA3C = .text:0x0000FA3C; // type:function size:0xDB4
fn_1_107F0 = .text:0x000107F0; // type:function size:0x830
fn_1_11020 = .text:0x00011020; // type:function size:0x878
fn_1_11898 = .text:0x00011898; // type:function size:0xC64
fn_1_124FC = .text:0x000124FC; // type:function size:0x48
fn_1_12544 = .text:0x00012544; // type:function size:0x5C
fn_1_125A0 = .text:0x000125A0; // type:function size:0x141C
fn_1_139BC = .text:0x000139BC; // type:function size:0xF0
fn_1_13AAC = .text:0x00013AAC; // type:function size:0xE10
fn_1_148BC = .text:0x000148BC; // type:function size:0xE10
fn_1_156CC = .text:0x000156CC; // type:function size:0x1330
fn_1_169FC = .text:0x000169FC; // type:function size:0xB00
fn_1_174FC = .text:0x000174FC; // type:function size:0xA4
fn_1_175A0 = .text:0x000175A0; // type:function size:0x1A0
fn_1_17740 = .text:0x00017740; // type:function size:0x334
fn_1_17A74 = .text:0x00017A74; // type:function size:0x3CC
fn_1_17E40 = .text:0x00017E40; // type:function size:0x5F4
fn_1_18434 = .text:0x00018434; // type:function size:0xD4
fn_1_18508 = .text:0x00018508; // type:function size:0x494
fn_1_1899C = .text:0x0001899C; // type:function size:0x6E4
fn_1_19080 = .text:0x00019080; // type:function size:0x1008
fn_1_1A088 = .text:0x0001A088; // type:function size:0x1C8
_prolog = .text:0x0001A250; // type:function size:0x1FC scope:global
_epilog = .text:0x0001A44C; // type:function size:0x4C scope:global
fn_1_1A498 = .text:0x0001A498; // type:function size:0x2A0
fn_1_1A738 = .text:0x0001A738; // type:function size:0x824
fn_1_1AF5C = .text:0x0001AF5C; // type:function size:0x150
fn_1_1B0AC = .text:0x0001B0AC; // type:function size:0xC0
fn_1_1B16C = .text:0x0001B16C; // type:function size:0x1B8
fn_1_1B324 = .text:0x0001B324; // type:function size:0x34
fn_1_1B358 = .text:0x0001B358; // type:function size:0x28
fn_1_1B380 = .text:0x0001B380; // type:function size:0x14
fn_1_1B394 = .text:0x0001B394; // type:function size:0x10
fn_1_1B3A4 = .text:0x0001B3A4; // type:function size:0xCC
fn_1_1B470 = .text:0x0001B470; // type:function size:0xAC
fn_1_1B51C = .text:0x0001B51C; // type:function size:0x440
fn_1_1B95C = .text:0x0001B95C; // type:function size:0x4CC
fn_1_1BE28 = .text:0x0001BE28; // type:function size:0x490
fn_1_1C2B8 = .text:0x0001C2B8; // type:function size:0xA40
fn_1_1CCF8 = .text:0x0001CCF8; // type:function size:0x5C
__save_fpr = .text:0x0001CD54; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0001CD54; // type:label scope:global
_savefpr_15 = .text:0x0001CD58; // type:label scope:global
_savefpr_16 = .text:0x0001CD5C; // type:label scope:global
_savefpr_17 = .text:0x0001CD60; // type:label scope:global
_savefpr_18 = .text:0x0001CD64; // type:label scope:global
_savefpr_19 = .text:0x0001CD68; // type:label scope:global
_savefpr_20 = .text:0x0001CD6C; // type:label scope:global
_savefpr_21 = .text:0x0001CD70; // type:label scope:global
_savefpr_22 = .text:0x0001CD74; // type:label scope:global
_savefpr_23 = .text:0x0001CD78; // type:label scope:global
_savefpr_24 = .text:0x0001CD7C; // type:label scope:global
_savefpr_25 = .text:0x0001CD80; // type:label scope:global
_savefpr_26 = .text:0x0001CD84; // type:label scope:global
_savefpr_27 = .text:0x0001CD88; // type:label scope:global
_savefpr_28 = .text:0x0001CD8C; // type:label scope:global
_savefpr_29 = .text:0x0001CD90; // type:label scope:global
_savefpr_30 = .text:0x0001CD94; // type:label scope:global
_savefpr_31 = .text:0x0001CD98; // type:label scope:global
_savevr = .text:0x0001CDA0; // type:function size:0x64 scope:global
_savev20 = .text:0x0001CDA0; // type:label scope:global
_savev21 = .text:0x0001CDA8; // type:label scope:global
_savev22 = .text:0x0001CDB0; // type:label scope:global
_savev23 = .text:0x0001CDB8; // type:label scope:global
_savev24 = .text:0x0001CDC0; // type:label scope:global
_savev25 = .text:0x0001CDC8; // type:label scope:global
_savev26 = .text:0x0001CDD0; // type:label scope:global
_savev27 = .text:0x0001CDD8; // type:label scope:global
_savev28 = .text:0x0001CDE0; // type:label scope:global
_savev29 = .text:0x0001CDE8; // type:label scope:global
_savev30 = .text:0x0001CDF0; // type:label scope:global
_savev31 = .text:0x0001CDF8; // type:label scope:global
__restore_fpr = .text:0x0001CE04; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0001CE04; // type:label scope:global
_restfpr_15 = .text:0x0001CE08; // type:label scope:global
_restfpr_16 = .text:0x0001CE0C; // type:label scope:global
_restfpr_17 = .text:0x0001CE10; // type:label scope:global
_restfpr_18 = .text:0x0001CE14; // type:label scope:global
_restfpr_19 = .text:0x0001CE18; // type:label scope:global
_restfpr_20 = .text:0x0001CE1C; // type:label scope:global
_restfpr_21 = .text:0x0001CE20; // type:label scope:global
_restfpr_22 = .text:0x0001CE24; // type:label scope:global
