_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xF84
fn_1_1024 = .text:0x00001024; // type:function size:0x590
fn_1_15B4 = .text:0x000015B4; // type:function size:0x14
fn_1_15C8 = .text:0x000015C8; // type:function size:0x1454
fn_1_2A1C = .text:0x00002A1C; // type:function size:0xBDC
fn_1_35F8 = .text:0x000035F8; // type:function size:0xB60
fn_1_4158 = .text:0x00004158; // type:function size:0x30
fn_1_4188 = .text:0x00004188; // type:function size:0xE0
fn_1_4268 = .text:0x00004268; // type:function size:0x198
fn_1_4400 = .text:0x00004400; // type:function size:0x268
fn_1_4668 = .text:0x00004668; // type:function size:0x17C
fn_1_47E4 = .text:0x000047E4; // type:function size:0x364
fn_1_4B48 = .text:0x00004B48; // type:function size:0x854
fn_1_539C = .text:0x0000539C; // type:function size:0xA44
fn_1_5DE0 = .text:0x00005DE0; // type:function size:0x4C8
fn_1_62A8 = .text:0x000062A8; // type:function size:0x1264
fn_1_750C = .text:0x0000750C; // type:function size:0xFF8
fn_1_8504 = .text:0x00008504; // type:function size:0x17C
fn_1_8680 = .text:0x00008680; // type:function size:0x4C4
fn_1_8B44 = .text:0x00008B44; // type:function size:0x26C
fn_1_8DB0 = .text:0x00008DB0; // type:function size:0x1F0
fn_1_8FA0 = .text:0x00008FA0; // type:function size:0x8C
fn_1_902C = .text:0x0000902C; // type:function size:0x6C8
fn_1_96F4 = .text:0x000096F4; // type:function size:0x2D8
fn_1_99CC = .text:0x000099CC; // type:function size:0x2E4
fn_1_9CB0 = .text:0x00009CB0; // type:function size:0x44
fn_1_9CF4 = .text:0x00009CF4; // type:function size:0x4F4
fn_1_A1E8 = .text:0x0000A1E8; // type:function size:0x54
fn_1_A23C = .text:0x0000A23C; // type:function size:0x5C
__save_fpr = .text:0x0000A298; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000A298; // type:label scope:global
_savefpr_15 = .text:0x0000A29C; // type:label scope:global
_savefpr_16 = .text:0x0000A2A0; // type:label scope:global
_savefpr_17 = .text:0x0000A2A4; // type:label scope:global
_savefpr_18 = .text:0x0000A2A8; // type:label scope:global
_savefpr_19 = .text:0x0000A2AC; // type:label scope:global
_savefpr_20 = .text:0x0000A2B0; // type:label scope:global
_savefpr_21 = .text:0x0000A2B4; // type:label scope:global
_savefpr_22 = .text:0x0000A2B8; // type:label scope:global
_savefpr_23 = .text:0x0000A2BC; // type:label scope:global
_savefpr_24 = .text:0x0000A2C0; // type:label scope:global
_savefpr_25 = .text:0x0000A2C4; // type:label scope:global
_savefpr_26 = .text:0x0000A2C8; // type:label scope:global
_savefpr_27 = .text:0x0000A2CC; // type:label scope:global
_savefpr_28 = .text:0x0000A2D0; // type:label scope:global
_savefpr_29 = .text:0x0000A2D4; // type:label scope:global
_savefpr_30 = .text:0x0000A2D8; // type:label scope:global
_savefpr_31 = .text:0x0000A2DC; // type:label scope:global
_savevr = .text:0x0000A2E4; // type:function size:0x64 scope:global
_savev20 = .text:0x0000A2E4; // type:label scope:global
_savev21 = .text:0x0000A2EC; // type:label scope:global
_savev22 = .text:0x0000A2F4; // type:label scope:global
_savev23 = .text:0x0000A2FC; // type:label scope:global
_savev24 = .text:0x0000A304; // type:label scope:global
_savev25 = .text:0x0000A30C; // type:label scope:global
_savev26 = .text:0x0000A314; // type:label scope:global
_savev27 = .text:0x0000A31C; // type:label scope:global
_savev28 = .text:0x0000A324; // type:label scope:global
_savev29 = .text:0x0000A32C; // type:label scope:global
_savev30 = .text:0x0000A334; // type:label scope:global
_savev31 = .text:0x0000A33C; // type:label scope:global
__restore_fpr = .text:0x0000A348; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000A348; // type:label scope:global
_restfpr_15 = .text:0x0000A34C; // type:label scope:global
_restfpr_16 = .text:0x0000A350; // type:label scope:global
_restfpr_17 = .text:0x0000A354; // type:label scope:global
_restfpr_18 = .text:0x0000A358; // type:label scope:global
_restfpr_19 = .text:0x0000A35C; // type:label scope:global
_restfpr_20 = .text:0x0000A360; // type:label scope:global
_restfpr_21 = .text:0x0000A364; // type:label scope:global
_restfpr_22 = .text:0x0000A368; // type:label scope:global
_restfpr_23 = .text:0x0000A36C; // type:label scope:global
_restfpr_24 = .text:0x0000A370; // type:label scope:global
_restfpr_25 = .text:0x0000A374; // type:label scope:global
_restfpr_26 = .text:0x0000A378; // type:label scope:global
_restfpr_27 = .text:0x0000A37C; // type:label scope:global
_restfpr_28 = .text:0x0000A380; // type:label scope:global
_restfpr_29 = .text:0x0000A384; // type:label scope:global
_restfpr_30 = .text:0x0000A388; // type:label scope:global
_restfpr_31 = .text:0x0000A38C; // type:label scope:global
__save_gpr = .text:0x0000A394; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000A394; // type:label scope:global
_savegpr_15 = .text:0x0000A398; // type:label scope:global
_savegpr_16 = .text:0x0000A39C; // type:label scope:global
_savegpr_17 = .text:0x0000A3A0; // type:label scope:global
_savegpr_18 = .text:0x0000A3A4; // type:label scope:global
_savegpr_19 = .text:0x0000A3A8; // type:label scope:global
_savegpr_20 = .text:0x0000A3AC; // type:label scope:global
_savegpr_21 = .text:0x0000A3B0; // type:label scope:global
_savegpr_22 = .text:0x0000A3B4; // type:label scope:global
_savegpr_23 = .text:0x0000A3B8; // type:label scope:global
_savegpr_24 = .text:0x0000A3BC; // type:label scope:global
_savegpr_25 = .text:0x0000A3C0; // type:label scope:global
_savegpr_26 = .text:0x0000A3C4; // type:label scope:global
_savegpr_27 = .text:0x0000A3C8; // type:label scope:global
_savegpr_28 = .text:0x0000A3CC; // type:label scope:global
_savegpr_29 = .text:0x0000A3D0; // type:label scope:global
_savegpr_30 = .text:0x0000A3D4; // type:label scope:global
_savegpr_31 = .text:0x0000A3D8; // type:label scope:global
__restore_gpr = .text:0x0000A3E0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000A3E0; // type:label scope:global
_restgpr_15 = .text:0x0000A3E4; // type:label scope:global
_restgpr_16 = .text:0x0000A3E8; // type:label scope:global
_restgpr_17 = .text:0x0000A3EC; // type:label scope:global
_restgpr_18 = .text:0x0000A3F0; // type:label scope:global
_restgpr_19 = .text:0x0000A3F4; // type:label scope:global
_restgpr_20 = .text:0x0000A3F8; // type:label scope:global
_restgpr_21 = .text:0x0000A3FC; // type:label scope:global
_restgpr_22 = .text:0x0000A400; // type:label scope:global
_restgpr_23 = .text:0x0000A404; // type:label scope:global
_restgpr_24 = .text:0x0000A408; // type:label scope:global
_restgpr_25 = .text:0x0000A40C; // type:label scope:global
_restgpr_26 = .text:0x0000A410; // type:label scope:global
_restgpr_27 = .text:0x0000A414; // type:label scope:global
_restgpr_28 = .text:0x0000A418; // type:label scope:global
_restgpr_29 = .text:0x0000A41C; // type:label scope:global
_restgpr_30 = .text:0x0000A420; // type:label scope:global
_restgpr_31 = .text:0x0000A424; // type:label scope:global
_restorevr = .text:0x0000A42C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000A42C; // type:label scope:global
_restv21 = .text:0x0000A434; // type:label scope:global
_restv22 = .text:0x0000A43C; // type:label scope:global
_restv23 = .text:0x0000A444; // type:label scope:global
_restv24 = .text:0x0000A44C; // type:label scope:global
_restv25 = .text:0x0000A454; // type:label scope:global
_restv26 = .text:0x0000A45C; // type:label scope:global
_restv27 = .text:0x0000A464; // type:label scope:global
_restv28 = .text:0x0000A46C; // type:label scope:global
_restv29 = .text:0x0000A474; // type:label scope:global
_restv30 = .text:0x0000A47C; // type:label scope:global
_restv31 = .text:0x0000A484; // type:label scope:global
fn_1_A490 = .text:0x0000A490; // type:function size:0xEC
fn_1_A57C = .text:0x0000A57C; // type:function size:0x138
fn_1_A6B4 = .text:0x0000A6B4; // type:function size:0xE4
fn_1_A798 = .text:0x0000A798; // type:function size:0x10C
fn_1_A8A4 = .text:0x0000A8A4; // type:function size:0x24
fn_1_A8C8 = .text:0x0000A8C8; // type:function size:0x24
fn_1_A8EC = .text:0x0000A8EC; // type:function size:0x28
fn_1_A914 = .text:0x0000A914; // type:function size:0xB0
fn_1_A9C4 = .text:0x0000A9C4; // type:function size:0x9C
fn_1_AA60 = .text:0x0000AA60; // type:function size:0xB4
fn_1_AB14 = .text:0x0000AB14; // type:function size:0xA0
fn_1_ABB4 = .text:0x0000ABB4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
