_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x518
fn_1_60C = .text:0x0000060C; // type:function size:0x38
fn_1_644 = .text:0x00000644; // type:function size:0x90
fn_1_6D4 = .text:0x000006D4; // type:function size:0x60
fn_1_734 = .text:0x00000734; // type:function size:0x2C
fn_1_760 = .text:0x00000760; // type:function size:0x100
fn_1_860 = .text:0x00000860; // type:function size:0xB4
fn_1_914 = .text:0x00000914; // type:function size:0x30
fn_1_944 = .text:0x00000944; // type:function size:0x2C
fn_1_970 = .text:0x00000970; // type:function size:0x80
fn_1_9F0 = .text:0x000009F0; // type:function size:0x4
fn_1_9F4 = .text:0x000009F4; // type:function size:0xD0
fn_1_AC4 = .text:0x00000AC4; // type:function size:0xA4
fn_1_B68 = .text:0x00000B68; // type:function size:0x268
fn_1_DD0 = .text:0x00000DD0; // type:function size:0x2D0
fn_1_10A0 = .text:0x000010A0; // type:function size:0x32C
fn_1_13CC = .text:0x000013CC; // type:function size:0x163C
fn_1_2A08 = .text:0x00002A08; // type:function size:0x14
fn_1_2A1C = .text:0x00002A1C; // type:function size:0x2EC
fn_1_2D08 = .text:0x00002D08; // type:function size:0x50C
fn_1_3214 = .text:0x00003214; // type:function size:0xDF0
fn_1_4004 = .text:0x00004004; // type:function size:0x4BC
fn_1_44C0 = .text:0x000044C0; // type:function size:0xE0
fn_1_45A0 = .text:0x000045A0; // type:function size:0x1B0
fn_1_4750 = .text:0x00004750; // type:function size:0x60
fn_1_47B0 = .text:0x000047B0; // type:function size:0x4BC
fn_1_4C6C = .text:0x00004C6C; // type:function size:0x64
fn_1_4CD0 = .text:0x00004CD0; // type:function size:0xA8
fn_1_4D78 = .text:0x00004D78; // type:function size:0x10
fn_1_4D88 = .text:0x00004D88; // type:function size:0x20C
fn_1_4F94 = .text:0x00004F94; // type:function size:0x5CC
fn_1_5560 = .text:0x00005560; // type:function size:0x328
fn_1_5888 = .text:0x00005888; // type:function size:0x390
fn_1_5C18 = .text:0x00005C18; // type:function size:0x64
fn_1_5C7C = .text:0x00005C7C; // type:function size:0x274
fn_1_5EF0 = .text:0x00005EF0; // type:function size:0xC4
fn_1_5FB4 = .text:0x00005FB4; // type:function size:0xDE4
fn_1_6D98 = .text:0x00006D98; // type:function size:0x5F0
fn_1_7388 = .text:0x00007388; // type:function size:0xC0
fn_1_7448 = .text:0x00007448; // type:function size:0x364
fn_1_77AC = .text:0x000077AC; // type:function size:0x198
fn_1_7944 = .text:0x00007944; // type:function size:0x1DC
fn_1_7B20 = .text:0x00007B20; // type:function size:0x50
fn_1_7B70 = .text:0x00007B70; // type:function size:0xA4
fn_1_7C14 = .text:0x00007C14; // type:function size:0x100
fn_1_7D14 = .text:0x00007D14; // type:function size:0x70
fn_1_7D84 = .text:0x00007D84; // type:function size:0x330
fn_1_80B4 = .text:0x000080B4; // type:function size:0x3C0
fn_1_8474 = .text:0x00008474; // type:function size:0x324
fn_1_8798 = .text:0x00008798; // type:function size:0x50
fn_1_87E8 = .text:0x000087E8; // type:function size:0x78
fn_1_8860 = .text:0x00008860; // type:function size:0x8D4
fn_1_9134 = .text:0x00009134; // type:function size:0x268
fn_1_939C = .text:0x0000939C; // type:function size:0x170
fn_1_950C = .text:0x0000950C; // type:function size:0x68
fn_1_9574 = .text:0x00009574; // type:function size:0x470
fn_1_99E4 = .text:0x000099E4; // type:function size:0x108
fn_1_9AEC = .text:0x00009AEC; // type:function size:0xD40
fn_1_A82C = .text:0x0000A82C; // type:function size:0x4B0
fn_1_ACDC = .text:0x0000ACDC; // type:function size:0x2F8
fn_1_AFD4 = .text:0x0000AFD4; // type:function size:0x48
fn_1_B01C = .text:0x0000B01C; // type:function size:0x3DC
fn_1_B3F8 = .text:0x0000B3F8; // type:function size:0x3C
fn_1_B434 = .text:0x0000B434; // type:function size:0x3A4
fn_1_B7D8 = .text:0x0000B7D8; // type:function size:0x1A4
fn_1_B97C = .text:0x0000B97C; // type:function size:0x2C
fn_1_B9A8 = .text:0x0000B9A8; // type:function size:0x19C
fn_1_BB44 = .text:0x0000BB44; // type:function size:0x45C
fn_1_BFA0 = .text:0x0000BFA0; // type:function size:0x6F4
fn_1_C694 = .text:0x0000C694; // type:function size:0x148
fn_1_C7DC = .text:0x0000C7DC; // type:function size:0x2C8
fn_1_CAA4 = .text:0x0000CAA4; // type:function size:0x248
fn_1_CCEC = .text:0x0000CCEC; // type:function size:0x394
