fn_1_0 = .text:0x00000000; // type:function size:0x44
fn_1_44 = .text:0x00000044; // type:function size:0xD4
fn_1_118 = .text:0x00000118; // type:function size:0xE8
fn_1_200 = .text:0x00000200; // type:function size:0xE8
fn_1_2E8 = .text:0x000002E8; // type:function size:0x88
fn_1_370 = .text:0x00000370; // type:function size:0x2A0
fn_1_610 = .text:0x00000610; // type:function size:0x10
fn_1_620 = .text:0x00000620; // type:function size:0x5C
fn_1_67C = .text:0x0000067C; // type:function size:0x208
fn_1_884 = .text:0x00000884; // type:function size:0x59C
fn_1_E20 = .text:0x00000E20; // type:function size:0x124
fn_1_F44 = .text:0x00000F44; // type:function size:0x24
fn_1_F68 = .text:0x00000F68; // type:function size:0x150
fn_1_10B8 = .text:0x000010B8; // type:function size:0x58
fn_1_1110 = .text:0x00001110; // type:function size:0x574
fn_1_1684 = .text:0x00001684; // type:function size:0xD4
fn_1_1758 = .text:0x00001758; // type:function size:0x127C
fn_1_29D4 = .text:0x000029D4; // type:function size:0x1C0
fn_1_2B94 = .text:0x00002B94; // type:function size:0x40
fn_1_2BD4 = .text:0x00002BD4; // type:function size:0x56C
fn_1_3140 = .text:0x00003140; // type:function size:0x238
fn_1_3378 = .text:0x00003378; // type:function size:0xE8
fn_1_3460 = .text:0x00003460; // type:function size:0x84
fn_1_34E4 = .text:0x000034E4; // type:function size:0x84
fn_1_3568 = .text:0x00003568; // type:function size:0x334
fn_1_389C = .text:0x0000389C; // type:function size:0x16C
fn_1_3A08 = .text:0x00003A08; // type:function size:0x90
fn_1_3A98 = .text:0x00003A98; // type:function size:0x118
fn_1_3BB0 = .text:0x00003BB0; // type:function size:0x88
fn_1_3C38 = .text:0x00003C38; // type:function size:0x154
fn_1_3D8C = .text:0x00003D8C; // type:function size:0xA0
fn_1_3E2C = .text:0x00003E2C; // type:function size:0x5A8
fn_1_43D4 = .text:0x000043D4; // type:function size:0x294
fn_1_4668 = .text:0x00004668; // type:function size:0x48C
fn_1_4AF4 = .text:0x00004AF4; // type:function size:0x14C
fn_1_4C40 = .text:0x00004C40; // type:function size:0x90
fn_1_4CD0 = .text:0x00004CD0; // type:function size:0x224
fn_1_4EF4 = .text:0x00004EF4; // type:function size:0x254
fn_1_5148 = .text:0x00005148; // type:function size:0x144
fn_1_528C = .text:0x0000528C; // type:function size:0x264
