_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x1EC
fn_1_28C = .text:0x0000028C; // type:function size:0x94
fn_1_320 = .text:0x00000320; // type:function size:0x684
fn_1_9A4 = .text:0x000009A4; // type:function size:0x5C
fn_1_A00 = .text:0x00000A00; // type:function size:0x728
fn_1_1128 = .text:0x00001128; // type:function size:0x700
fn_1_1828 = .text:0x00001828; // type:function size:0x104
fn_1_192C = .text:0x0000192C; // type:function size:0x250
fn_1_1B7C = .text:0x00001B7C; // type:function size:0x5C
fn_1_1BD8 = .text:0x00001BD8; // type:function size:0x52C
fn_1_2104 = .text:0x00002104; // type:function size:0x134
fn_1_2238 = .text:0x00002238; // type:function size:0xCC
fn_1_2304 = .text:0x00002304; // type:function size:0x278
fn_1_257C = .text:0x0000257C; // type:function size:0x18C
fn_1_2708 = .text:0x00002708; // type:function size:0x494
fn_1_2B9C = .text:0x00002B9C; // type:function size:0x1D8
fn_1_2D74 = .text:0x00002D74; // type:function size:0x778
fn_1_34EC = .text:0x000034EC; // type:function size:0x304
fn_1_37F0 = .text:0x000037F0; // type:function size:0x13C
fn_1_392C = .text:0x0000392C; // type:function size:0x2FC
fn_1_3C28 = .text:0x00003C28; // type:function size:0x440
fn_1_4068 = .text:0x00004068; // type:function size:0x14C
fn_1_41B4 = .text:0x000041B4; // type:function size:0x58
fn_1_420C = .text:0x0000420C; // type:function size:0x58
fn_1_4264 = .text:0x00004264; // type:function size:0x220
fn_1_4484 = .text:0x00004484; // type:function size:0x150
fn_1_45D4 = .text:0x000045D4; // type:function size:0xE0
fn_1_46B4 = .text:0x000046B4; // type:function size:0x58
fn_1_470C = .text:0x0000470C; // type:function size:0x38
fn_1_4744 = .text:0x00004744; // type:function size:0x68
fn_1_47AC = .text:0x000047AC; // type:function size:0x100
fn_1_48AC = .text:0x000048AC; // type:function size:0x32C
fn_1_4BD8 = .text:0x00004BD8; // type:function size:0x58
fn_1_4C30 = .text:0x00004C30; // type:function size:0x180
fn_1_4DB0 = .text:0x00004DB0; // type:function size:0x50
fn_1_4E00 = .text:0x00004E00; // type:function size:0x34
fn_1_4E34 = .text:0x00004E34; // type:function size:0x98
fn_1_4ECC = .text:0x00004ECC; // type:function size:0x2B0
fn_1_517C = .text:0x0000517C; // type:function size:0x4BC
fn_1_5638 = .text:0x00005638; // type:function size:0x5C
__save_fpr = .text:0x00005694; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00005694; // type:label scope:global
_savefpr_15 = .text:0x00005698; // type:label scope:global
_savefpr_16 = .text:0x0000569C; // type:label scope:global
_savefpr_17 = .text:0x000056A0; // type:label scope:global
_savefpr_18 = .text:0x000056A4; // type:label scope:global
_savefpr_19 = .text:0x000056A8; // type:label scope:global
_savefpr_20 = .text:0x000056AC; // type:label scope:global
_savefpr_21 = .text:0x000056B0; // type:label scope:global
_savefpr_22 = .text:0x000056B4; // type:label scope:global
_savefpr_23 = .text:0x000056B8; // type:label scope:global
_savefpr_24 = .text:0x000056BC; // type:label scope:global
_savefpr_25 = .text:0x000056C0; // type:label scope:global
_savefpr_26 = .text:0x000056C4; // type:label scope:global
_savefpr_27 = .text:0x000056C8; // type:label scope:global
_savefpr_28 = .text:0x000056CC; // type:label scope:global
_savefpr_29 = .text:0x000056D0; // type:label scope:global
_savefpr_30 = .text:0x000056D4; // type:label scope:global
_savefpr_31 = .text:0x000056D8; // type:label scope:global
_savevr = .text:0x000056E0; // type:function size:0x64 scope:global
_savev20 = .text:0x000056E0; // type:label scope:global
_savev21 = .text:0x000056E8; // type:label scope:global
_savev22 = .text:0x000056F0; // type:label scope:global
_savev23 = .text:0x000056F8; // type:label scope:global
_savev24 = .text:0x00005700; // type:label scope:global
_savev25 = .text:0x00005708; // type:label scope:global
_savev26 = .text:0x00005710; // type:label scope:global
_savev27 = .text:0x00005718; // type:label scope:global
_savev28 = .text:0x00005720; // type:label scope:global
_savev29 = .text:0x00005728; // type:label scope:global
_savev30 = .text:0x00005730; // type:label scope:global
_savev31 = .text:0x00005738; // type:label scope:global
__restore_fpr = .text:0x00005744; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00005744; // type:label scope:global
_restfpr_15 = .text:0x00005748; // type:label scope:global
