_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x4A8
fn_1_548 = .text:0x00000548; // type:function size:0x10
fn_1_558 = .text:0x00000558; // type:function size:0x180
fn_1_6D8 = .text:0x000006D8; // type:function size:0x40
fn_1_718 = .text:0x00000718; // type:function size:0x48
fn_1_760 = .text:0x00000760; // type:function size:0x18
fn_1_778 = .text:0x00000778; // type:function size:0x5C
fn_1_7D4 = .text:0x000007D4; // type:function size:0x10
fn_1_7E4 = .text:0x000007E4; // type:function size:0x14
fn_1_7F8 = .text:0x000007F8; // type:function size:0x44
fn_1_83C = .text:0x0000083C; // type:function size:0x10
fn_1_84C = .text:0x0000084C; // type:function size:0x154
fn_1_9A0 = .text:0x000009A0; // type:function size:0x460
fn_1_E00 = .text:0x00000E00; // type:function size:0x7C
fn_1_E7C = .text:0x00000E7C; // type:function size:0x16C
fn_1_FE8 = .text:0x00000FE8; // type:function size:0x16C
fn_1_1154 = .text:0x00001154; // type:function size:0xD4
fn_1_1228 = .text:0x00001228; // type:function size:0x50
fn_1_1278 = .text:0x00001278; // type:function size:0x120
fn_1_1398 = .text:0x00001398; // type:function size:0x40
fn_1_13D8 = .text:0x000013D8; // type:function size:0x34
fn_1_140C = .text:0x0000140C; // type:function size:0xB4
fn_1_14C0 = .text:0x000014C0; // type:function size:0x2C
fn_1_14EC = .text:0x000014EC; // type:function size:0x2C
fn_1_1518 = .text:0x00001518; // type:function size:0x50
fn_1_1568 = .text:0x00001568; // type:function size:0xEC
fn_1_1654 = .text:0x00001654; // type:function size:0x6C
fn_1_16C0 = .text:0x000016C0; // type:function size:0x504
fn_1_1BC4 = .text:0x00001BC4; // type:function size:0xE4
fn_1_1CA8 = .text:0x00001CA8; // type:function size:0x4F4
fn_1_219C = .text:0x0000219C; // type:function size:0xE8
fn_1_2284 = .text:0x00002284; // type:function size:0xC4
fn_1_2348 = .text:0x00002348; // type:function size:0x1B04
fn_1_3E4C = .text:0x00003E4C; // type:function size:0x7D8
fn_1_4624 = .text:0x00004624; // type:function size:0x218
fn_1_483C = .text:0x0000483C; // type:function size:0x15C
fn_1_4998 = .text:0x00004998; // type:function size:0x210
fn_1_4BA8 = .text:0x00004BA8; // type:function size:0x11C
fn_1_4CC4 = .text:0x00004CC4; // type:function size:0x494
fn_1_5158 = .text:0x00005158; // type:function size:0x340
