fn_1_0 = .text:0x00000000; // type:function size:0x1B4
fn_1_1B4 = .text:0x000001B4; // type:function size:0xFC
fn_1_2B0 = .text:0x000002B0; // type:function size:0x150
fn_1_400 = .text:0x00000400; // type:function size:0x24C
fn_1_64C = .text:0x0000064C; // type:function size:0xCC
fn_1_718 = .text:0x00000718; // type:function size:0x718
fn_1_E30 = .text:0x00000E30; // type:function size:0x26C
fn_1_109C = .text:0x0000109C; // type:function size:0x1AC
fn_1_1248 = .text:0x00001248; // type:function size:0xB0
fn_1_12F8 = .text:0x000012F8; // type:function size:0xB0
fn_1_13A8 = .text:0x000013A8; // type:function size:0x5C
fn_1_1404 = .text:0x00001404; // type:function size:0x208
fn_1_160C = .text:0x0000160C; // type:function size:0x30
fn_1_163C = .text:0x0000163C; // type:function size:0x144
fn_1_1780 = .text:0x00001780; // type:function size:0xE8
fn_1_1868 = .text:0x00001868; // type:function size:0x44
fn_1_18AC = .text:0x000018AC; // type:function size:0x368
fn_1_1C14 = .text:0x00001C14; // type:function size:0x140
fn_1_1D54 = .text:0x00001D54; // type:function size:0x480
fn_1_21D4 = .text:0x000021D4; // type:function size:0xD4
fn_1_22A8 = .text:0x000022A8; // type:function size:0x454
fn_1_26FC = .text:0x000026FC; // type:function size:0x60
fn_1_275C = .text:0x0000275C; // type:function size:0xB4
fn_1_2810 = .text:0x00002810; // type:function size:0x50
fn_1_2860 = .text:0x00002860; // type:function size:0x50
fn_1_28B0 = .text:0x000028B0; // type:function size:0x2B4
fn_1_2B64 = .text:0x00002B64; // type:function size:0x10
fn_1_2B74 = .text:0x00002B74; // type:function size:0x710
fn_1_3284 = .text:0x00003284; // type:function size:0x4C
fn_1_32D0 = .text:0x000032D0; // type:function size:0xD0
fn_1_33A0 = .text:0x000033A0; // type:function size:0x19C
fn_1_353C = .text:0x0000353C; // type:function size:0x5C
fn_1_3598 = .text:0x00003598; // type:function size:0x12C
fn_1_36C4 = .text:0x000036C4; // type:function size:0x3C
fn_1_3700 = .text:0x00003700; // type:function size:0x70
fn_1_3770 = .text:0x00003770; // type:function size:0x70
fn_1_37E0 = .text:0x000037E0; // type:function size:0x3C
fn_1_381C = .text:0x0000381C; // type:function size:0xD4
fn_1_38F0 = .text:0x000038F0; // type:function size:0xBC
fn_1_39AC = .text:0x000039AC; // type:function size:0x70
fn_1_3A1C = .text:0x00003A1C; // type:function size:0x228
fn_1_3C44 = .text:0x00003C44; // type:function size:0x5C
fn_1_3CA0 = .text:0x00003CA0; // type:function size:0x16C
fn_1_3E0C = .text:0x00003E0C; // type:function size:0xBC
fn_1_3EC8 = .text:0x00003EC8; // type:function size:0x60
fn_1_3F28 = .text:0x00003F28; // type:function size:0xF8
fn_1_4020 = .text:0x00004020; // type:function size:0x238
fn_1_4258 = .text:0x00004258; // type:function size:0x1F4
fn_1_444C = .text:0x0000444C; // type:function size:0x184
fn_1_45D0 = .text:0x000045D0; // type:function size:0xAC
fn_1_467C = .text:0x0000467C; // type:function size:0xB4
fn_1_4730 = .text:0x00004730; // type:function size:0x4
fn_1_4734 = .text:0x00004734; // type:function size:0x80
fn_1_47B4 = .text:0x000047B4; // type:function size:0x80
fn_1_4834 = .text:0x00004834; // type:function size:0x24C
fn_1_4A80 = .text:0x00004A80; // type:function size:0x4
fn_1_4A84 = .text:0x00004A84; // type:function size:0x458
fn_1_4EDC = .text:0x00004EDC; // type:function size:0x10C
fn_1_4FE8 = .text:0x00004FE8; // type:function size:0x104
fn_1_50EC = .text:0x000050EC; // type:function size:0xA8
fn_1_5194 = .text:0x00005194; // type:function size:0x74
fn_1_5208 = .text:0x00005208; // type:function size:0xA8
fn_1_52B0 = .text:0x000052B0; // type:function size:0x74
fn_1_5324 = .text:0x00005324; // type:function size:0x57C
fn_1_58A0 = .text:0x000058A0; // type:function size:0x178
fn_1_5A18 = .text:0x00005A18; // type:function size:0x598
fn_1_5FB0 = .text:0x00005FB0; // type:function size:0xAC
fn_1_605C = .text:0x0000605C; // type:function size:0x228
fn_1_6284 = .text:0x00006284; // type:function size:0xA0
fn_1_6324 = .text:0x00006324; // type:function size:0x580
fn_1_68A4 = .text:0x000068A4; // type:function size:0x17C
fn_1_6A20 = .text:0x00006A20; // type:function size:0x598
fn_1_6FB8 = .text:0x00006FB8; // type:function size:0xAC
fn_1_7064 = .text:0x00007064; // type:function size:0x260
fn_1_72C4 = .text:0x000072C4; // type:function size:0xB8
fn_1_737C = .text:0x0000737C; // type:function size:0x584
fn_1_7900 = .text:0x00007900; // type:function size:0x1BC
