fn_1_0 = .text:0x00000000; // type:function size:0x2A4
fn_1_2A4 = .text:0x000002A4; // type:function size:0x198
fn_1_43C = .text:0x0000043C; // type:function size:0xBC
fn_1_4F8 = .text:0x000004F8; // type:function size:0xE8
fn_1_5E0 = .text:0x000005E0; // type:function size:0x114
fn_1_6F4 = .text:0x000006F4; // type:function size:0xFC
fn_1_7F0 = .text:0x000007F0; // type:function size:0x34
fn_1_824 = .text:0x00000824; // type:function size:0x30
fn_1_854 = .text:0x00000854; // type:function size:0x44
fn_1_898 = .text:0x00000898; // type:function size:0x604
fn_1_E9C = .text:0x00000E9C; // type:function size:0x14C
fn_1_FE8 = .text:0x00000FE8; // type:function size:0x14C
fn_1_1134 = .text:0x00001134; // type:function size:0x4
fn_1_1138 = .text:0x00001138; // type:function size:0x26C
fn_1_13A4 = .text:0x000013A4; // type:function size:0x98
fn_1_143C = .text:0x0000143C; // type:function size:0x8C
fn_1_14C8 = .text:0x000014C8; // type:function size:0x230
fn_1_16F8 = .text:0x000016F8; // type:function size:0x2A4
fn_1_199C = .text:0x0000199C; // type:function size:0x58
fn_1_19F4 = .text:0x000019F4; // type:function size:0x98
fn_1_1A8C = .text:0x00001A8C; // type:function size:0x114
fn_1_1BA0 = .text:0x00001BA0; // type:function size:0x30
fn_1_1BD0 = .text:0x00001BD0; // type:function size:0xB4
fn_1_1C84 = .text:0x00001C84; // type:function size:0xD0
fn_1_1D54 = .text:0x00001D54; // type:function size:0x20
fn_1_1D74 = .text:0x00001D74; // type:function size:0x10C
fn_1_1E80 = .text:0x00001E80; // type:function size:0x110
fn_1_1F90 = .text:0x00001F90; // type:function size:0x198
fn_1_2128 = .text:0x00002128; // type:function size:0x600
fn_1_2728 = .text:0x00002728; // type:function size:0x220
fn_1_2948 = .text:0x00002948; // type:function size:0x258
fn_1_2BA0 = .text:0x00002BA0; // type:function size:0x17C
fn_1_2D1C = .text:0x00002D1C; // type:function size:0xDC
fn_1_2DF8 = .text:0x00002DF8; // type:function size:0x30
fn_1_2E28 = .text:0x00002E28; // type:function size:0x390
fn_1_31B8 = .text:0x000031B8; // type:function size:0x1DC
fn_1_3394 = .text:0x00003394; // type:function size:0x11C
fn_1_34B0 = .text:0x000034B0; // type:function size:0x40
fn_1_34F0 = .text:0x000034F0; // type:function size:0x914
fn_1_3E04 = .text:0x00003E04; // type:function size:0xFC
fn_1_3F00 = .text:0x00003F00; // type:function size:0x18
fn_1_3F18 = .text:0x00003F18; // type:function size:0x74
fn_1_3F8C = .text:0x00003F8C; // type:function size:0x430
fn_1_43BC = .text:0x000043BC; // type:function size:0x68
fn_1_4424 = .text:0x00004424; // type:function size:0x42C
fn_1_4850 = .text:0x00004850; // type:function size:0x1CC
fn_1_4A1C = .text:0x00004A1C; // type:function size:0x78
fn_1_4A94 = .text:0x00004A94; // type:function size:0x6C0
fn_1_5154 = .text:0x00005154; // type:function size:0x43C
fn_1_5590 = .text:0x00005590; // type:function size:0x124
fn_1_56B4 = .text:0x000056B4; // type:function size:0x74
fn_1_5728 = .text:0x00005728; // type:function size:0x18
fn_1_5740 = .text:0x00005740; // type:function size:0xA0
fn_1_57E0 = .text:0x000057E0; // type:function size:0x264
fn_1_5A44 = .text:0x00005A44; // type:function size:0x140
fn_1_5B84 = .text:0x00005B84; // type:function size:0x574
fn_1_60F8 = .text:0x000060F8; // type:function size:0x180
fn_1_6278 = .text:0x00006278; // type:function size:0x230
fn_1_64A8 = .text:0x000064A8; // type:function size:0x3FC
fn_1_68A4 = .text:0x000068A4; // type:function size:0x180
fn_1_6A24 = .text:0x00006A24; // type:function size:0x354
fn_1_6D78 = .text:0x00006D78; // type:function size:0x470
fn_1_71E8 = .text:0x000071E8; // type:function size:0x2D4
fn_1_74BC = .text:0x000074BC; // type:function size:0x468
fn_1_7924 = .text:0x00007924; // type:function size:0x29C
fn_1_7BC0 = .text:0x00007BC0; // type:function size:0x40
fn_1_7C00 = .text:0x00007C00; // type:function size:0x44
fn_1_7C44 = .text:0x00007C44; // type:function size:0x34
fn_1_7C78 = .text:0x00007C78; // type:function size:0xE0
fn_1_7D58 = .text:0x00007D58; // type:function size:0x50
fn_1_7DA8 = .text:0x00007DA8; // type:function size:0x50
fn_1_7DF8 = .text:0x00007DF8; // type:function size:0x58
fn_1_7E50 = .text:0x00007E50; // type:function size:0x58
fn_1_7EA8 = .text:0x00007EA8; // type:function size:0xD0
fn_1_7F78 = .text:0x00007F78; // type:function size:0x50
fn_1_7FC8 = .text:0x00007FC8; // type:function size:0x50
fn_1_8018 = .text:0x00008018; // type:function size:0x7C
fn_1_8094 = .text:0x00008094; // type:function size:0x38
fn_1_80CC = .text:0x000080CC; // type:function size:0x60
fn_1_812C = .text:0x0000812C; // type:function size:0x60
fn_1_818C = .text:0x0000818C; // type:function size:0xAC
fn_1_8238 = .text:0x00008238; // type:function size:0x1FBC
fn_1_A1F4 = .text:0x0000A1F4; // type:function size:0x168
fn_1_A35C = .text:0x0000A35C; // type:function size:0x54
fn_1_A3B0 = .text:0x0000A3B0; // type:function size:0x7C
fn_1_A42C = .text:0x0000A42C; // type:function size:0x288
fn_1_A6B4 = .text:0x0000A6B4; // type:function size:0x350
fn_1_AA04 = .text:0x0000AA04; // type:function size:0x144
fn_1_AB48 = .text:0x0000AB48; // type:function size:0x208
fn_1_AD50 = .text:0x0000AD50; // type:function size:0x2C4
fn_1_B014 = .text:0x0000B014; // type:function size:0x2CC
fn_1_B2E0 = .text:0x0000B2E0; // type:function size:0x29C
fn_1_B57C = .text:0x0000B57C; // type:function size:0xAC
fn_1_B628 = .text:0x0000B628; // type:function size:0x1E4
fn_1_B80C = .text:0x0000B80C; // type:function size:0x44
fn_1_B850 = .text:0x0000B850; // type:function size:0x284
fn_1_BAD4 = .text:0x0000BAD4; // type:function size:0x1498
fn_1_CF6C = .text:0x0000CF6C; // type:function size:0x5D8
fn_1_D544 = .text:0x0000D544; // type:function size:0x6C
_prolog = .text:0x0000D5B0; // type:function size:0xA0 scope:global
_epilog = .text:0x0000D650; // type:function size:0x4C scope:global
fn_1_D69C = .text:0x0000D69C; // type:function size:0x514
fn_1_DBB0 = .text:0x0000DBB0; // type:function size:0x78
fn_1_DC28 = .text:0x0000DC28; // type:function size:0x750
fn_1_E378 = .text:0x0000E378; // type:function size:0x158
fn_1_E4D0 = .text:0x0000E4D0; // type:function size:0xC0
fn_1_E590 = .text:0x0000E590; // type:function size:0x5C
__save_fpr = .text:0x0000E5EC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000E5EC; // type:label scope:global
_savefpr_15 = .text:0x0000E5F0; // type:label scope:global
_savefpr_16 = .text:0x0000E5F4; // type:label scope:global
_savefpr_17 = .text:0x0000E5F8; // type:label scope:global
_savefpr_18 = .text:0x0000E5FC; // type:label scope:global
_savefpr_19 = .text:0x0000E600; // type:label scope:global
_savefpr_20 = .text:0x0000E604; // type:label scope:global
_savefpr_21 = .text:0x0000E608; // type:label scope:global
_savefpr_22 = .text:0x0000E60C; // type:label scope:global
_savefpr_23 = .text:0x0000E610; // type:label scope:global
_savefpr_24 = .text:0x0000E614; // type:label scope:global
_savefpr_25 = .text:0x0000E618; // type:label scope:global
_savefpr_26 = .text:0x0000E61C; // type:label scope:global
_savefpr_27 = .text:0x0000E620; // type:label scope:global
_savefpr_28 = .text:0x0000E624; // type:label scope:global
_savefpr_29 = .text:0x0000E628; // type:label scope:global
_savefpr_30 = .text:0x0000E62C; // type:label scope:global
_savefpr_31 = .text:0x0000E630; // type:label scope:global
_savevr = .text:0x0000E638; // type:function size:0x64 scope:global
_savev20 = .text:0x0000E638; // type:label scope:global
_savev21 = .text:0x0000E640; // type:label scope:global
_savev22 = .text:0x0000E648; // type:label scope:global
_savev23 = .text:0x0000E650; // type:label scope:global
_savev24 = .text:0x0000E658; // type:label scope:global
_savev25 = .text:0x0000E660; // type:label scope:global
_savev26 = .text:0x0000E668; // type:label scope:global
_savev27 = .text:0x0000E670; // type:label scope:global
_savev28 = .text:0x0000E678; // type:label scope:global
_savev29 = .text:0x0000E680; // type:label scope:global
_savev30 = .text:0x0000E688; // type:label scope:global
_savev31 = .text:0x0000E690; // type:label scope:global
__restore_fpr = .text:0x0000E69C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000E69C; // type:label scope:global
_restfpr_15 = .text:0x0000E6A0; // type:label scope:global
_restfpr_16 = .text:0x0000E6A4; // type:label scope:global
_restfpr_17 = .text:0x0000E6A8; // type:label scope:global
_restfpr_18 = .text:0x0000E6AC; // type:label scope:global
_restfpr_19 = .text:0x0000E6B0; // type:label scope:global
_restfpr_20 = .text:0x0000E6B4; // type:label scope:global
_restfpr_21 = .text:0x0000E6B8; // type:label scope:global
_restfpr_22 = .text:0x0000E6BC; // type:label scope:global
_restfpr_23 = .text:0x0000E6C0; // type:label scope:global
_restfpr_24 = .text:0x0000E6C4; // type:label scope:global
_restfpr_25 = .text:0x0000E6C8; // type:label scope:global
_restfpr_26 = .text:0x0000E6CC; // type:label scope:global
_restfpr_27 = .text:0x0000E6D0; // type:label scope:global
_restfpr_28 = .text:0x0000E6D4; // type:label scope:global
_restfpr_29 = .text:0x0000E6D8; // type:label scope:global
_restfpr_30 = .text:0x0000E6DC; // type:label scope:global
_restfpr_31 = .text:0x0000E6E0; // type:label scope:global
__save_gpr = .text:0x0000E6E8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000E6E8; // type:label scope:global
_savegpr_15 = .text:0x0000E6EC; // type:label scope:global
_savegpr_16 = .text:0x0000E6F0; // type:label scope:global
_savegpr_17 = .text:0x0000E6F4; // type:label scope:global
_savegpr_18 = .text:0x0000E6F8; // type:label scope:global
_savegpr_19 = .text:0x0000E6FC; // type:label scope:global
_savegpr_20 = .text:0x0000E700; // type:label scope:global
_savegpr_21 = .text:0x0000E704; // type:label scope:global
_savegpr_22 = .text:0x0000E708; // type:label scope:global
_savegpr_23 = .text:0x0000E70C; // type:label scope:global
_savegpr_24 = .text:0x0000E710; // type:label scope:global
_savegpr_25 = .text:0x0000E714; // type:label scope:global
