_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x174
fn_1_268 = .text:0x00000268; // type:function size:0x4
fn_1_26C = .text:0x0000026C; // type:function size:0x124
fn_1_390 = .text:0x00000390; // type:function size:0x5C
fn_1_3EC = .text:0x000003EC; // type:function size:0x8
fn_1_3F4 = .text:0x000003F4; // type:function size:0x5C
fn_1_450 = .text:0x00000450; // type:function size:0x4
fn_1_454 = .text:0x00000454; // type:function size:0x20
fn_1_474 = .text:0x00000474; // type:function size:0x3C
fn_1_4B0 = .text:0x000004B0; // type:function size:0x4
fn_1_4B4 = .text:0x000004B4; // type:function size:0x4
fn_1_4B8 = .text:0x000004B8; // type:function size:0x470
fn_1_928 = .text:0x00000928; // type:function size:0x7F8
fn_1_1120 = .text:0x00001120; // type:function size:0xAEC
fn_1_1C0C = .text:0x00001C0C; // type:function size:0x1B4
fn_1_1DC0 = .text:0x00001DC0; // type:function size:0x4
fn_1_1DC4 = .text:0x00001DC4; // type:function size:0x4
fn_1_1DC8 = .text:0x00001DC8; // type:function size:0x500
fn_1_22C8 = .text:0x000022C8; // type:function size:0x4
fn_1_22CC = .text:0x000022CC; // type:function size:0x4
fn_1_22D0 = .text:0x000022D0; // type:function size:0x5C
__save_fpr = .text:0x0000232C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000232C; // type:label scope:global
_savefpr_15 = .text:0x00002330; // type:label scope:global
_savefpr_16 = .text:0x00002334; // type:label scope:global
_savefpr_17 = .text:0x00002338; // type:label scope:global
_savefpr_18 = .text:0x0000233C; // type:label scope:global
_savefpr_19 = .text:0x00002340; // type:label scope:global
_savefpr_20 = .text:0x00002344; // type:label scope:global
_savefpr_21 = .text:0x00002348; // type:label scope:global
_savefpr_22 = .text:0x0000234C; // type:label scope:global
_savefpr_23 = .text:0x00002350; // type:label scope:global
_savefpr_24 = .text:0x00002354; // type:label scope:global
_savefpr_25 = .text:0x00002358; // type:label scope:global
_savefpr_26 = .text:0x0000235C; // type:label scope:global
_savefpr_27 = .text:0x00002360; // type:label scope:global
_savefpr_28 = .text:0x00002364; // type:label scope:global
_savefpr_29 = .text:0x00002368; // type:label scope:global
_savefpr_30 = .text:0x0000236C; // type:label scope:global
_savefpr_31 = .text:0x00002370; // type:label scope:global
_savevr = .text:0x00002378; // type:function size:0x64 scope:global
_savev20 = .text:0x00002378; // type:label scope:global
_savev21 = .text:0x00002380; // type:label scope:global
_savev22 = .text:0x00002388; // type:label scope:global
_savev23 = .text:0x00002390; // type:label scope:global
_savev24 = .text:0x00002398; // type:label scope:global
_savev25 = .text:0x000023A0; // type:label scope:global
_savev26 = .text:0x000023A8; // type:label scope:global
_savev27 = .text:0x000023B0; // type:label scope:global
_savev28 = .text:0x000023B8; // type:label scope:global
_savev29 = .text:0x000023C0; // type:label scope:global
_savev30 = .text:0x000023C8; // type:label scope:global
_savev31 = .text:0x000023D0; // type:label scope:global
__restore_fpr = .text:0x000023DC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000023DC; // type:label scope:global
_restfpr_15 = .text:0x000023E0; // type:label scope:global
_restfpr_16 = .text:0x000023E4; // type:label scope:global
_restfpr_17 = .text:0x000023E8; // type:label scope:global
_restfpr_18 = .text:0x000023EC; // type:label scope:global
_restfpr_19 = .text:0x000023F0; // type:label scope:global
_restfpr_20 = .text:0x000023F4; // type:label scope:global
_restfpr_21 = .text:0x000023F8; // type:label scope:global
_restfpr_22 = .text:0x000023FC; // type:label scope:global
_restfpr_23 = .text:0x00002400; // type:label scope:global
_restfpr_24 = .text:0x00002404; // type:label scope:global
_restfpr_25 = .text:0x00002408; // type:label scope:global
_restfpr_26 = .text:0x0000240C; // type:label scope:global
_restfpr_27 = .text:0x00002410; // type:label scope:global
_restfpr_28 = .text:0x00002414; // type:label scope:global
_restfpr_29 = .text:0x00002418; // type:label scope:global
_restfpr_30 = .text:0x0000241C; // type:label scope:global
_restfpr_31 = .text:0x00002420; // type:label scope:global
__save_gpr = .text:0x00002428; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00002428; // type:label scope:global
_savegpr_15 = .text:0x0000242C; // type:label scope:global
_savegpr_16 = .text:0x00002430; // type:label scope:global
_savegpr_17 = .text:0x00002434; // type:label scope:global
_savegpr_18 = .text:0x00002438; // type:label scope:global
_savegpr_19 = .text:0x0000243C; // type:label scope:global
_savegpr_20 = .text:0x00002440; // type:label scope:global
