fn_1_0 = .text:0x00000000; // type:function size:0x148
fn_1_148 = .text:0x00000148; // type:function size:0x220
fn_1_368 = .text:0x00000368; // type:function size:0x20
fn_1_388 = .text:0x00000388; // type:function size:0xC4
fn_1_44C = .text:0x0000044C; // type:function size:0x58
fn_1_4A4 = .text:0x000004A4; // type:function size:0x6C
fn_1_510 = .text:0x00000510; // type:function size:0x78
fn_1_588 = .text:0x00000588; // type:function size:0x3B8
fn_1_940 = .text:0x00000940; // type:function size:0x74
fn_1_9B4 = .text:0x000009B4; // type:function size:0x94
fn_1_A48 = .text:0x00000A48; // type:function size:0x8C
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x84
fn_1_B58 = .text:0x00000B58; // type:function size:0x84
fn_1_BDC = .text:0x00000BDC; // type:function size:0x70
fn_1_C4C = .text:0x00000C4C; // type:function size:0x9C
fn_1_CE8 = .text:0x00000CE8; // type:function size:0x64
fn_1_D4C = .text:0x00000D4C; // type:function size:0x264
fn_1_FB0 = .text:0x00000FB0; // type:function size:0x16C
fn_1_111C = .text:0x0000111C; // type:function size:0x78
fn_1_1194 = .text:0x00001194; // type:function size:0xD0
fn_1_1264 = .text:0x00001264; // type:function size:0x1B0
fn_1_1414 = .text:0x00001414; // type:function size:0x103C
fn_1_2450 = .text:0x00002450; // type:function size:0x28
fn_1_2478 = .text:0x00002478; // type:function size:0x28
fn_1_24A0 = .text:0x000024A0; // type:function size:0x28
fn_1_24C8 = .text:0x000024C8; // type:function size:0x18
fn_1_24E0 = .text:0x000024E0; // type:function size:0x118
fn_1_25F8 = .text:0x000025F8; // type:function size:0x98
fn_1_2690 = .text:0x00002690; // type:function size:0x4
fn_1_2694 = .text:0x00002694; // type:function size:0x78
fn_1_270C = .text:0x0000270C; // type:function size:0x14
fn_1_2720 = .text:0x00002720; // type:function size:0x8
fn_1_2728 = .text:0x00002728; // type:function size:0x80
fn_1_27A8 = .text:0x000027A8; // type:function size:0x1D4
fn_1_297C = .text:0x0000297C; // type:function size:0x60
fn_1_29DC = .text:0x000029DC; // type:function size:0x58
fn_1_2A34 = .text:0x00002A34; // type:function size:0x64
fn_1_2A98 = .text:0x00002A98; // type:function size:0x9C
fn_1_2B34 = .text:0x00002B34; // type:function size:0x190
fn_1_2CC4 = .text:0x00002CC4; // type:function size:0x338
fn_1_2FFC = .text:0x00002FFC; // type:function size:0x58C
fn_1_3588 = .text:0x00003588; // type:function size:0x8
fn_1_3590 = .text:0x00003590; // type:function size:0x164
fn_1_36F4 = .text:0x000036F4; // type:function size:0x94
fn_1_3788 = .text:0x00003788; // type:function size:0x8C
fn_1_3814 = .text:0x00003814; // type:function size:0xFC
fn_1_3910 = .text:0x00003910; // type:function size:0x174
fn_1_3A84 = .text:0x00003A84; // type:function size:0x4F0
fn_1_3F74 = .text:0x00003F74; // type:function size:0xF8
fn_1_406C = .text:0x0000406C; // type:function size:0xC
fn_1_4078 = .text:0x00004078; // type:function size:0x94
fn_1_410C = .text:0x0000410C; // type:function size:0x1A0
fn_1_42AC = .text:0x000042AC; // type:function size:0x88
fn_1_4334 = .text:0x00004334; // type:function size:0x23C
fn_1_4570 = .text:0x00004570; // type:function size:0x350
fn_1_48C0 = .text:0x000048C0; // type:function size:0xC0
fn_1_4980 = .text:0x00004980; // type:function size:0x70
fn_1_49F0 = .text:0x000049F0; // type:function size:0x4
fn_1_49F4 = .text:0x000049F4; // type:function size:0xF4
fn_1_4AE8 = .text:0x00004AE8; // type:function size:0x210
fn_1_4CF8 = .text:0x00004CF8; // type:function size:0x84
fn_1_4D7C = .text:0x00004D7C; // type:function size:0x78
fn_1_4DF4 = .text:0x00004DF4; // type:function size:0x14
fn_1_4E08 = .text:0x00004E08; // type:function size:0x78
fn_1_4E80 = .text:0x00004E80; // type:function size:0x8B4
fn_1_5734 = .text:0x00005734; // type:function size:0x78
fn_1_57AC = .text:0x000057AC; // type:function size:0x8C
fn_1_5838 = .text:0x00005838; // type:function size:0x5C
fn_1_5894 = .text:0x00005894; // type:function size:0x4C
fn_1_58E0 = .text:0x000058E0; // type:function size:0x3FC
fn_1_5CDC = .text:0x00005CDC; // type:function size:0x94
fn_1_5D70 = .text:0x00005D70; // type:function size:0x8C
fn_1_5DFC = .text:0x00005DFC; // type:function size:0x94
fn_1_5E90 = .text:0x00005E90; // type:function size:0x8C
fn_1_5F1C = .text:0x00005F1C; // type:function size:0x5C
fn_1_5F78 = .text:0x00005F78; // type:function size:0x18C
fn_1_6104 = .text:0x00006104; // type:function size:0x534
fn_1_6638 = .text:0x00006638; // type:function size:0x74
fn_1_66AC = .text:0x000066AC; // type:function size:0xD0
fn_1_677C = .text:0x0000677C; // type:function size:0x4
fn_1_6780 = .text:0x00006780; // type:function size:0x4
fn_1_6784 = .text:0x00006784; // type:function size:0x78
fn_1_67FC = .text:0x000067FC; // type:function size:0x4
fn_1_6800 = .text:0x00006800; // type:function size:0x98
fn_1_6898 = .text:0x00006898; // type:function size:0x9C
fn_1_6934 = .text:0x00006934; // type:function size:0xF4
fn_1_6A28 = .text:0x00006A28; // type:function size:0x8C
fn_1_6AB4 = .text:0x00006AB4; // type:function size:0x58
fn_1_6B0C = .text:0x00006B0C; // type:function size:0xE4
fn_1_6BF0 = .text:0x00006BF0; // type:function size:0xD8
fn_1_6CC8 = .text:0x00006CC8; // type:function size:0x40
fn_1_6D08 = .text:0x00006D08; // type:function size:0x378
