_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x358
fn_1_3F8 = .text:0x000003F8; // type:function size:0x8FC
fn_1_CF4 = .text:0x00000CF4; // type:function size:0x734
fn_1_1428 = .text:0x00001428; // type:function size:0x3B4
fn_1_17DC = .text:0x000017DC; // type:function size:0xB88
fn_1_2364 = .text:0x00002364; // type:function size:0xD8
fn_1_243C = .text:0x0000243C; // type:function size:0x4A4
fn_1_28E0 = .text:0x000028E0; // type:function size:0x84
fn_1_2964 = .text:0x00002964; // type:function size:0x80
fn_1_29E4 = .text:0x000029E4; // type:function size:0x3C0
fn_1_2DA4 = .text:0x00002DA4; // type:function size:0x684
fn_1_3428 = .text:0x00003428; // type:function size:0x5C
fn_1_3484 = .text:0x00003484; // type:function size:0x728
fn_1_3BAC = .text:0x00003BAC; // type:function size:0x700
fn_1_42AC = .text:0x000042AC; // type:function size:0x104
fn_1_43B0 = .text:0x000043B0; // type:function size:0x250
fn_1_4600 = .text:0x00004600; // type:function size:0x5C
fn_1_465C = .text:0x0000465C; // type:function size:0x52C
fn_1_4B88 = .text:0x00004B88; // type:function size:0x134
fn_1_4CBC = .text:0x00004CBC; // type:function size:0xCC
fn_1_4D88 = .text:0x00004D88; // type:function size:0x278
fn_1_5000 = .text:0x00005000; // type:function size:0x18C
fn_1_518C = .text:0x0000518C; // type:function size:0x494
fn_1_5620 = .text:0x00005620; // type:function size:0x1D8
fn_1_57F8 = .text:0x000057F8; // type:function size:0x778
fn_1_5F70 = .text:0x00005F70; // type:function size:0x304
fn_1_6274 = .text:0x00006274; // type:function size:0x13C
fn_1_63B0 = .text:0x000063B0; // type:function size:0x2FC
fn_1_66AC = .text:0x000066AC; // type:function size:0x440
fn_1_6AEC = .text:0x00006AEC; // type:function size:0x14C
fn_1_6C38 = .text:0x00006C38; // type:function size:0x58
fn_1_6C90 = .text:0x00006C90; // type:function size:0x58
fn_1_6CE8 = .text:0x00006CE8; // type:function size:0x220
fn_1_6F08 = .text:0x00006F08; // type:function size:0x150
fn_1_7058 = .text:0x00007058; // type:function size:0xE0
fn_1_7138 = .text:0x00007138; // type:function size:0x58
fn_1_7190 = .text:0x00007190; // type:function size:0x38
fn_1_71C8 = .text:0x000071C8; // type:function size:0x68
fn_1_7230 = .text:0x00007230; // type:function size:0x100
fn_1_7330 = .text:0x00007330; // type:function size:0x32C
fn_1_765C = .text:0x0000765C; // type:function size:0x58
fn_1_76B4 = .text:0x000076B4; // type:function size:0x180
fn_1_7834 = .text:0x00007834; // type:function size:0x50
fn_1_7884 = .text:0x00007884; // type:function size:0x34
fn_1_78B8 = .text:0x000078B8; // type:function size:0x98
fn_1_7950 = .text:0x00007950; // type:function size:0x2B0
fn_1_7C00 = .text:0x00007C00; // type:function size:0x4BC
fn_1_80BC = .text:0x000080BC; // type:function size:0x5C
__save_fpr = .text:0x00008118; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00008118; // type:label scope:global
_savefpr_15 = .text:0x0000811C; // type:label scope:global
_savefpr_16 = .text:0x00008120; // type:label scope:global
_savefpr_17 = .text:0x00008124; // type:label scope:global
_savefpr_18 = .text:0x00008128; // type:label scope:global
_savefpr_19 = .text:0x0000812C; // type:label scope:global
_savefpr_20 = .text:0x00008130; // type:label scope:global
_savefpr_21 = .text:0x00008134; // type:label scope:global
_savefpr_22 = .text:0x00008138; // type:label scope:global
_savefpr_23 = .text:0x0000813C; // type:label scope:global
_savefpr_24 = .text:0x00008140; // type:label scope:global
_savefpr_25 = .text:0x00008144; // type:label scope:global
_savefpr_26 = .text:0x00008148; // type:label scope:global
_savefpr_27 = .text:0x0000814C; // type:label scope:global
_savefpr_28 = .text:0x00008150; // type:label scope:global
_savefpr_29 = .text:0x00008154; // type:label scope:global
_savefpr_30 = .text:0x00008158; // type:label scope:global
_savefpr_31 = .text:0x0000815C; // type:label scope:global
_savevr = .text:0x00008164; // type:function size:0x64 scope:global
_savev20 = .text:0x00008164; // type:label scope:global
_savev21 = .text:0x0000816C; // type:label scope:global
_savev22 = .text:0x00008174; // type:label scope:global
_savev23 = .text:0x0000817C; // type:label scope:global
_savev24 = .text:0x00008184; // type:label scope:global
_savev25 = .text:0x0000818C; // type:label scope:global
_savev26 = .text:0x00008194; // type:label scope:global
_savev27 = .text:0x0000819C; // type:label scope:global
_savev28 = .text:0x000081A4; // type:label scope:global
_savev29 = .text:0x000081AC; // type:label scope:global
_savev30 = .text:0x000081B4; // type:label scope:global
_savev31 = .text:0x000081BC; // type:label scope:global
__restore_fpr = .text:0x000081C8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000081C8; // type:label scope:global
_restfpr_15 = .text:0x000081CC; // type:label scope:global
_restfpr_16 = .text:0x000081D0; // type:label scope:global
_restfpr_17 = .text:0x000081D4; // type:label scope:global
_restfpr_18 = .text:0x000081D8; // type:label scope:global
_restfpr_19 = .text:0x000081DC; // type:label scope:global
_restfpr_20 = .text:0x000081E0; // type:label scope:global
_restfpr_21 = .text:0x000081E4; // type:label scope:global
_restfpr_22 = .text:0x000081E8; // type:label scope:global
_restfpr_23 = .text:0x000081EC; // type:label scope:global
_restfpr_24 = .text:0x000081F0; // type:label scope:global
_restfpr_25 = .text:0x000081F4; // type:label scope:global
_restfpr_26 = .text:0x000081F8; // type:label scope:global
_restfpr_27 = .text:0x000081FC; // type:label scope:global
_restfpr_28 = .text:0x00008200; // type:label scope:global
_restfpr_29 = .text:0x00008204; // type:label scope:global
_restfpr_30 = .text:0x00008208; // type:label scope:global
_restfpr_31 = .text:0x0000820C; // type:label scope:global
__save_gpr = .text:0x00008214; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00008214; // type:label scope:global
_savegpr_15 = .text:0x00008218; // type:label scope:global
_savegpr_16 = .text:0x0000821C; // type:label scope:global
_savegpr_17 = .text:0x00008220; // type:label scope:global
_savegpr_18 = .text:0x00008224; // type:label scope:global
_savegpr_19 = .text:0x00008228; // type:label scope:global
_savegpr_20 = .text:0x0000822C; // type:label scope:global
_savegpr_21 = .text:0x00008230; // type:label scope:global
_savegpr_22 = .text:0x00008234; // type:label scope:global
_savegpr_23 = .text:0x00008238; // type:label scope:global
_savegpr_24 = .text:0x0000823C; // type:label scope:global
_savegpr_25 = .text:0x00008240; // type:label scope:global
_savegpr_26 = .text:0x00008244; // type:label scope:global
_savegpr_27 = .text:0x00008248; // type:label scope:global
_savegpr_28 = .text:0x0000824C; // type:label scope:global
_savegpr_29 = .text:0x00008250; // type:label scope:global
_savegpr_30 = .text:0x00008254; // type:label scope:global
_savegpr_31 = .text:0x00008258; // type:label scope:global
__restore_gpr = .text:0x00008260; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00008260; // type:label scope:global
_restgpr_15 = .text:0x00008264; // type:label scope:global
_restgpr_16 = .text:0x00008268; // type:label scope:global
_restgpr_17 = .text:0x0000826C; // type:label scope:global
_restgpr_18 = .text:0x00008270; // type:label scope:global
_restgpr_19 = .text:0x00008274; // type:label scope:global
_restgpr_20 = .text:0x00008278; // type:label scope:global
_restgpr_21 = .text:0x0000827C; // type:label scope:global
_restgpr_22 = .text:0x00008280; // type:label scope:global
_restgpr_23 = .text:0x00008284; // type:label scope:global
_restgpr_24 = .text:0x00008288; // type:label scope:global
_restgpr_25 = .text:0x0000828C; // type:label scope:global
_restgpr_26 = .text:0x00008290; // type:label scope:global
_restgpr_27 = .text:0x00008294; // type:label scope:global
_restgpr_28 = .text:0x00008298; // type:label scope:global
_restgpr_29 = .text:0x0000829C; // type:label scope:global
_restgpr_30 = .text:0x000082A0; // type:label scope:global
_restgpr_31 = .text:0x000082A4; // type:label scope:global
_restorevr = .text:0x000082AC; // type:function size:0x64 scope:global
_restv20 = .text:0x000082AC; // type:label scope:global
_restv21 = .text:0x000082B4; // type:label scope:global
_restv22 = .text:0x000082BC; // type:label scope:global
_restv23 = .text:0x000082C4; // type:label scope:global
_restv24 = .text:0x000082CC; // type:label scope:global
_restv25 = .text:0x000082D4; // type:label scope:global
_restv26 = .text:0x000082DC; // type:label scope:global
_restv27 = .text:0x000082E4; // type:label scope:global
_restv28 = .text:0x000082EC; // type:label scope:global
_restv29 = .text:0x000082F4; // type:label scope:global
_restv30 = .text:0x000082FC; // type:label scope:global
_restv31 = .text:0x00008304; // type:label scope:global
fn_1_8310 = .text:0x00008310; // type:function size:0xEC
fn_1_83FC = .text:0x000083FC; // type:function size:0x138
fn_1_8534 = .text:0x00008534; // type:function size:0xE4
fn_1_8618 = .text:0x00008618; // type:function size:0x10C
fn_1_8724 = .text:0x00008724; // type:function size:0x24
fn_1_8748 = .text:0x00008748; // type:function size:0x24
fn_1_876C = .text:0x0000876C; // type:function size:0x28
fn_1_8794 = .text:0x00008794; // type:function size:0xB0
fn_1_8844 = .text:0x00008844; // type:function size:0x9C
fn_1_88E0 = .text:0x000088E0; // type:function size:0xB4
fn_1_8994 = .text:0x00008994; // type:function size:0xA0
fn_1_8A34 = .text:0x00008A34; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
