fn_1_0 = .text:0x00000000; // type:function size:0x1A4
fn_1_1A4 = .text:0x000001A4; // type:function size:0x480
fn_1_624 = .text:0x00000624; // type:function size:0x134
fn_1_758 = .text:0x00000758; // type:function size:0x28
fn_1_780 = .text:0x00000780; // type:function size:0x150
fn_1_8D0 = .text:0x000008D0; // type:function size:0x58
fn_1_928 = .text:0x00000928; // type:function size:0x70
fn_1_998 = .text:0x00000998; // type:function size:0x70
fn_1_A08 = .text:0x00000A08; // type:function size:0xBC
fn_1_AC4 = .text:0x00000AC4; // type:function size:0x3C
fn_1_B00 = .text:0x00000B00; // type:function size:0xD4
fn_1_BD4 = .text:0x00000BD4; // type:function size:0x174
fn_1_D48 = .text:0x00000D48; // type:function size:0x5C
fn_1_DA4 = .text:0x00000DA4; // type:function size:0x214
fn_1_FB8 = .text:0x00000FB8; // type:function size:0x4
fn_1_FBC = .text:0x00000FBC; // type:function size:0x204
fn_1_11C0 = .text:0x000011C0; // type:function size:0x58
fn_1_1218 = .text:0x00001218; // type:function size:0x1E8
fn_1_1400 = .text:0x00001400; // type:function size:0x2B4
fn_1_16B4 = .text:0x000016B4; // type:function size:0x68
fn_1_171C = .text:0x0000171C; // type:function size:0x74
fn_1_1790 = .text:0x00001790; // type:function size:0x308
fn_1_1A98 = .text:0x00001A98; // type:function size:0x1DC
fn_1_1C74 = .text:0x00001C74; // type:function size:0x91C
fn_1_2590 = .text:0x00002590; // type:function size:0x668
fn_1_2BF8 = .text:0x00002BF8; // type:function size:0x4
fn_1_2BFC = .text:0x00002BFC; // type:function size:0x408
fn_1_3004 = .text:0x00003004; // type:function size:0x120
fn_1_3124 = .text:0x00003124; // type:function size:0x1AC
fn_1_32D0 = .text:0x000032D0; // type:function size:0x60
fn_1_3330 = .text:0x00003330; // type:function size:0x2EC
fn_1_361C = .text:0x0000361C; // type:function size:0x2E8
fn_1_3904 = .text:0x00003904; // type:function size:0x9C
fn_1_39A0 = .text:0x000039A0; // type:function size:0x1C
fn_1_39BC = .text:0x000039BC; // type:function size:0x12C
fn_1_3AE8 = .text:0x00003AE8; // type:function size:0xFC
fn_1_3BE4 = .text:0x00003BE4; // type:function size:0x30
fn_1_3C14 = .text:0x00003C14; // type:function size:0x28
fn_1_3C3C = .text:0x00003C3C; // type:function size:0xCC
fn_1_3D08 = .text:0x00003D08; // type:function size:0x198
fn_1_3EA0 = .text:0x00003EA0; // type:function size:0x80
fn_1_3F20 = .text:0x00003F20; // type:function size:0x2B8
fn_1_41D8 = .text:0x000041D8; // type:function size:0x60
fn_1_4238 = .text:0x00004238; // type:function size:0x1DC
fn_1_4414 = .text:0x00004414; // type:function size:0xC0
fn_1_44D4 = .text:0x000044D4; // type:function size:0x48
fn_1_451C = .text:0x0000451C; // type:function size:0x344
fn_1_4860 = .text:0x00004860; // type:function size:0x2F8
fn_1_4B58 = .text:0x00004B58; // type:function size:0x374
fn_1_4ECC = .text:0x00004ECC; // type:function size:0x280
fn_1_514C = .text:0x0000514C; // type:function size:0x70
fn_1_51BC = .text:0x000051BC; // type:function size:0x528
fn_1_56E4 = .text:0x000056E4; // type:function size:0x6C
fn_1_5750 = .text:0x00005750; // type:function size:0x6C
fn_1_57BC = .text:0x000057BC; // type:function size:0x6C
fn_1_5828 = .text:0x00005828; // type:function size:0x6C
fn_1_5894 = .text:0x00005894; // type:function size:0x5B8
fn_1_5E4C = .text:0x00005E4C; // type:function size:0xFC
fn_1_5F48 = .text:0x00005F48; // type:function size:0x698
fn_1_65E0 = .text:0x000065E0; // type:function size:0x268
fn_1_6848 = .text:0x00006848; // type:function size:0x23C
fn_1_6A84 = .text:0x00006A84; // type:function size:0x22C
fn_1_6CB0 = .text:0x00006CB0; // type:function size:0x294
fn_1_6F44 = .text:0x00006F44; // type:function size:0x4
fn_1_6F48 = .text:0x00006F48; // type:function size:0x234
fn_1_717C = .text:0x0000717C; // type:function size:0x96C
fn_1_7AE8 = .text:0x00007AE8; // type:function size:0xA60
fn_1_8548 = .text:0x00008548; // type:function size:0x70
_prolog = .text:0x000085B8; // type:function size:0x54 scope:global
_epilog = .text:0x0000860C; // type:function size:0x4C scope:global
fn_1_8658 = .text:0x00008658; // type:function size:0x484
fn_1_8ADC = .text:0x00008ADC; // type:function size:0x9C
fn_1_8B78 = .text:0x00008B78; // type:function size:0x1884
fn_1_A3FC = .text:0x0000A3FC; // type:function size:0x704
fn_1_AB00 = .text:0x0000AB00; // type:function size:0x660
fn_1_B160 = .text:0x0000B160; // type:function size:0x118
fn_1_B278 = .text:0x0000B278; // type:function size:0x270
fn_1_B4E8 = .text:0x0000B4E8; // type:function size:0x274
fn_1_B75C = .text:0x0000B75C; // type:function size:0x1114
fn_1_C870 = .text:0x0000C870; // type:function size:0x264
fn_1_CAD4 = .text:0x0000CAD4; // type:function size:0x850
fn_1_D324 = .text:0x0000D324; // type:function size:0xD9C
fn_1_E0C0 = .text:0x0000E0C0; // type:function size:0x1A4
fn_1_E264 = .text:0x0000E264; // type:function size:0xF8
fn_1_E35C = .text:0x0000E35C; // type:function size:0x44
fn_1_E3A0 = .text:0x0000E3A0; // type:function size:0x48
fn_1_E3E8 = .text:0x0000E3E8; // type:function size:0xE8
fn_1_E4D0 = .text:0x0000E4D0; // type:function size:0xDC
fn_1_E5AC = .text:0x0000E5AC; // type:function size:0x80
fn_1_E62C = .text:0x0000E62C; // type:function size:0x80
fn_1_E6AC = .text:0x0000E6AC; // type:function size:0x5C
__save_fpr = .text:0x0000E708; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000E708; // type:label scope:global
_savefpr_15 = .text:0x0000E70C; // type:label scope:global
_savefpr_16 = .text:0x0000E710; // type:label scope:global
_savefpr_17 = .text:0x0000E714; // type:label scope:global
_savefpr_18 = .text:0x0000E718; // type:label scope:global
_savefpr_19 = .text:0x0000E71C; // type:label scope:global
_savefpr_20 = .text:0x0000E720; // type:label scope:global
_savefpr_21 = .text:0x0000E724; // type:label scope:global
_savefpr_22 = .text:0x0000E728; // type:label scope:global
_savefpr_23 = .text:0x0000E72C; // type:label scope:global
_savefpr_24 = .text:0x0000E730; // type:label scope:global
_savefpr_25 = .text:0x0000E734; // type:label scope:global
_savefpr_26 = .text:0x0000E738; // type:label scope:global
_savefpr_27 = .text:0x0000E73C; // type:label scope:global
_savefpr_28 = .text:0x0000E740; // type:label scope:global
_savefpr_29 = .text:0x0000E744; // type:label scope:global
_savefpr_30 = .text:0x0000E748; // type:label scope:global
_savefpr_31 = .text:0x0000E74C; // type:label scope:global
_savevr = .text:0x0000E754; // type:function size:0x64 scope:global
_savev20 = .text:0x0000E754; // type:label scope:global
_savev21 = .text:0x0000E75C; // type:label scope:global
_savev22 = .text:0x0000E764; // type:label scope:global
_savev23 = .text:0x0000E76C; // type:label scope:global
_savev24 = .text:0x0000E774; // type:label scope:global
_savev25 = .text:0x0000E77C; // type:label scope:global
_savev26 = .text:0x0000E784; // type:label scope:global
_savev27 = .text:0x0000E78C; // type:label scope:global
_savev28 = .text:0x0000E794; // type:label scope:global
_savev29 = .text:0x0000E79C; // type:label scope:global
_savev30 = .text:0x0000E7A4; // type:label scope:global
