fn_1_0 = .text:0x00000000; // type:function size:0x6C
fn_1_6C = .text:0x0000006C; // type:function size:0x128
fn_1_194 = .text:0x00000194; // type:function size:0x60
fn_1_1F4 = .text:0x000001F4; // type:function size:0x58
fn_1_24C = .text:0x0000024C; // type:function size:0x58
fn_1_2A4 = .text:0x000002A4; // type:function size:0x9C
fn_1_340 = .text:0x00000340; // type:function size:0x14C
fn_1_48C = .text:0x0000048C; // type:function size:0x60
fn_1_4EC = .text:0x000004EC; // type:function size:0x4A4
fn_1_990 = .text:0x00000990; // type:function size:0x32C
fn_1_CBC = .text:0x00000CBC; // type:function size:0x198
fn_1_E54 = .text:0x00000E54; // type:function size:0x4
fn_1_E58 = .text:0x00000E58; // type:function size:0x4
fn_1_E5C = .text:0x00000E5C; // type:function size:0x14
fn_1_E70 = .text:0x00000E70; // type:function size:0x14
fn_1_E84 = .text:0x00000E84; // type:function size:0x148
fn_1_FCC = .text:0x00000FCC; // type:function size:0xB8
fn_1_1084 = .text:0x00001084; // type:function size:0x624
fn_1_16A8 = .text:0x000016A8; // type:function size:0x5C
fn_1_1704 = .text:0x00001704; // type:function size:0xA4
fn_1_17A8 = .text:0x000017A8; // type:function size:0x34
fn_1_17DC = .text:0x000017DC; // type:function size:0x108
fn_1_18E4 = .text:0x000018E4; // type:function size:0xB0
fn_1_1994 = .text:0x00001994; // type:function size:0x58
fn_1_19EC = .text:0x000019EC; // type:function size:0x10C
fn_1_1AF8 = .text:0x00001AF8; // type:function size:0xC8
fn_1_1BC0 = .text:0x00001BC0; // type:function size:0x40
fn_1_1C00 = .text:0x00001C00; // type:function size:0x404
fn_1_2004 = .text:0x00002004; // type:function size:0x38
fn_1_203C = .text:0x0000203C; // type:function size:0x5C
fn_1_2098 = .text:0x00002098; // type:function size:0x20
fn_1_20B8 = .text:0x000020B8; // type:function size:0x8
fn_1_20C0 = .text:0x000020C0; // type:function size:0xB8
fn_1_2178 = .text:0x00002178; // type:function size:0xC
fn_1_2184 = .text:0x00002184; // type:function size:0x8
fn_1_218C = .text:0x0000218C; // type:function size:0x8
fn_1_2194 = .text:0x00002194; // type:function size:0x8
fn_1_219C = .text:0x0000219C; // type:function size:0x8
fn_1_21A4 = .text:0x000021A4; // type:function size:0x1B4
fn_1_2358 = .text:0x00002358; // type:function size:0x60
fn_1_23B8 = .text:0x000023B8; // type:function size:0xD4
fn_1_248C = .text:0x0000248C; // type:function size:0x70
fn_1_24FC = .text:0x000024FC; // type:function size:0x164
fn_1_2660 = .text:0x00002660; // type:function size:0x4
fn_1_2664 = .text:0x00002664; // type:function size:0x614
fn_1_2C78 = .text:0x00002C78; // type:function size:0x80
fn_1_2CF8 = .text:0x00002CF8; // type:function size:0xC0
fn_1_2DB8 = .text:0x00002DB8; // type:function size:0x54
fn_1_2E0C = .text:0x00002E0C; // type:function size:0x4C
fn_1_2E58 = .text:0x00002E58; // type:function size:0xEC
fn_1_2F44 = .text:0x00002F44; // type:function size:0x8
fn_1_2F4C = .text:0x00002F4C; // type:function size:0x8
fn_1_2F54 = .text:0x00002F54; // type:function size:0x58
fn_1_2FAC = .text:0x00002FAC; // type:function size:0x80
fn_1_302C = .text:0x0000302C; // type:function size:0x154
fn_1_3180 = .text:0x00003180; // type:function size:0x94
fn_1_3214 = .text:0x00003214; // type:function size:0x8C
fn_1_32A0 = .text:0x000032A0; // type:function size:0x84
fn_1_3324 = .text:0x00003324; // type:function size:0x5C
fn_1_3380 = .text:0x00003380; // type:function size:0xDC
fn_1_345C = .text:0x0000345C; // type:function size:0x64
fn_1_34C0 = .text:0x000034C0; // type:function size:0x24
fn_1_34E4 = .text:0x000034E4; // type:function size:0x580
fn_1_3A64 = .text:0x00003A64; // type:function size:0x118
fn_1_3B7C = .text:0x00003B7C; // type:function size:0x6C
fn_1_3BE8 = .text:0x00003BE8; // type:function size:0x58
fn_1_3C40 = .text:0x00003C40; // type:function size:0x9C
fn_1_3CDC = .text:0x00003CDC; // type:function size:0x70
fn_1_3D4C = .text:0x00003D4C; // type:function size:0x8C
fn_1_3DD8 = .text:0x00003DD8; // type:function size:0x54
fn_1_3E2C = .text:0x00003E2C; // type:function size:0x2EC
fn_1_4118 = .text:0x00004118; // type:function size:0x34
fn_1_414C = .text:0x0000414C; // type:function size:0x68
fn_1_41B4 = .text:0x000041B4; // type:function size:0x184
fn_1_4338 = .text:0x00004338; // type:function size:0x94
fn_1_43CC = .text:0x000043CC; // type:function size:0x8C
fn_1_4458 = .text:0x00004458; // type:function size:0x2D0
fn_1_4728 = .text:0x00004728; // type:function size:0x4
fn_1_472C = .text:0x0000472C; // type:function size:0xF8
fn_1_4824 = .text:0x00004824; // type:function size:0x58
fn_1_487C = .text:0x0000487C; // type:function size:0x8
fn_1_4884 = .text:0x00004884; // type:function size:0x8
