fn_1_0 = .text:0x00000000; // type:function size:0x44
fn_1_44 = .text:0x00000044; // type:function size:0x54
fn_1_98 = .text:0x00000098; // type:function size:0x1C4
fn_1_25C = .text:0x0000025C; // type:function size:0x2FC
fn_1_558 = .text:0x00000558; // type:function size:0x10C
fn_1_664 = .text:0x00000664; // type:function size:0xB8
fn_1_71C = .text:0x0000071C; // type:function size:0x50
fn_1_76C = .text:0x0000076C; // type:function size:0x24
fn_1_790 = .text:0x00000790; // type:function size:0x24
fn_1_7B4 = .text:0x000007B4; // type:function size:0x150
fn_1_904 = .text:0x00000904; // type:function size:0x20
fn_1_924 = .text:0x00000924; // type:function size:0x1A4
fn_1_AC8 = .text:0x00000AC8; // type:function size:0x64
fn_1_B2C = .text:0x00000B2C; // type:function size:0xB4
fn_1_BE0 = .text:0x00000BE0; // type:function size:0x64
fn_1_C44 = .text:0x00000C44; // type:function size:0x168
fn_1_DAC = .text:0x00000DAC; // type:function size:0x188
fn_1_F34 = .text:0x00000F34; // type:function size:0x1D0
fn_1_1104 = .text:0x00001104; // type:function size:0x5C
fn_1_1160 = .text:0x00001160; // type:function size:0x148
fn_1_12A8 = .text:0x000012A8; // type:function size:0x24C
fn_1_14F4 = .text:0x000014F4; // type:function size:0x1E0
fn_1_16D4 = .text:0x000016D4; // type:function size:0xC4
fn_1_1798 = .text:0x00001798; // type:function size:0x104
fn_1_189C = .text:0x0000189C; // type:function size:0xA0
fn_1_193C = .text:0x0000193C; // type:function size:0x1E4
fn_1_1B20 = .text:0x00001B20; // type:function size:0xEC
fn_1_1C0C = .text:0x00001C0C; // type:function size:0x230
fn_1_1E3C = .text:0x00001E3C; // type:function size:0x54
fn_1_1E90 = .text:0x00001E90; // type:function size:0x90
fn_1_1F20 = .text:0x00001F20; // type:function size:0xA4
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x70
fn_1_2034 = .text:0x00002034; // type:function size:0x1D4
fn_1_2208 = .text:0x00002208; // type:function size:0x1D0
fn_1_23D8 = .text:0x000023D8; // type:function size:0x2FC
fn_1_26D4 = .text:0x000026D4; // type:function size:0xBC
fn_1_2790 = .text:0x00002790; // type:function size:0x10
fn_1_27A0 = .text:0x000027A0; // type:function size:0x5C
fn_1_27FC = .text:0x000027FC; // type:function size:0x208
fn_1_2A04 = .text:0x00002A04; // type:function size:0xE8
fn_1_2AEC = .text:0x00002AEC; // type:function size:0x710
fn_1_31FC = .text:0x000031FC; // type:function size:0x3F8
fn_1_35F4 = .text:0x000035F4; // type:function size:0xEC
fn_1_36E0 = .text:0x000036E0; // type:function size:0x2CC
fn_1_39AC = .text:0x000039AC; // type:function size:0xD0
fn_1_3A7C = .text:0x00003A7C; // type:function size:0xD0
fn_1_3B4C = .text:0x00003B4C; // type:function size:0x188
fn_1_3CD4 = .text:0x00003CD4; // type:function size:0x88
fn_1_3D5C = .text:0x00003D5C; // type:function size:0x1C4
fn_1_3F20 = .text:0x00003F20; // type:function size:0xA0
fn_1_3FC0 = .text:0x00003FC0; // type:function size:0x98
fn_1_4058 = .text:0x00004058; // type:function size:0x98
fn_1_40F0 = .text:0x000040F0; // type:function size:0x4D0
fn_1_45C0 = .text:0x000045C0; // type:function size:0x44C
fn_1_4A0C = .text:0x00004A0C; // type:function size:0xA8
fn_1_4AB4 = .text:0x00004AB4; // type:function size:0x6C
fn_1_4B20 = .text:0x00004B20; // type:function size:0xA8
fn_1_4BC8 = .text:0x00004BC8; // type:function size:0x1E4
fn_1_4DAC = .text:0x00004DAC; // type:function size:0xB0
fn_1_4E5C = .text:0x00004E5C; // type:function size:0x47C
fn_1_52D8 = .text:0x000052D8; // type:function size:0x48C
_prolog = .text:0x00005764; // type:function size:0x4C0 scope:global
_epilog = .text:0x00005C24; // type:function size:0x4C scope:global
fn_1_5C70 = .text:0x00005C70; // type:function size:0xE44
fn_1_6AB4 = .text:0x00006AB4; // type:function size:0x410
fn_1_6EC4 = .text:0x00006EC4; // type:function size:0x168
fn_1_702C = .text:0x0000702C; // type:function size:0x1CD0
fn_1_8CFC = .text:0x00008CFC; // type:function size:0x284
fn_1_8F80 = .text:0x00008F80; // type:function size:0x420
fn_1_93A0 = .text:0x000093A0; // type:function size:0xF8
fn_1_9498 = .text:0x00009498; // type:function size:0x84
