fn_1_0 = .text:0x00000000; // type:function size:0x8C
fn_1_8C = .text:0x0000008C; // type:function size:0x4B4
fn_1_540 = .text:0x00000540; // type:function size:0x388
fn_1_8C8 = .text:0x000008C8; // type:function size:0x3B8
fn_1_C80 = .text:0x00000C80; // type:function size:0x190
fn_1_E10 = .text:0x00000E10; // type:function size:0x2AC
fn_1_10BC = .text:0x000010BC; // type:function size:0x1B0
fn_1_126C = .text:0x0000126C; // type:function size:0x390
fn_1_15FC = .text:0x000015FC; // type:function size:0x19C
fn_1_1798 = .text:0x00001798; // type:function size:0x5E4
fn_1_1D7C = .text:0x00001D7C; // type:function size:0x4
fn_1_1D80 = .text:0x00001D80; // type:function size:0x34
fn_1_1DB4 = .text:0x00001DB4; // type:function size:0x10
fn_1_1DC4 = .text:0x00001DC4; // type:function size:0x10
fn_1_1DD4 = .text:0x00001DD4; // type:function size:0x1004
fn_1_2DD8 = .text:0x00002DD8; // type:function size:0xFC8
fn_1_3DA0 = .text:0x00003DA0; // type:function size:0x1C4
fn_1_3F64 = .text:0x00003F64; // type:function size:0x464
fn_1_43C8 = .text:0x000043C8; // type:function size:0x298
fn_1_4660 = .text:0x00004660; // type:function size:0x21CC
fn_1_682C = .text:0x0000682C; // type:function size:0x19E0
fn_1_820C = .text:0x0000820C; // type:function size:0x1F4
fn_1_8400 = .text:0x00008400; // type:function size:0x67C
fn_1_8A7C = .text:0x00008A7C; // type:function size:0x320
fn_1_8D9C = .text:0x00008D9C; // type:function size:0xD20
fn_1_9ABC = .text:0x00009ABC; // type:function size:0x74
fn_1_9B30 = .text:0x00009B30; // type:function size:0xF4
fn_1_9C24 = .text:0x00009C24; // type:function size:0xAC
fn_1_9CD0 = .text:0x00009CD0; // type:function size:0x1F8
fn_1_9EC8 = .text:0x00009EC8; // type:function size:0xB4
fn_1_9F7C = .text:0x00009F7C; // type:function size:0x288
fn_1_A204 = .text:0x0000A204; // type:function size:0x1C
fn_1_A220 = .text:0x0000A220; // type:function size:0xAC0
fn_1_ACE0 = .text:0x0000ACE0; // type:function size:0x3E0
fn_1_B0C0 = .text:0x0000B0C0; // type:function size:0x20
fn_1_B0E0 = .text:0x0000B0E0; // type:function size:0x28
fn_1_B108 = .text:0x0000B108; // type:function size:0x1260
fn_1_C368 = .text:0x0000C368; // type:function size:0x3AFC
fn_1_FE64 = .text:0x0000FE64; // type:function size:0xB8
fn_1_FF1C = .text:0x0000FF1C; // type:function size:0x35C
fn_1_10278 = .text:0x00010278; // type:function size:0x2B8
fn_1_10530 = .text:0x00010530; // type:function size:0x20
fn_1_10550 = .text:0x00010550; // type:function size:0x2F4
fn_1_10844 = .text:0x00010844; // type:function size:0x4CC
fn_1_10D10 = .text:0x00010D10; // type:function size:0x84C
fn_1_1155C = .text:0x0001155C; // type:function size:0x57C
fn_1_11AD8 = .text:0x00011AD8; // type:function size:0xD4
fn_1_11BAC = .text:0x00011BAC; // type:function size:0xEC
fn_1_11C98 = .text:0x00011C98; // type:function size:0x100C
fn_1_12CA4 = .text:0x00012CA4; // type:function size:0x106C
fn_1_13D10 = .text:0x00013D10; // type:function size:0x2B4
fn_1_13FC4 = .text:0x00013FC4; // type:function size:0x78
fn_1_1403C = .text:0x0001403C; // type:function size:0xDC
fn_1_14118 = .text:0x00014118; // type:function size:0x70
fn_1_14188 = .text:0x00014188; // type:function size:0x1C
fn_1_141A4 = .text:0x000141A4; // type:function size:0x1C
fn_1_141C0 = .text:0x000141C0; // type:function size:0x60
_prolog = .text:0x00014220; // type:function size:0x54 scope:global
_epilog = .text:0x00014274; // type:function size:0x4C scope:global
fn_1_142C0 = .text:0x000142C0; // type:function size:0x7C
fn_1_1433C = .text:0x0001433C; // type:function size:0xB8
fn_1_143F4 = .text:0x000143F4; // type:function size:0x80
fn_1_14474 = .text:0x00014474; // type:function size:0x44
fn_1_144B8 = .text:0x000144B8; // type:function size:0x40
fn_1_144F8 = .text:0x000144F8; // type:function size:0x44
fn_1_1453C = .text:0x0001453C; // type:function size:0x5C
fn_1_14598 = .text:0x00014598; // type:function size:0x8C
fn_1_14624 = .text:0x00014624; // type:function size:0x40
fn_1_14664 = .text:0x00014664; // type:function size:0x40
fn_1_146A4 = .text:0x000146A4; // type:function size:0x14
fn_1_146B8 = .text:0x000146B8; // type:function size:0x158
fn_1_14810 = .text:0x00014810; // type:function size:0xC0
fn_1_148D0 = .text:0x000148D0; // type:function size:0x1E8
fn_1_14AB8 = .text:0x00014AB8; // type:function size:0x5C
__save_fpr = .text:0x00014B14; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00014B14; // type:label scope:global
_savefpr_15 = .text:0x00014B18; // type:label scope:global
_savefpr_16 = .text:0x00014B1C; // type:label scope:global
_savefpr_17 = .text:0x00014B20; // type:label scope:global
_savefpr_18 = .text:0x00014B24; // type:label scope:global
_savefpr_19 = .text:0x00014B28; // type:label scope:global
_savefpr_20 = .text:0x00014B2C; // type:label scope:global
_savefpr_21 = .text:0x00014B30; // type:label scope:global
_savefpr_22 = .text:0x00014B34; // type:label scope:global
_savefpr_23 = .text:0x00014B38; // type:label scope:global
_savefpr_24 = .text:0x00014B3C; // type:label scope:global
_savefpr_25 = .text:0x00014B40; // type:label scope:global
_savefpr_26 = .text:0x00014B44; // type:label scope:global
_savefpr_27 = .text:0x00014B48; // type:label scope:global
_savefpr_28 = .text:0x00014B4C; // type:label scope:global
_savefpr_29 = .text:0x00014B50; // type:label scope:global
