_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x4C8
fn_1_568 = .text:0x00000568; // type:function size:0x60
fn_1_5C8 = .text:0x000005C8; // type:function size:0x324
fn_1_8EC = .text:0x000008EC; // type:function size:0x170
fn_1_A5C = .text:0x00000A5C; // type:function size:0x180
fn_1_BDC = .text:0x00000BDC; // type:function size:0x88
fn_1_C64 = .text:0x00000C64; // type:function size:0x474
fn_1_10D8 = .text:0x000010D8; // type:function size:0xA78
fn_1_1B50 = .text:0x00001B50; // type:function size:0x1FC
fn_1_1D4C = .text:0x00001D4C; // type:function size:0x110
fn_1_1E5C = .text:0x00001E5C; // type:function size:0x50
fn_1_1EAC = .text:0x00001EAC; // type:function size:0x11C
fn_1_1FC8 = .text:0x00001FC8; // type:function size:0x1F8
fn_1_21C0 = .text:0x000021C0; // type:function size:0xDC0
fn_1_2F80 = .text:0x00002F80; // type:function size:0x1BC
fn_1_313C = .text:0x0000313C; // type:function size:0x804
fn_1_3940 = .text:0x00003940; // type:function size:0x40
fn_1_3980 = .text:0x00003980; // type:function size:0xA00
fn_1_4380 = .text:0x00004380; // type:function size:0x20
fn_1_43A0 = .text:0x000043A0; // type:function size:0x4
fn_1_43A4 = .text:0x000043A4; // type:function size:0x64
fn_1_4408 = .text:0x00004408; // type:function size:0x854
fn_1_4C5C = .text:0x00004C5C; // type:function size:0x3D0
fn_1_502C = .text:0x0000502C; // type:function size:0x5C
__save_fpr = .text:0x00005088; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00005088; // type:label scope:global
_savefpr_15 = .text:0x0000508C; // type:label scope:global
_savefpr_16 = .text:0x00005090; // type:label scope:global
_savefpr_17 = .text:0x00005094; // type:label scope:global
_savefpr_18 = .text:0x00005098; // type:label scope:global
_savefpr_19 = .text:0x0000509C; // type:label scope:global
_savefpr_20 = .text:0x000050A0; // type:label scope:global
_savefpr_21 = .text:0x000050A4; // type:label scope:global
_savefpr_22 = .text:0x000050A8; // type:label scope:global
_savefpr_23 = .text:0x000050AC; // type:label scope:global
_savefpr_24 = .text:0x000050B0; // type:label scope:global
_savefpr_25 = .text:0x000050B4; // type:label scope:global
_savefpr_26 = .text:0x000050B8; // type:label scope:global
_savefpr_27 = .text:0x000050BC; // type:label scope:global
_savefpr_28 = .text:0x000050C0; // type:label scope:global
_savefpr_29 = .text:0x000050C4; // type:label scope:global
_savefpr_30 = .text:0x000050C8; // type:label scope:global
_savefpr_31 = .text:0x000050CC; // type:label scope:global
_savevr = .text:0x000050D4; // type:function size:0x64 scope:global
_savev20 = .text:0x000050D4; // type:label scope:global
_savev21 = .text:0x000050DC; // type:label scope:global
_savev22 = .text:0x000050E4; // type:label scope:global
_savev23 = .text:0x000050EC; // type:label scope:global
_savev24 = .text:0x000050F4; // type:label scope:global
_savev25 = .text:0x000050FC; // type:label scope:global
_savev26 = .text:0x00005104; // type:label scope:global
_savev27 = .text:0x0000510C; // type:label scope:global
_savev28 = .text:0x00005114; // type:label scope:global
_savev29 = .text:0x0000511C; // type:label scope:global
_savev30 = .text:0x00005124; // type:label scope:global
_savev31 = .text:0x0000512C; // type:label scope:global
__restore_fpr = .text:0x00005138; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00005138; // type:label scope:global
_restfpr_15 = .text:0x0000513C; // type:label scope:global
_restfpr_16 = .text:0x00005140; // type:label scope:global
_restfpr_17 = .text:0x00005144; // type:label scope:global
_restfpr_18 = .text:0x00005148; // type:label scope:global
_restfpr_19 = .text:0x0000514C; // type:label scope:global
_restfpr_20 = .text:0x00005150; // type:label scope:global
_restfpr_21 = .text:0x00005154; // type:label scope:global
_restfpr_22 = .text:0x00005158; // type:label scope:global
_restfpr_23 = .text:0x0000515C; // type:label scope:global
_restfpr_24 = .text:0x00005160; // type:label scope:global
_restfpr_25 = .text:0x00005164; // type:label scope:global
_restfpr_26 = .text:0x00005168; // type:label scope:global
_restfpr_27 = .text:0x0000516C; // type:label scope:global
_restfpr_28 = .text:0x00005170; // type:label scope:global
_restfpr_29 = .text:0x00005174; // type:label scope:global
_restfpr_30 = .text:0x00005178; // type:label scope:global
_restfpr_31 = .text:0x0000517C; // type:label scope:global
__save_gpr = .text:0x00005184; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00005184; // type:label scope:global
_savegpr_15 = .text:0x00005188; // type:label scope:global
_savegpr_16 = .text:0x0000518C; // type:label scope:global
_savegpr_17 = .text:0x00005190; // type:label scope:global
_savegpr_18 = .text:0x00005194; // type:label scope:global
_savegpr_19 = .text:0x00005198; // type:label scope:global
_savegpr_20 = .text:0x0000519C; // type:label scope:global
_savegpr_21 = .text:0x000051A0; // type:label scope:global
_savegpr_22 = .text:0x000051A4; // type:label scope:global
_savegpr_23 = .text:0x000051A8; // type:label scope:global
_savegpr_24 = .text:0x000051AC; // type:label scope:global
_savegpr_25 = .text:0x000051B0; // type:label scope:global
_savegpr_26 = .text:0x000051B4; // type:label scope:global
_savegpr_27 = .text:0x000051B8; // type:label scope:global
_savegpr_28 = .text:0x000051BC; // type:label scope:global
_savegpr_29 = .text:0x000051C0; // type:label scope:global
_savegpr_30 = .text:0x000051C4; // type:label scope:global
_savegpr_31 = .text:0x000051C8; // type:label scope:global
__restore_gpr = .text:0x000051D0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000051D0; // type:label scope:global
_restgpr_15 = .text:0x000051D4; // type:label scope:global
_restgpr_16 = .text:0x000051D8; // type:label scope:global
_restgpr_17 = .text:0x000051DC; // type:label scope:global
_restgpr_18 = .text:0x000051E0; // type:label scope:global
_restgpr_19 = .text:0x000051E4; // type:label scope:global
_restgpr_20 = .text:0x000051E8; // type:label scope:global
_restgpr_21 = .text:0x000051EC; // type:label scope:global
_restgpr_22 = .text:0x000051F0; // type:label scope:global
_restgpr_23 = .text:0x000051F4; // type:label scope:global
_restgpr_24 = .text:0x000051F8; // type:label scope:global
_restgpr_25 = .text:0x000051FC; // type:label scope:global
_restgpr_26 = .text:0x00005200; // type:label scope:global
_restgpr_27 = .text:0x00005204; // type:label scope:global
_restgpr_28 = .text:0x00005208; // type:label scope:global
_restgpr_29 = .text:0x0000520C; // type:label scope:global
_restgpr_30 = .text:0x00005210; // type:label scope:global
_restgpr_31 = .text:0x00005214; // type:label scope:global
_restorevr = .text:0x0000521C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000521C; // type:label scope:global
_restv21 = .text:0x00005224; // type:label scope:global
_restv22 = .text:0x0000522C; // type:label scope:global
_restv23 = .text:0x00005234; // type:label scope:global
_restv24 = .text:0x0000523C; // type:label scope:global
_restv25 = .text:0x00005244; // type:label scope:global
_restv26 = .text:0x0000524C; // type:label scope:global
_restv27 = .text:0x00005254; // type:label scope:global
_restv28 = .text:0x0000525C; // type:label scope:global
_restv29 = .text:0x00005264; // type:label scope:global
_restv30 = .text:0x0000526C; // type:label scope:global
_restv31 = .text:0x00005274; // type:label scope:global
fn_1_5280 = .text:0x00005280; // type:function size:0xEC
fn_1_536C = .text:0x0000536C; // type:function size:0x138
fn_1_54A4 = .text:0x000054A4; // type:function size:0xE4
fn_1_5588 = .text:0x00005588; // type:function size:0x10C
fn_1_5694 = .text:0x00005694; // type:function size:0x24
fn_1_56B8 = .text:0x000056B8; // type:function size:0x24
fn_1_56DC = .text:0x000056DC; // type:function size:0x28
fn_1_5704 = .text:0x00005704; // type:function size:0xB0
fn_1_57B4 = .text:0x000057B4; // type:function size:0x9C
fn_1_5850 = .text:0x00005850; // type:function size:0xB4
fn_1_5904 = .text:0x00005904; // type:function size:0xA0
fn_1_59A4 = .text:0x000059A4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x8 data:4byte
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x10 data:4byte
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0xC data:4byte
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_1_data_6 = .data:0x00000006; // type:object size:0x6 data:string
lbl_1_data_C = .data:0x0000000C; // type:object size:0x6 data:string
lbl_1_data_12 = .data:0x00000012; // type:object size:0x6 data:string
lbl_1_data_18 = .data:0x00000018; // type:object size:0x6 data:string
lbl_1_data_1E = .data:0x0000001E; // type:object size:0x6 data:string
lbl_1_data_24 = .data:0x00000024; // type:object size:0x8 data:string
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x8 data:string
lbl_1_data_34 = .data:0x00000034; // type:object size:0x7 data:string
lbl_1_data_3B = .data:0x0000003B; // type:object size:0xA data:string
lbl_1_data_45 = .data:0x00000045; // type:object size:0x9 data:string
lbl_1_data_4E = .data:0x0000004E; // type:object size:0xB data:string
lbl_1_data_59 = .data:0x00000059; // type:object size:0xB data:string
lbl_1_data_64 = .data:0x00000064; // type:object size:0xC
lbl_1_data_70 = .data:0x00000070; // type:object size:0x38
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x14 data:string
lbl_1_data_BC = .data:0x000000BC; // type:object size:0x1C data:string
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0xF data:string
lbl_1_data_E7 = .data:0x000000E7; // type:object size:0xF data:string
lbl_1_data_F6 = .data:0x000000F6; // type:object size:0x11 data:string
lbl_1_data_107 = .data:0x00000107; // type:object size:0x13 data:string
lbl_1_data_11A = .data:0x0000011A; // type:object size:0x12 data:string
lbl_1_data_12C = .data:0x0000012C; // type:object size:0x1A data:string
lbl_1_data_146 = .data:0x00000146; // type:object size:0x15 data:string
lbl_1_data_15B = .data:0x0000015B; // type:object size:0x11 data:string
lbl_1_data_16C = .data:0x0000016C; // type:object size:0x12 data:string
lbl_1_data_17E = .data:0x0000017E; // type:object size:0x14 data:string
