fn_1_0 = .text:0x00000000; // type:function size:0xDC data:4byte
fn_1_DC = .text:0x000000DC; // type:function size:0x184
fn_1_260 = .text:0x00000260; // type:function size:0xD4
fn_1_334 = .text:0x00000334; // type:function size:0x94
fn_1_3C8 = .text:0x000003C8; // type:function size:0x4
fn_1_3CC = .text:0x000003CC; // type:function size:0x44
fn_1_410 = .text:0x00000410; // type:function size:0x7C
fn_1_48C = .text:0x0000048C; // type:function size:0x44
fn_1_4D0 = .text:0x000004D0; // type:function size:0x80
fn_1_550 = .text:0x00000550; // type:function size:0x44
fn_1_594 = .text:0x00000594; // type:function size:0x34
fn_1_5C8 = .text:0x000005C8; // type:function size:0x8
fn_1_5D0 = .text:0x000005D0; // type:function size:0xE0
fn_1_6B0 = .text:0x000006B0; // type:function size:0x8
fn_1_6B8 = .text:0x000006B8; // type:function size:0x8
fn_1_6C0 = .text:0x000006C0; // type:function size:0x3C
fn_1_6FC = .text:0x000006FC; // type:function size:0x5DC
fn_1_CD8 = .text:0x00000CD8; // type:function size:0x7C
fn_1_D54 = .text:0x00000D54; // type:function size:0x54
fn_1_DA8 = .text:0x00000DA8; // type:function size:0xC0
fn_1_E68 = .text:0x00000E68; // type:function size:0x54
fn_1_EBC = .text:0x00000EBC; // type:function size:0x54
fn_1_F10 = .text:0x00000F10; // type:function size:0xC
fn_1_F1C = .text:0x00000F1C; // type:function size:0x7C
fn_1_F98 = .text:0x00000F98; // type:function size:0x2C
fn_1_FC4 = .text:0x00000FC4; // type:function size:0x3C
fn_1_1000 = .text:0x00001000; // type:function size:0x4
fn_1_1004 = .text:0x00001004; // type:function size:0x4
fn_1_1008 = .text:0x00001008; // type:function size:0x1C
fn_1_1024 = .text:0x00001024; // type:function size:0x1C
fn_1_1040 = .text:0x00001040; // type:function size:0x28
fn_1_1068 = .text:0x00001068; // type:function size:0x3C
fn_1_10A4 = .text:0x000010A4; // type:function size:0x1C
fn_1_10C0 = .text:0x000010C0; // type:function size:0x44
fn_1_1104 = .text:0x00001104; // type:function size:0x320
fn_1_1424 = .text:0x00001424; // type:function size:0x74
fn_1_1498 = .text:0x00001498; // type:function size:0x70
fn_1_1508 = .text:0x00001508; // type:function size:0x2E4
fn_1_17EC = .text:0x000017EC; // type:function size:0xC
fn_1_17F8 = .text:0x000017F8; // type:function size:0x44
