_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x64
fn_1_104 = .text:0x00000104; // type:function size:0x3C
fn_1_140 = .text:0x00000140; // type:function size:0xDC
fn_1_21C = .text:0x0000021C; // type:function size:0x24
fn_1_240 = .text:0x00000240; // type:function size:0x1A0
fn_1_3E0 = .text:0x000003E0; // type:function size:0x1C8
fn_1_5A8 = .text:0x000005A8; // type:function size:0x1194
fn_1_173C = .text:0x0000173C; // type:function size:0x84
fn_1_17C0 = .text:0x000017C0; // type:function size:0xBA8
fn_1_2368 = .text:0x00002368; // type:function size:0x20C
fn_1_2574 = .text:0x00002574; // type:function size:0x890
fn_1_2E04 = .text:0x00002E04; // type:function size:0x184
fn_1_2F88 = .text:0x00002F88; // type:function size:0x4
fn_1_2F8C = .text:0x00002F8C; // type:function size:0x4
fn_1_2F90 = .text:0x00002F90; // type:function size:0x580
fn_1_3510 = .text:0x00003510; // type:function size:0x2C
fn_1_353C = .text:0x0000353C; // type:function size:0x3F8
fn_1_3934 = .text:0x00003934; // type:function size:0x1358
fn_1_4C8C = .text:0x00004C8C; // type:function size:0x4
fn_1_4C90 = .text:0x00004C90; // type:function size:0xB8
fn_1_4D48 = .text:0x00004D48; // type:function size:0x358
fn_1_50A0 = .text:0x000050A0; // type:function size:0x2BC
fn_1_535C = .text:0x0000535C; // type:function size:0xA4
fn_1_5400 = .text:0x00005400; // type:function size:0x57C
fn_1_597C = .text:0x0000597C; // type:function size:0x3B8
fn_1_5D34 = .text:0x00005D34; // type:function size:0x2B0
fn_1_5FE4 = .text:0x00005FE4; // type:function size:0x68
fn_1_604C = .text:0x0000604C; // type:function size:0x388
fn_1_63D4 = .text:0x000063D4; // type:function size:0x98
fn_1_646C = .text:0x0000646C; // type:function size:0x108
fn_1_6574 = .text:0x00006574; // type:function size:0xDF0
fn_1_7364 = .text:0x00007364; // type:function size:0x5C
__save_fpr = .text:0x000073C0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000073C0; // type:label scope:global
_savefpr_15 = .text:0x000073C4; // type:label scope:global
_savefpr_16 = .text:0x000073C8; // type:label scope:global
_savefpr_17 = .text:0x000073CC; // type:label scope:global
_savefpr_18 = .text:0x000073D0; // type:label scope:global
_savefpr_19 = .text:0x000073D4; // type:label scope:global
_savefpr_20 = .text:0x000073D8; // type:label scope:global
_savefpr_21 = .text:0x000073DC; // type:label scope:global
_savefpr_22 = .text:0x000073E0; // type:label scope:global
_savefpr_23 = .text:0x000073E4; // type:label scope:global
_savefpr_24 = .text:0x000073E8; // type:label scope:global
_savefpr_25 = .text:0x000073EC; // type:label scope:global
_savefpr_26 = .text:0x000073F0; // type:label scope:global
_savefpr_27 = .text:0x000073F4; // type:label scope:global
_savefpr_28 = .text:0x000073F8; // type:label scope:global
_savefpr_29 = .text:0x000073FC; // type:label scope:global
_savefpr_30 = .text:0x00007400; // type:label scope:global
_savefpr_31 = .text:0x00007404; // type:label scope:global
_savevr = .text:0x0000740C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000740C; // type:label scope:global
_savev21 = .text:0x00007414; // type:label scope:global
_savev22 = .text:0x0000741C; // type:label scope:global
_savev23 = .text:0x00007424; // type:label scope:global
_savev24 = .text:0x0000742C; // type:label scope:global
_savev25 = .text:0x00007434; // type:label scope:global
_savev26 = .text:0x0000743C; // type:label scope:global
_savev27 = .text:0x00007444; // type:label scope:global
_savev28 = .text:0x0000744C; // type:label scope:global
_savev29 = .text:0x00007454; // type:label scope:global
_savev30 = .text:0x0000745C; // type:label scope:global
_savev31 = .text:0x00007464; // type:label scope:global
__restore_fpr = .text:0x00007470; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00007470; // type:label scope:global
_restfpr_15 = .text:0x00007474; // type:label scope:global
_restfpr_16 = .text:0x00007478; // type:label scope:global
_restfpr_17 = .text:0x0000747C; // type:label scope:global
_restfpr_18 = .text:0x00007480; // type:label scope:global
_restfpr_19 = .text:0x00007484; // type:label scope:global
_restfpr_20 = .text:0x00007488; // type:label scope:global
_restfpr_21 = .text:0x0000748C; // type:label scope:global
_restfpr_22 = .text:0x00007490; // type:label scope:global
_restfpr_23 = .text:0x00007494; // type:label scope:global
_restfpr_24 = .text:0x00007498; // type:label scope:global
_restfpr_25 = .text:0x0000749C; // type:label scope:global
_restfpr_26 = .text:0x000074A0; // type:label scope:global
_restfpr_27 = .text:0x000074A4; // type:label scope:global
_restfpr_28 = .text:0x000074A8; // type:label scope:global
_restfpr_29 = .text:0x000074AC; // type:label scope:global
_restfpr_30 = .text:0x000074B0; // type:label scope:global
_restfpr_31 = .text:0x000074B4; // type:label scope:global
__save_gpr = .text:0x000074BC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000074BC; // type:label scope:global
_savegpr_15 = .text:0x000074C0; // type:label scope:global
_savegpr_16 = .text:0x000074C4; // type:label scope:global
_savegpr_17 = .text:0x000074C8; // type:label scope:global
_savegpr_18 = .text:0x000074CC; // type:label scope:global
_savegpr_19 = .text:0x000074D0; // type:label scope:global
_savegpr_20 = .text:0x000074D4; // type:label scope:global
_savegpr_21 = .text:0x000074D8; // type:label scope:global
_savegpr_22 = .text:0x000074DC; // type:label scope:global
_savegpr_23 = .text:0x000074E0; // type:label scope:global
_savegpr_24 = .text:0x000074E4; // type:label scope:global
_savegpr_25 = .text:0x000074E8; // type:label scope:global
_savegpr_26 = .text:0x000074EC; // type:label scope:global
_savegpr_27 = .text:0x000074F0; // type:label scope:global
_savegpr_28 = .text:0x000074F4; // type:label scope:global
_savegpr_29 = .text:0x000074F8; // type:label scope:global
_savegpr_30 = .text:0x000074FC; // type:label scope:global
_savegpr_31 = .text:0x00007500; // type:label scope:global
__restore_gpr = .text:0x00007508; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00007508; // type:label scope:global
_restgpr_15 = .text:0x0000750C; // type:label scope:global
_restgpr_16 = .text:0x00007510; // type:label scope:global
_restgpr_17 = .text:0x00007514; // type:label scope:global
_restgpr_18 = .text:0x00007518; // type:label scope:global
_restgpr_19 = .text:0x0000751C; // type:label scope:global
_restgpr_20 = .text:0x00007520; // type:label scope:global
_restgpr_21 = .text:0x00007524; // type:label scope:global
_restgpr_22 = .text:0x00007528; // type:label scope:global
_restgpr_23 = .text:0x0000752C; // type:label scope:global
_restgpr_24 = .text:0x00007530; // type:label scope:global
_restgpr_25 = .text:0x00007534; // type:label scope:global
_restgpr_26 = .text:0x00007538; // type:label scope:global
_restgpr_27 = .text:0x0000753C; // type:label scope:global
_restgpr_28 = .text:0x00007540; // type:label scope:global
_restgpr_29 = .text:0x00007544; // type:label scope:global
_restgpr_30 = .text:0x00007548; // type:label scope:global
_restgpr_31 = .text:0x0000754C; // type:label scope:global
_restorevr = .text:0x00007554; // type:function size:0x64 scope:global
_restv20 = .text:0x00007554; // type:label scope:global
_restv21 = .text:0x0000755C; // type:label scope:global
_restv22 = .text:0x00007564; // type:label scope:global
_restv23 = .text:0x0000756C; // type:label scope:global
_restv24 = .text:0x00007574; // type:label scope:global
_restv25 = .text:0x0000757C; // type:label scope:global
_restv26 = .text:0x00007584; // type:label scope:global
_restv27 = .text:0x0000758C; // type:label scope:global
_restv28 = .text:0x00007594; // type:label scope:global
_restv29 = .text:0x0000759C; // type:label scope:global
_restv30 = .text:0x000075A4; // type:label scope:global
_restv31 = .text:0x000075AC; // type:label scope:global
fn_1_75B8 = .text:0x000075B8; // type:function size:0xEC
fn_1_76A4 = .text:0x000076A4; // type:function size:0x138
fn_1_77DC = .text:0x000077DC; // type:function size:0xE4
fn_1_78C0 = .text:0x000078C0; // type:function size:0x10C
fn_1_79CC = .text:0x000079CC; // type:function size:0x24
fn_1_79F0 = .text:0x000079F0; // type:function size:0x24
fn_1_7A14 = .text:0x00007A14; // type:function size:0x28
fn_1_7A3C = .text:0x00007A3C; // type:function size:0xB0
fn_1_7AEC = .text:0x00007AEC; // type:function size:0x9C
fn_1_7B88 = .text:0x00007B88; // type:function size:0xB4
fn_1_7C3C = .text:0x00007C3C; // type:function size:0xA0
fn_1_7CDC = .text:0x00007CDC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x38 data:4byte
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x38 data:4byte
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0xC data:4byte
