fn_1_0 = .text:0x00000000; // type:function size:0x1FC data:4byte
fn_1_1FC = .text:0x000001FC; // type:function size:0x60
fn_1_25C = .text:0x0000025C; // type:function size:0x4
fn_1_260 = .text:0x00000260; // type:function size:0xA4
fn_1_304 = .text:0x00000304; // type:function size:0x78
fn_1_37C = .text:0x0000037C; // type:function size:0xE8
fn_1_464 = .text:0x00000464; // type:function size:0xC4
fn_1_528 = .text:0x00000528; // type:function size:0x1A0
fn_1_6C8 = .text:0x000006C8; // type:function size:0x130
fn_1_7F8 = .text:0x000007F8; // type:function size:0x9C
fn_1_894 = .text:0x00000894; // type:function size:0x54
fn_1_8E8 = .text:0x000008E8; // type:function size:0x2DC
fn_1_BC4 = .text:0x00000BC4; // type:function size:0x90
fn_1_C54 = .text:0x00000C54; // type:function size:0x154
fn_1_DA8 = .text:0x00000DA8; // type:function size:0x88
fn_1_E30 = .text:0x00000E30; // type:function size:0x4
fn_1_E34 = .text:0x00000E34; // type:function size:0x4
fn_1_E38 = .text:0x00000E38; // type:function size:0xE0
fn_1_F18 = .text:0x00000F18; // type:function size:0x44
fn_1_F5C = .text:0x00000F5C; // type:function size:0x34
fn_1_F90 = .text:0x00000F90; // type:function size:0x4C
fn_1_FDC = .text:0x00000FDC; // type:function size:0x14
fn_1_FF0 = .text:0x00000FF0; // type:function size:0x8
fn_1_FF8 = .text:0x00000FF8; // type:function size:0x84
fn_1_107C = .text:0x0000107C; // type:function size:0x6C
fn_1_10E8 = .text:0x000010E8; // type:function size:0x4
fn_1_10EC = .text:0x000010EC; // type:function size:0x94
fn_1_1180 = .text:0x00001180; // type:function size:0x58
fn_1_11D8 = .text:0x000011D8; // type:function size:0x78
fn_1_1250 = .text:0x00001250; // type:function size:0x4C
fn_1_129C = .text:0x0000129C; // type:function size:0x2F0
fn_1_158C = .text:0x0000158C; // type:function size:0x1C0
fn_1_174C = .text:0x0000174C; // type:function size:0x208
fn_1_1954 = .text:0x00001954; // type:function size:0x198
fn_1_1AEC = .text:0x00001AEC; // type:function size:0x4
fn_1_1AF0 = .text:0x00001AF0; // type:function size:0x14
fn_1_1B04 = .text:0x00001B04; // type:function size:0x10C
fn_1_1C10 = .text:0x00001C10; // type:function size:0x1BC
fn_1_1DCC = .text:0x00001DCC; // type:function size:0x94
fn_1_1E60 = .text:0x00001E60; // type:function size:0x8C
