_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x234
fn_1_2D4 = .text:0x000002D4; // type:function size:0x3C
fn_1_310 = .text:0x00000310; // type:function size:0x19C
fn_1_4AC = .text:0x000004AC; // type:function size:0x38
fn_1_4E4 = .text:0x000004E4; // type:function size:0x3C
fn_1_520 = .text:0x00000520; // type:function size:0x78
fn_1_598 = .text:0x00000598; // type:function size:0x94
fn_1_62C = .text:0x0000062C; // type:function size:0x274
fn_1_8A0 = .text:0x000008A0; // type:function size:0x118
fn_1_9B8 = .text:0x000009B8; // type:function size:0x84
fn_1_A3C = .text:0x00000A3C; // type:function size:0x2C
fn_1_A68 = .text:0x00000A68; // type:function size:0x8
fn_1_A70 = .text:0x00000A70; // type:function size:0x98
fn_1_B08 = .text:0x00000B08; // type:function size:0x310
fn_1_E18 = .text:0x00000E18; // type:function size:0x8
fn_1_E20 = .text:0x00000E20; // type:function size:0x10
fn_1_E30 = .text:0x00000E30; // type:function size:0x20
fn_1_E50 = .text:0x00000E50; // type:function size:0x18
fn_1_E68 = .text:0x00000E68; // type:function size:0x7C
fn_1_EE4 = .text:0x00000EE4; // type:function size:0x38
fn_1_F1C = .text:0x00000F1C; // type:function size:0x20
fn_1_F3C = .text:0x00000F3C; // type:function size:0x50
fn_1_F8C = .text:0x00000F8C; // type:function size:0xC0
fn_1_104C = .text:0x0000104C; // type:function size:0x4
fn_1_1050 = .text:0x00001050; // type:function size:0x4
fn_1_1054 = .text:0x00001054; // type:function size:0x108
fn_1_115C = .text:0x0000115C; // type:function size:0x58
fn_1_11B4 = .text:0x000011B4; // type:function size:0x64
fn_1_1218 = .text:0x00001218; // type:function size:0xB4
fn_1_12CC = .text:0x000012CC; // type:function size:0x28
fn_1_12F4 = .text:0x000012F4; // type:function size:0x68
fn_1_135C = .text:0x0000135C; // type:function size:0x68
fn_1_13C4 = .text:0x000013C4; // type:function size:0x28
fn_1_13EC = .text:0x000013EC; // type:function size:0x84
fn_1_1470 = .text:0x00001470; // type:function size:0x100
fn_1_1570 = .text:0x00001570; // type:function size:0x58
fn_1_15C8 = .text:0x000015C8; // type:function size:0xF4
fn_1_16BC = .text:0x000016BC; // type:function size:0x40
fn_1_16FC = .text:0x000016FC; // type:function size:0x40
fn_1_173C = .text:0x0000173C; // type:function size:0x36C
fn_1_1AA8 = .text:0x00001AA8; // type:function size:0x224
fn_1_1CCC = .text:0x00001CCC; // type:function size:0xF8
fn_1_1DC4 = .text:0x00001DC4; // type:function size:0x3E4
fn_1_21A8 = .text:0x000021A8; // type:function size:0x1AC
fn_1_2354 = .text:0x00002354; // type:function size:0x44
fn_1_2398 = .text:0x00002398; // type:function size:0x28
fn_1_23C0 = .text:0x000023C0; // type:function size:0x74
fn_1_2434 = .text:0x00002434; // type:function size:0x1C8
