fn_1_0 = .text:0x00000000; // type:function size:0x120
fn_1_120 = .text:0x00000120; // type:function size:0x1AC
fn_1_2CC = .text:0x000002CC; // type:function size:0x100
fn_1_3CC = .text:0x000003CC; // type:function size:0x12F8
fn_1_16C4 = .text:0x000016C4; // type:function size:0x50
fn_1_1714 = .text:0x00001714; // type:function size:0x50
fn_1_1764 = .text:0x00001764; // type:function size:0x70
fn_1_17D4 = .text:0x000017D4; // type:function size:0x20
fn_1_17F4 = .text:0x000017F4; // type:function size:0x4C
fn_1_1840 = .text:0x00001840; // type:function size:0x20
fn_1_1860 = .text:0x00001860; // type:function size:0xD0
fn_1_1930 = .text:0x00001930; // type:function size:0x174
fn_1_1AA4 = .text:0x00001AA4; // type:function size:0x5C
fn_1_1B00 = .text:0x00001B00; // type:function size:0x134
fn_1_1C34 = .text:0x00001C34; // type:function size:0x3C
fn_1_1C70 = .text:0x00001C70; // type:function size:0x70
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x70
fn_1_1D50 = .text:0x00001D50; // type:function size:0x3C
fn_1_1D8C = .text:0x00001D8C; // type:function size:0x9C
fn_1_1E28 = .text:0x00001E28; // type:function size:0xBC
fn_1_1EE4 = .text:0x00001EE4; // type:function size:0x70
fn_1_1F54 = .text:0x00001F54; // type:function size:0x2B4
fn_1_2208 = .text:0x00002208; // type:function size:0x5C
fn_1_2264 = .text:0x00002264; // type:function size:0x15C
fn_1_23C0 = .text:0x000023C0; // type:function size:0xAC
fn_1_246C = .text:0x0000246C; // type:function size:0x60
fn_1_24CC = .text:0x000024CC; // type:function size:0xC0
fn_1_258C = .text:0x0000258C; // type:function size:0x218
fn_1_27A4 = .text:0x000027A4; // type:function size:0x1B8
fn_1_295C = .text:0x0000295C; // type:function size:0x1E8
fn_1_2B44 = .text:0x00002B44; // type:function size:0xAC
fn_1_2BF0 = .text:0x00002BF0; // type:function size:0xB4
fn_1_2CA4 = .text:0x00002CA4; // type:function size:0x4
fn_1_2CA8 = .text:0x00002CA8; // type:function size:0x228
fn_1_2ED0 = .text:0x00002ED0; // type:function size:0x4
fn_1_2ED4 = .text:0x00002ED4; // type:function size:0xAC
fn_1_2F80 = .text:0x00002F80; // type:function size:0x144
fn_1_30C4 = .text:0x000030C4; // type:function size:0x40
fn_1_3104 = .text:0x00003104; // type:function size:0xF4
fn_1_31F8 = .text:0x000031F8; // type:function size:0x10C
fn_1_3304 = .text:0x00003304; // type:function size:0x60
fn_1_3364 = .text:0x00003364; // type:function size:0x304
fn_1_3668 = .text:0x00003668; // type:function size:0x124
fn_1_378C = .text:0x0000378C; // type:function size:0x60
fn_1_37EC = .text:0x000037EC; // type:function size:0xA8
fn_1_3894 = .text:0x00003894; // type:function size:0x604
fn_1_3E98 = .text:0x00003E98; // type:function size:0x88
fn_1_3F20 = .text:0x00003F20; // type:function size:0x204
fn_1_4124 = .text:0x00004124; // type:function size:0x570
fn_1_4694 = .text:0x00004694; // type:function size:0x334
fn_1_49C8 = .text:0x000049C8; // type:function size:0xD4
fn_1_4A9C = .text:0x00004A9C; // type:function size:0xA8
fn_1_4B44 = .text:0x00004B44; // type:function size:0x74
fn_1_4BB8 = .text:0x00004BB8; // type:function size:0xA8
fn_1_4C60 = .text:0x00004C60; // type:function size:0x74
fn_1_4CD4 = .text:0x00004CD4; // type:function size:0x194
fn_1_4E68 = .text:0x00004E68; // type:function size:0x88
fn_1_4EF0 = .text:0x00004EF0; // type:function size:0x1D0
fn_1_50C0 = .text:0x000050C0; // type:function size:0xA0
fn_1_5160 = .text:0x00005160; // type:function size:0x164
fn_1_52C4 = .text:0x000052C4; // type:function size:0x9C
fn_1_5360 = .text:0x00005360; // type:function size:0x124
fn_1_5484 = .text:0x00005484; // type:function size:0x20C
fn_1_5690 = .text:0x00005690; // type:function size:0x1D0
fn_1_5860 = .text:0x00005860; // type:function size:0x200
fn_1_5A60 = .text:0x00005A60; // type:function size:0x10
fn_1_5A70 = .text:0x00005A70; // type:function size:0x3A8
fn_1_5E18 = .text:0x00005E18; // type:function size:0x478
fn_1_6290 = .text:0x00006290; // type:function size:0x9EC
fn_1_6C7C = .text:0x00006C7C; // type:function size:0x3C
fn_1_6CB8 = .text:0x00006CB8; // type:function size:0x860
fn_1_7518 = .text:0x00007518; // type:function size:0x48
fn_1_7560 = .text:0x00007560; // type:function size:0x30
fn_1_7590 = .text:0x00007590; // type:function size:0xBF4
fn_1_8184 = .text:0x00008184; // type:function size:0x25C
fn_1_83E0 = .text:0x000083E0; // type:function size:0x90
fn_1_8470 = .text:0x00008470; // type:function size:0x700
fn_1_8B70 = .text:0x00008B70; // type:function size:0x3B8
fn_1_8F28 = .text:0x00008F28; // type:function size:0x67C
fn_1_95A4 = .text:0x000095A4; // type:function size:0x44
fn_1_95E8 = .text:0x000095E8; // type:function size:0x268
fn_1_9850 = .text:0x00009850; // type:function size:0x90
fn_1_98E0 = .text:0x000098E0; // type:function size:0x44
fn_1_9924 = .text:0x00009924; // type:function size:0x598
fn_1_9EBC = .text:0x00009EBC; // type:function size:0x3F8
fn_1_A2B4 = .text:0x0000A2B4; // type:function size:0x370
fn_1_A624 = .text:0x0000A624; // type:function size:0x238
fn_1_A85C = .text:0x0000A85C; // type:function size:0x128
fn_1_A984 = .text:0x0000A984; // type:function size:0xF8
fn_1_AA7C = .text:0x0000AA7C; // type:function size:0x288
fn_1_AD04 = .text:0x0000AD04; // type:function size:0x90
fn_1_AD94 = .text:0x0000AD94; // type:function size:0x260
fn_1_AFF4 = .text:0x0000AFF4; // type:function size:0x68
fn_1_B05C = .text:0x0000B05C; // type:function size:0x11C
fn_1_B178 = .text:0x0000B178; // type:function size:0xA8
fn_1_B220 = .text:0x0000B220; // type:function size:0x234
fn_1_B454 = .text:0x0000B454; // type:function size:0xBC
fn_1_B510 = .text:0x0000B510; // type:function size:0x3D8
fn_1_B8E8 = .text:0x0000B8E8; // type:function size:0x1E4
fn_1_BACC = .text:0x0000BACC; // type:function size:0x94
fn_1_BB60 = .text:0x0000BB60; // type:function size:0x6DC
fn_1_C23C = .text:0x0000C23C; // type:function size:0x11C
