fn_1_0 = .text:0x00000000; // type:function size:0x134
fn_1_134 = .text:0x00000134; // type:function size:0x1A8
fn_1_2DC = .text:0x000002DC; // type:function size:0x250
_prolog = .text:0x0000052C; // type:function size:0x54 scope:global
_epilog = .text:0x00000580; // type:function size:0x4C scope:global
fn_1_5CC = .text:0x000005CC; // type:function size:0x604
fn_1_BD0 = .text:0x00000BD0; // type:function size:0x55C
fn_1_112C = .text:0x0000112C; // type:function size:0x2018
fn_1_3144 = .text:0x00003144; // type:function size:0xCC
fn_1_3210 = .text:0x00003210; // type:function size:0x1D8
fn_1_33E8 = .text:0x000033E8; // type:function size:0x68
fn_1_3450 = .text:0x00003450; // type:function size:0x8C
fn_1_34DC = .text:0x000034DC; // type:function size:0x70
fn_1_354C = .text:0x0000354C; // type:function size:0x6C
fn_1_35B8 = .text:0x000035B8; // type:function size:0x2340
fn_1_58F8 = .text:0x000058F8; // type:function size:0x1C4
fn_1_5ABC = .text:0x00005ABC; // type:function size:0x1124
fn_1_6BE0 = .text:0x00006BE0; // type:function size:0x1DC
fn_1_6DBC = .text:0x00006DBC; // type:function size:0x354
fn_1_7110 = .text:0x00007110; // type:function size:0x40B4
fn_1_B1C4 = .text:0x0000B1C4; // type:function size:0x4
fn_1_B1C8 = .text:0x0000B1C8; // type:function size:0x4
fn_1_B1CC = .text:0x0000B1CC; // type:function size:0x4
fn_1_B1D0 = .text:0x0000B1D0; // type:function size:0x4
fn_1_B1D4 = .text:0x0000B1D4; // type:function size:0x4
fn_1_B1D8 = .text:0x0000B1D8; // type:function size:0x4
fn_1_B1DC = .text:0x0000B1DC; // type:function size:0x30
fn_1_B20C = .text:0x0000B20C; // type:function size:0x2CB0
fn_1_DEBC = .text:0x0000DEBC; // type:function size:0x10D4
fn_1_EF90 = .text:0x0000EF90; // type:function size:0x6AC
fn_1_F63C = .text:0x0000F63C; // type:function size:0x10
fn_1_F64C = .text:0x0000F64C; // type:function size:0x8E0
fn_1_FF2C = .text:0x0000FF2C; // type:function size:0x14C
fn_1_10078 = .text:0x00010078; // type:function size:0x9C
fn_1_10114 = .text:0x00010114; // type:function size:0x5C
__save_fpr = .text:0x00010170; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00010170; // type:label scope:global
_savefpr_15 = .text:0x00010174; // type:label scope:global
_savefpr_16 = .text:0x00010178; // type:label scope:global
_savefpr_17 = .text:0x0001017C; // type:label scope:global
_savefpr_18 = .text:0x00010180; // type:label scope:global
_savefpr_19 = .text:0x00010184; // type:label scope:global
_savefpr_20 = .text:0x00010188; // type:label scope:global
_savefpr_21 = .text:0x0001018C; // type:label scope:global
_savefpr_22 = .text:0x00010190; // type:label scope:global
_savefpr_23 = .text:0x00010194; // type:label scope:global
_savefpr_24 = .text:0x00010198; // type:label scope:global
_savefpr_25 = .text:0x0001019C; // type:label scope:global
_savefpr_26 = .text:0x000101A0; // type:label scope:global
_savefpr_27 = .text:0x000101A4; // type:label scope:global
_savefpr_28 = .text:0x000101A8; // type:label scope:global
_savefpr_29 = .text:0x000101AC; // type:label scope:global
_savefpr_30 = .text:0x000101B0; // type:label scope:global
_savefpr_31 = .text:0x000101B4; // type:label scope:global
_savevr = .text:0x000101BC; // type:function size:0x64 scope:global
_savev20 = .text:0x000101BC; // type:label scope:global
_savev21 = .text:0x000101C4; // type:label scope:global
_savev22 = .text:0x000101CC; // type:label scope:global
_savev23 = .text:0x000101D4; // type:label scope:global
_savev24 = .text:0x000101DC; // type:label scope:global
_savev25 = .text:0x000101E4; // type:label scope:global
_savev26 = .text:0x000101EC; // type:label scope:global
_savev27 = .text:0x000101F4; // type:label scope:global
_savev28 = .text:0x000101FC; // type:label scope:global
_savev29 = .text:0x00010204; // type:label scope:global
_savev30 = .text:0x0001020C; // type:label scope:global
_savev31 = .text:0x00010214; // type:label scope:global
__restore_fpr = .text:0x00010220; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00010220; // type:label scope:global
_restfpr_15 = .text:0x00010224; // type:label scope:global
_restfpr_16 = .text:0x00010228; // type:label scope:global
_restfpr_17 = .text:0x0001022C; // type:label scope:global
_restfpr_18 = .text:0x00010230; // type:label scope:global
_restfpr_19 = .text:0x00010234; // type:label scope:global
_restfpr_20 = .text:0x00010238; // type:label scope:global
_restfpr_21 = .text:0x0001023C; // type:label scope:global
_restfpr_22 = .text:0x00010240; // type:label scope:global
_restfpr_23 = .text:0x00010244; // type:label scope:global
_restfpr_24 = .text:0x00010248; // type:label scope:global
_restfpr_25 = .text:0x0001024C; // type:label scope:global
_restfpr_26 = .text:0x00010250; // type:label scope:global
_restfpr_27 = .text:0x00010254; // type:label scope:global
_restfpr_28 = .text:0x00010258; // type:label scope:global
_restfpr_29 = .text:0x0001025C; // type:label scope:global
_restfpr_30 = .text:0x00010260; // type:label scope:global
_restfpr_31 = .text:0x00010264; // type:label scope:global
__save_gpr = .text:0x0001026C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0001026C; // type:label scope:global
_savegpr_15 = .text:0x00010270; // type:label scope:global
_savegpr_16 = .text:0x00010274; // type:label scope:global
_savegpr_17 = .text:0x00010278; // type:label scope:global
_savegpr_18 = .text:0x0001027C; // type:label scope:global
_savegpr_19 = .text:0x00010280; // type:label scope:global
_savegpr_20 = .text:0x00010284; // type:label scope:global
_savegpr_21 = .text:0x00010288; // type:label scope:global
_savegpr_22 = .text:0x0001028C; // type:label scope:global
_savegpr_23 = .text:0x00010290; // type:label scope:global
_savegpr_24 = .text:0x00010294; // type:label scope:global
_savegpr_25 = .text:0x00010298; // type:label scope:global
_savegpr_26 = .text:0x0001029C; // type:label scope:global
_savegpr_27 = .text:0x000102A0; // type:label scope:global
_savegpr_28 = .text:0x000102A4; // type:label scope:global
_savegpr_29 = .text:0x000102A8; // type:label scope:global
_savegpr_30 = .text:0x000102AC; // type:label scope:global
_savegpr_31 = .text:0x000102B0; // type:label scope:global
__restore_gpr = .text:0x000102B8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000102B8; // type:label scope:global
_restgpr_15 = .text:0x000102BC; // type:label scope:global
_restgpr_16 = .text:0x000102C0; // type:label scope:global
_restgpr_17 = .text:0x000102C4; // type:label scope:global
_restgpr_18 = .text:0x000102C8; // type:label scope:global
_restgpr_19 = .text:0x000102CC; // type:label scope:global
_restgpr_20 = .text:0x000102D0; // type:label scope:global
_restgpr_21 = .text:0x000102D4; // type:label scope:global
_restgpr_22 = .text:0x000102D8; // type:label scope:global
_restgpr_23 = .text:0x000102DC; // type:label scope:global
_restgpr_24 = .text:0x000102E0; // type:label scope:global
_restgpr_25 = .text:0x000102E4; // type:label scope:global
_restgpr_26 = .text:0x000102E8; // type:label scope:global
_restgpr_27 = .text:0x000102EC; // type:label scope:global
_restgpr_28 = .text:0x000102F0; // type:label scope:global
_restgpr_29 = .text:0x000102F4; // type:label scope:global
_restgpr_30 = .text:0x000102F8; // type:label scope:global
_restgpr_31 = .text:0x000102FC; // type:label scope:global
_restorevr = .text:0x00010304; // type:function size:0x64 scope:global
_restv20 = .text:0x00010304; // type:label scope:global
_restv21 = .text:0x0001030C; // type:label scope:global
_restv22 = .text:0x00010314; // type:label scope:global
_restv23 = .text:0x0001031C; // type:label scope:global
_restv24 = .text:0x00010324; // type:label scope:global
_restv25 = .text:0x0001032C; // type:label scope:global
_restv26 = .text:0x00010334; // type:label scope:global
_restv27 = .text:0x0001033C; // type:label scope:global
_restv28 = .text:0x00010344; // type:label scope:global
_restv29 = .text:0x0001034C; // type:label scope:global
_restv30 = .text:0x00010354; // type:label scope:global
_restv31 = .text:0x0001035C; // type:label scope:global
fn_1_10368 = .text:0x00010368; // type:function size:0xEC
fn_1_10454 = .text:0x00010454; // type:function size:0x138
fn_1_1058C = .text:0x0001058C; // type:function size:0xE4
fn_1_10670 = .text:0x00010670; // type:function size:0x10C
fn_1_1077C = .text:0x0001077C; // type:function size:0x24
fn_1_107A0 = .text:0x000107A0; // type:function size:0x24
fn_1_107C4 = .text:0x000107C4; // type:function size:0x28
