_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x120
fn_1_1C0 = .text:0x000001C0; // type:function size:0x60
fn_1_220 = .text:0x00000220; // type:function size:0x30
fn_1_250 = .text:0x00000250; // type:function size:0xB0
fn_1_300 = .text:0x00000300; // type:function size:0x10
fn_1_310 = .text:0x00000310; // type:function size:0x10
fn_1_320 = .text:0x00000320; // type:function size:0x214
fn_1_534 = .text:0x00000534; // type:function size:0x64
fn_1_598 = .text:0x00000598; // type:function size:0x9C
fn_1_634 = .text:0x00000634; // type:function size:0x3DC
fn_1_A10 = .text:0x00000A10; // type:function size:0xB8
fn_1_AC8 = .text:0x00000AC8; // type:function size:0x84
fn_1_B4C = .text:0x00000B4C; // type:function size:0xC78
fn_1_17C4 = .text:0x000017C4; // type:function size:0x1D4
fn_1_1998 = .text:0x00001998; // type:function size:0x14C
fn_1_1AE4 = .text:0x00001AE4; // type:function size:0x5C
fn_1_1B40 = .text:0x00001B40; // type:function size:0xB4
fn_1_1BF4 = .text:0x00001BF4; // type:function size:0x68
fn_1_1C5C = .text:0x00001C5C; // type:function size:0x10
fn_1_1C6C = .text:0x00001C6C; // type:function size:0x64
fn_1_1CD0 = .text:0x00001CD0; // type:function size:0x14C
fn_1_1E1C = .text:0x00001E1C; // type:function size:0x5C
fn_1_1E78 = .text:0x00001E78; // type:function size:0xE4
fn_1_1F5C = .text:0x00001F5C; // type:function size:0x14
fn_1_1F70 = .text:0x00001F70; // type:function size:0x24
fn_1_1F94 = .text:0x00001F94; // type:function size:0x40
fn_1_1FD4 = .text:0x00001FD4; // type:function size:0x114
fn_1_20E8 = .text:0x000020E8; // type:function size:0x7C
fn_1_2164 = .text:0x00002164; // type:function size:0x3C
fn_1_21A0 = .text:0x000021A0; // type:function size:0x80
fn_1_2220 = .text:0x00002220; // type:function size:0x170
fn_1_2390 = .text:0x00002390; // type:function size:0x1B8
fn_1_2548 = .text:0x00002548; // type:function size:0xA6C
fn_1_2FB4 = .text:0x00002FB4; // type:function size:0x70
fn_1_3024 = .text:0x00003024; // type:function size:0x7C
fn_1_30A0 = .text:0x000030A0; // type:function size:0x44
fn_1_30E4 = .text:0x000030E4; // type:function size:0x44
fn_1_3128 = .text:0x00003128; // type:function size:0x28
fn_1_3150 = .text:0x00003150; // type:function size:0x2C
fn_1_317C = .text:0x0000317C; // type:function size:0x4C
fn_1_31C8 = .text:0x000031C8; // type:function size:0x40
fn_1_3208 = .text:0x00003208; // type:function size:0x2B8
