fn_1_0 = .text:0x00000000; // type:function size:0x148 data:4byte
fn_1_148 = .text:0x00000148; // type:function size:0x94
fn_1_1DC = .text:0x000001DC; // type:function size:0x8C
fn_1_268 = .text:0x00000268; // type:function size:0x84
fn_1_2EC = .text:0x000002EC; // type:function size:0xC0
fn_1_3AC = .text:0x000003AC; // type:function size:0x4
fn_1_3B0 = .text:0x000003B0; // type:function size:0x138
fn_1_4E8 = .text:0x000004E8; // type:function size:0x45C
fn_1_944 = .text:0x00000944; // type:function size:0x298
fn_1_BDC = .text:0x00000BDC; // type:function size:0xF8
fn_1_CD4 = .text:0x00000CD4; // type:function size:0x48
fn_1_D1C = .text:0x00000D1C; // type:function size:0x2C
fn_1_D48 = .text:0x00000D48; // type:function size:0x8
fn_1_D50 = .text:0x00000D50; // type:function size:0x70
fn_1_DC0 = .text:0x00000DC0; // type:function size:0x58
fn_1_E18 = .text:0x00000E18; // type:function size:0x5C
fn_1_E74 = .text:0x00000E74; // type:function size:0x78
fn_1_EEC = .text:0x00000EEC; // type:function size:0x44
fn_1_F30 = .text:0x00000F30; // type:function size:0xE4
fn_1_1014 = .text:0x00001014; // type:function size:0xC4
fn_1_10D8 = .text:0x000010D8; // type:function size:0x44
fn_1_111C = .text:0x0000111C; // type:function size:0x48
fn_1_1164 = .text:0x00001164; // type:function size:0xD4
fn_1_1238 = .text:0x00001238; // type:function size:0x8C
fn_1_12C4 = .text:0x000012C4; // type:function size:0xE8
fn_1_13AC = .text:0x000013AC; // type:function size:0xA0
fn_1_144C = .text:0x0000144C; // type:function size:0x38
fn_1_1484 = .text:0x00001484; // type:function size:0x2C0
fn_1_1744 = .text:0x00001744; // type:function size:0x1C
fn_1_1760 = .text:0x00001760; // type:function size:0x4
fn_1_1764 = .text:0x00001764; // type:function size:0x1C
fn_1_1780 = .text:0x00001780; // type:function size:0x14
fn_1_1794 = .text:0x00001794; // type:function size:0x78
fn_1_180C = .text:0x0000180C; // type:function size:0x8
fn_1_1814 = .text:0x00001814; // type:function size:0x8
fn_1_181C = .text:0x0000181C; // type:function size:0x8
fn_1_1824 = .text:0x00001824; // type:function size:0x8
fn_1_182C = .text:0x0000182C; // type:function size:0x174
fn_1_19A0 = .text:0x000019A0; // type:function size:0x5C
fn_1_19FC = .text:0x000019FC; // type:function size:0x98
fn_1_1A94 = .text:0x00001A94; // type:function size:0x70
fn_1_1B04 = .text:0x00001B04; // type:function size:0x4
fn_1_1B08 = .text:0x00001B08; // type:function size:0x4
fn_1_1B0C = .text:0x00001B0C; // type:function size:0x8C
fn_1_1B98 = .text:0x00001B98; // type:function size:0x110
fn_1_1CA8 = .text:0x00001CA8; // type:function size:0x4
fn_1_1CAC = .text:0x00001CAC; // type:function size:0x4
fn_1_1CB0 = .text:0x00001CB0; // type:function size:0x4
fn_1_1CB4 = .text:0x00001CB4; // type:function size:0x4
fn_1_1CB8 = .text:0x00001CB8; // type:function size:0x2F8
fn_1_1FB0 = .text:0x00001FB0; // type:function size:0x188
fn_1_2138 = .text:0x00002138; // type:function size:0x4
fn_1_213C = .text:0x0000213C; // type:function size:0x14
fn_1_2150 = .text:0x00002150; // type:function size:0x48
fn_1_2198 = .text:0x00002198; // type:function size:0x8
fn_1_21A0 = .text:0x000021A0; // type:function size:0x8
fn_1_21A8 = .text:0x000021A8; // type:function size:0x138
fn_1_22E0 = .text:0x000022E0; // type:function size:0x8C
fn_1_236C = .text:0x0000236C; // type:function size:0xA4
fn_1_2410 = .text:0x00002410; // type:function size:0xA0
fn_1_24B0 = .text:0x000024B0; // type:function size:0x48
fn_1_24F8 = .text:0x000024F8; // type:function size:0x8
fn_1_2500 = .text:0x00002500; // type:function size:0x8
fn_1_2508 = .text:0x00002508; // type:function size:0x50
fn_1_2558 = .text:0x00002558; // type:function size:0x60
fn_1_25B8 = .text:0x000025B8; // type:function size:0x80
fn_1_2638 = .text:0x00002638; // type:function size:0x64
fn_1_269C = .text:0x0000269C; // type:function size:0x64
fn_1_2700 = .text:0x00002700; // type:function size:0x6C
fn_1_276C = .text:0x0000276C; // type:function size:0x88
fn_1_27F4 = .text:0x000027F4; // type:function size:0x84
fn_1_2878 = .text:0x00002878; // type:function size:0x78
fn_1_28F0 = .text:0x000028F0; // type:function size:0x19C
fn_1_2A8C = .text:0x00002A8C; // type:function size:0xE8
fn_1_2B74 = .text:0x00002B74; // type:function size:0x78
fn_1_2BEC = .text:0x00002BEC; // type:function size:0x114
fn_1_2D00 = .text:0x00002D00; // type:function size:0x48
fn_1_2D48 = .text:0x00002D48; // type:function size:0x12C
fn_1_2E74 = .text:0x00002E74; // type:function size:0x60
fn_1_2ED4 = .text:0x00002ED4; // type:function size:0x5C
fn_1_2F30 = .text:0x00002F30; // type:function size:0xA4
fn_1_2FD4 = .text:0x00002FD4; // type:function size:0x4C
fn_1_3020 = .text:0x00003020; // type:function size:0x48
fn_1_3068 = .text:0x00003068; // type:function size:0x124
fn_1_318C = .text:0x0000318C; // type:function size:0x5C
fn_1_31E8 = .text:0x000031E8; // type:function size:0x34
fn_1_321C = .text:0x0000321C; // type:function size:0x80
fn_1_329C = .text:0x0000329C; // type:function size:0x280
fn_1_351C = .text:0x0000351C; // type:function size:0x94
fn_1_35B0 = .text:0x000035B0; // type:function size:0x8C
fn_1_363C = .text:0x0000363C; // type:function size:0x84
fn_1_36C0 = .text:0x000036C0; // type:function size:0x5C
fn_1_371C = .text:0x0000371C; // type:function size:0x100
fn_1_381C = .text:0x0000381C; // type:function size:0xA4
fn_1_38C0 = .text:0x000038C0; // type:function size:0x230
fn_1_3AF0 = .text:0x00003AF0; // type:function size:0xBC
fn_1_3BAC = .text:0x00003BAC; // type:function size:0x78
fn_1_3C24 = .text:0x00003C24; // type:function size:0x4
fn_1_3C28 = .text:0x00003C28; // type:function size:0x210
fn_1_3E38 = .text:0x00003E38; // type:function size:0x74
fn_1_3EAC = .text:0x00003EAC; // type:function size:0x48
fn_1_3EF4 = .text:0x00003EF4; // type:function size:0x10C
fn_1_4000 = .text:0x00004000; // type:function size:0xC0
fn_1_40C0 = .text:0x000040C0; // type:function size:0x7C0
fn_1_4880 = .text:0x00004880; // type:function size:0x338
fn_1_4BB8 = .text:0x00004BB8; // type:function size:0xDC
fn_1_4C94 = .text:0x00004C94; // type:function size:0x4
fn_1_4C98 = .text:0x00004C98; // type:function size:0x3B8
fn_1_5050 = .text:0x00005050; // type:function size:0x48
fn_1_5098 = .text:0x00005098; // type:function size:0x8
fn_1_50A0 = .text:0x000050A0; // type:function size:0x8
fn_1_50A8 = .text:0x000050A8; // type:function size:0x58
fn_1_5100 = .text:0x00005100; // type:function size:0x68
fn_1_5168 = .text:0x00005168; // type:function size:0x30
fn_1_5198 = .text:0x00005198; // type:function size:0xB4
